2024-01-17 21:40:30,722 - cli.py - This is Paynt version 0.1.0.
2024-01-17 21:40:30,722 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 21:40:30,722 - sketch.py - assuming sketch in PRISM format...
2024-01-17 21:40:30,725 - prism_parser.py - PRISM model type: MDP
2024-01-17 21:40:30,725 - prism_parser.py - processing hole definitions...
2024-01-17 21:40:30,725 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 21:40:30,726 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,726 - jani.py - constructing JANI program...
2024-01-17 21:40:30,729 - jani.py - constructing the quotient...
2024-01-17 21:40:30,745 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 21:40:30,747 - sketch.py - sketch parsing OK
2024-01-17 21:40:30,747 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 21:40:30,747 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 21:40:30,748 - mdp_family.py - associating choices with action labels...
2024-01-17 21:40:30,754 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 100575 s (27 hours), iters = {MDP: 305}
> progress 0.007%, elapsed 6 s, estimated 82659 s (22 hours), iters = {MDP: 699}
> progress 0.01%, elapsed 9 s, estimated 83744 s (23 hours), iters = {MDP: 1103}
> progress 0.013%, elapsed 12 s, estimated 87157 s (24 hours), iters = {MDP: 1525}
> progress 0.014%, elapsed 15 s, estimated 100284 s (27 hours), iters = {MDP: 1874}
> progress 0.017%, elapsed 18 s, estimated 102293 s (28 hours), iters = {MDP: 2155}
> progress 0.02%, elapsed 21 s, estimated 103865 s (28 hours), iters = {MDP: 2533}
> progress 0.021%, elapsed 24 s, estimated 114612 s (31 hours), iters = {MDP: 2901}
> progress 0.021%, elapsed 27 s, estimated 127034 s (35 hours), iters = {MDP: 3170}
> progress 0.022%, elapsed 30 s, estimated 131404 s (36 hours), iters = {MDP: 3619}
> progress 0.023%, elapsed 33 s, estimated 144137 s (40 hours), iters = {MDP: 4297}
> progress 0.023%, elapsed 36 s, estimated 156715 s (43 hours), iters = {MDP: 5059}
> progress 0.024%, elapsed 39 s, estimated 159519 s (44 hours), iters = {MDP: 5427}
> progress 0.026%, elapsed 42 s, estimated 161111 s (44 hours), iters = {MDP: 5792}
> progress 0.028%, elapsed 45 s, estimated 156294 s (43 hours), iters = {MDP: 6137}
> progress 0.03%, elapsed 48 s, estimated 160599 s (44 hours), iters = {MDP: 6435}
> progress 0.039%, elapsed 51 s, estimated 130579 s (36 hours), iters = {MDP: 6799}
> progress 0.048%, elapsed 54 s, estimated 112850 s (31 hours), iters = {MDP: 7138}
> progress 0.052%, elapsed 57 s, estimated 109094 s (30 hours), iters = {MDP: 7460}
> progress 0.057%, elapsed 60 s, estimated 105715 s (29 hours), iters = {MDP: 7775}
> progress 0.06%, elapsed 63 s, estimated 104615 s (29 hours), iters = {MDP: 8014}
> progress 0.062%, elapsed 66 s, estimated 106089 s (29 hours), iters = {MDP: 8310}
> progress 0.062%, elapsed 69 s, estimated 110411 s (30 hours), iters = {MDP: 8474}
> progress 0.062%, elapsed 72 s, estimated 115480 s (32 hours), iters = {MDP: 8572}
> progress 0.064%, elapsed 75 s, estimated 118484 s (32 hours), iters = {MDP: 8808}
> progress 0.064%, elapsed 78 s, estimated 123191 s (34 hours), iters = {MDP: 8926}
> progress 0.064%, elapsed 81 s, estimated 126720 s (35 hours), iters = {MDP: 9145}
> progress 0.065%, elapsed 84 s, estimated 129202 s (35 hours), iters = {MDP: 9324}
> progress 0.066%, elapsed 87 s, estimated 131396 s (36 hours), iters = {MDP: 9595}
> progress 0.067%, elapsed 91 s, estimated 133918 s (37 hours), iters = {MDP: 9863}
> progress 0.068%, elapsed 94 s, estimated 138336 s (38 hours), iters = {MDP: 10007}
> progress 0.068%, elapsed 97 s, estimated 141680 s (39 hours), iters = {MDP: 10242}
> progress 0.068%, elapsed 100 s, estimated 145993 s (40 hours), iters = {MDP: 10382}
> progress 0.069%, elapsed 103 s, estimated 149313 s (41 hours), iters = {MDP: 10595}
> progress 0.069%, elapsed 106 s, estimated 153882 s (42 hours), iters = {MDP: 10699}
> progress 0.069%, elapsed 109 s, estimated 157150 s (43 hours), iters = {MDP: 10880}
> progress 0.07%, elapsed 112 s, estimated 158980 s (44 hours), iters = {MDP: 11125}
> progress 0.071%, elapsed 115 s, estimated 161572 s (44 hours), iters = {MDP: 11321}
> progress 0.072%, elapsed 118 s, estimated 163500 s (45 hours), iters = {MDP: 11471}
> progress 0.073%, elapsed 121 s, estimated 166052 s (46 hours), iters = {MDP: 11650}
> progress 0.074%, elapsed 124 s, estimated 167819 s (46 hours), iters = {MDP: 11820}
> progress 0.075%, elapsed 127 s, estimated 169915 s (47 hours), iters = {MDP: 11993}
> progress 0.076%, elapsed 130 s, estimated 171946 s (47 hours), iters = {MDP: 12151}
> progress 0.086%, elapsed 133 s, estimated 154850 s (43 hours), iters = {MDP: 12486}
> progress 0.089%, elapsed 136 s, estimated 152816 s (42 hours), iters = {MDP: 12706}
> progress 0.093%, elapsed 139 s, estimated 150090 s (41 hours), iters = {MDP: 12964}
> progress 0.099%, elapsed 142 s, estimated 142940 s (39 hours), iters = {MDP: 13273}
