2024-01-17 09:00:50,946 - cli.py - This is Paynt version 0.1.0.
2024-01-17 09:00:50,946 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 09:00:50,946 - sketch.py - assuming sketch in PRISM format...
2024-01-17 09:00:50,949 - prism_parser.py - PRISM model type: MDP
2024-01-17 09:00:50,949 - prism_parser.py - processing hole definitions...
2024-01-17 09:00:50,949 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 09:00:50,950 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 09:00:50,950 - jani.py - constructing JANI program...
2024-01-17 09:00:50,952 - jani.py - constructing the quotient...
2024-01-17 09:00:51,657 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 09:00:52,122 - sketch.py - sketch parsing OK
2024-01-17 09:00:52,122 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 09:00:52,122 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 09:00:52,331 - mdp_family.py - associating choices with action labels...
2024-01-17 09:00:52,700 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 31.944%, elapsed 3 s, estimated 9 s, iters = {game: 11, MDP: 7}
> progress 33.235%, elapsed 6 s, estimated 18 s, iters = {game: 71, MDP: 49}
> progress 33.24%, elapsed 9 s, estimated 27 s, iters = {game: 115, MDP: 80}
> progress 33.243%, elapsed 12 s, estimated 36 s, iters = {game: 150, MDP: 106}
> progress 33.248%, elapsed 15 s, estimated 45 s, iters = {game: 192, MDP: 135}
> progress 33.251%, elapsed 18 s, estimated 54 s, iters = {game: 226, MDP: 158}
> progress 33.258%, elapsed 21 s, estimated 63 s, iters = {game: 338, MDP: 255}
> progress 33.262%, elapsed 24 s, estimated 73 s, iters = {game: 404, MDP: 315}
> progress 33.264%, elapsed 27 s, estimated 82 s, iters = {game: 443, MDP: 357}
> progress 33.266%, elapsed 30 s, estimated 91 s, iters = {game: 476, MDP: 381}
> progress 33.268%, elapsed 33 s, estimated 100 s, iters = {game: 505, MDP: 408}
> progress 33.271%, elapsed 36 s, estimated 109 s, iters = {game: 547, MDP: 446}
> progress 33.273%, elapsed 39 s, estimated 118 s, iters = {game: 580, MDP: 480}
> progress 33.275%, elapsed 42 s, estimated 127 s, iters = {game: 614, MDP: 508}
> progress 33.276%, elapsed 45 s, estimated 136 s, iters = {game: 642, MDP: 533}
> progress 33.28%, elapsed 48 s, estimated 145 s, iters = {game: 735, MDP: 627}
> progress 33.285%, elapsed 51 s, estimated 154 s, iters = {game: 844, MDP: 768}
> progress 33.289%, elapsed 54 s, estimated 163 s, iters = {game: 901, MDP: 814}
> progress 33.291%, elapsed 57 s, estimated 172 s, iters = {game: 941, MDP: 856}
> progress 33.293%, elapsed 60 s, estimated 181 s, iters = {game: 978, MDP: 886}
> progress 33.296%, elapsed 63 s, estimated 191 s, iters = {game: 1017, MDP: 925}
> progress 33.298%, elapsed 66 s, estimated 200 s, iters = {game: 1061, MDP: 967}
> progress 33.301%, elapsed 69 s, estimated 209 s, iters = {game: 1097, MDP: 996}
> progress 33.303%, elapsed 72 s, estimated 218 s, iters = {game: 1131, MDP: 1031}
> progress 33.307%, elapsed 75 s, estimated 227 s, iters = {game: 1256, MDP: 1188}
> progress 33.313%, elapsed 78 s, estimated 236 s, iters = {game: 1344, MDP: 1293}
