2024-01-02 23:13:33,685 - cli.py - This is Paynt version 0.1.0.
2024-01-02 23:13:33,685 - sketch.py - loading sketch from models/mdp/sketches/rover/1000-big/sketch.templ ...
2024-01-02 23:13:33,685 - sketch.py - assuming sketch in PRISM format...
2024-01-02 23:13:33,687 - prism_parser.py - PRISM model type: MDP
2024-01-02 23:13:33,687 - prism_parser.py - processing hole definitions...
2024-01-02 23:13:33,687 - prism_parser.py - loading properties from models/mdp/sketches/rover/1000-big/sketch.props ...
2024-01-02 23:13:33,688 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:33,688 - jani.py - constructing JANI program...
2024-01-02 23:13:33,690 - jani.py - constructing the quotient...
2024-01-02 23:13:34,347 - jani.py - associating choices of the quotient with hole assignments...
2024-01-02 23:13:34,839 - sketch.py - sketch parsing OK
2024-01-02 23:13:34,839 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-02 23:13:34,839 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-02 23:13:35,012 - mdp_family.py - associating choices with action labels...
2024-01-02 23:13:35,379 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.533%, elapsed 3 s, estimated 15 s, iters = {game: 23, MDP: 22}
> Progress 19.559%, elapsed 6 s, estimated 30 s, iters = {game: 77, MDP: 91}
> Progress 19.579%, elapsed 9 s, estimated 46 s, iters = {game: 117, MDP: 140}
> Progress 19.598%, elapsed 12 s, estimated 61 s, iters = {game: 165, MDP: 201}
> Progress 19.635%, elapsed 15 s, estimated 77 s, iters = {game: 223, MDP: 270}
> Progress 19.649%, elapsed 18 s, estimated 92 s, iters = {game: 259, MDP: 313}
> Progress 19.662%, elapsed 21 s, estimated 107 s, iters = {game: 291, MDP: 355}
> Progress 19.699%, elapsed 24 s, estimated 122 s, iters = {game: 354, MDP: 431}
> Progress 19.714%, elapsed 27 s, estimated 138 s, iters = {game: 397, MDP: 484}
> Progress 19.739%, elapsed 30 s, estimated 153 s, iters = {game: 437, MDP: 532}
> Progress 19.759%, elapsed 33 s, estimated 168 s, iters = {game: 483, MDP: 590}
> Progress 19.791%, elapsed 36 s, estimated 183 s, iters = {game: 542, MDP: 661}
> Progress 19.804%, elapsed 39 s, estimated 199 s, iters = {game: 581, MDP: 711}
> Progress 19.829%, elapsed 42 s, estimated 214 s, iters = {game: 623, MDP: 763}
> Progress 19.84%, elapsed 45 s, estimated 229 s, iters = {game: 660, MDP: 808}
> Progress 19.855%, elapsed 48 s, estimated 244 s, iters = {game: 722, MDP: 886}
> Progress 19.866%, elapsed 51 s, estimated 259 s, iters = {game: 754, MDP: 928}
> Progress 19.878%, elapsed 54 s, estimated 274 s, iters = {game: 785, MDP: 964}
> Progress 19.888%, elapsed 57 s, estimated 289 s, iters = {game: 829, MDP: 1021}
> Progress 19.894%, elapsed 60 s, estimated 304 s, iters = {game: 860, MDP: 1059}
> Progress 19.907%, elapsed 63 s, estimated 319 s, iters = {game: 920, MDP: 1135}
> Progress 20.009%, elapsed 66 s, estimated 333 s, iters = {game: 963, MDP: 1184}
> Progress 20.022%, elapsed 69 s, estimated 348 s, iters = {game: 990, MDP: 1218}
> Progress 20.035%, elapsed 72 s, estimated 363 s, iters = {game: 1016, MDP: 1250}
> Progress 20.048%, elapsed 75 s, estimated 378 s, iters = {game: 1042, MDP: 1282}
> Progress 20.068%, elapsed 78 s, estimated 393 s, iters = {game: 1083, MDP: 1334}
> Progress 20.087%, elapsed 81 s, estimated 407 s, iters = {game: 1125, MDP: 1385}
> Progress 20.1%, elapsed 85 s, estimated 423 s, iters = {game: 1151, MDP: 1417}
> Progress 20.112%, elapsed 88 s, estimated 438 s, iters = {game: 1176, MDP: 1448}
> Progress 20.125%, elapsed 91 s, estimated 453 s, iters = {game: 1203, MDP: 1481}
> Progress 20.151%, elapsed 94 s, estimated 467 s, iters = {game: 1250, MDP: 1537}
> Progress 20.164%, elapsed 97 s, estimated 482 s, iters = {game: 1287, MDP: 1585}
> Progress 20.177%, elapsed 100 s, estimated 497 s, iters = {game: 1312, MDP: 1616}
> Progress 20.19%, elapsed 103 s, estimated 512 s, iters = {game: 1337, MDP: 1648}
> Progress 20.203%, elapsed 106 s, estimated 527 s, iters = {game: 1363, MDP: 1680}
> Progress 20.228%, elapsed 109 s, estimated 541 s, iters = {game: 1418, MDP: 1748}
> Progress 20.248%, elapsed 112 s, estimated 556 s, iters = {game: 1445, MDP: 1780}
> Progress 20.254%, elapsed 115 s, estimated 571 s, iters = {game: 1470, MDP: 1811}
> Progress 20.267%, elapsed 118 s, estimated 585 s, iters = {game: 1495, MDP: 1843}
> Progress 20.286%, elapsed 121 s, estimated 599 s, iters = {game: 1523, MDP: 1876}
> Progress 20.303%, elapsed 124 s, estimated 614 s, iters = {game: 1566, MDP: 1928}
> Progress 20.316%, elapsed 127 s, estimated 629 s, iters = {game: 1610, MDP: 1982}
> Progress 20.318%, elapsed 130 s, estimated 644 s, iters = {game: 1638, MDP: 2019}
> Progress 20.329%, elapsed 133 s, estimated 658 s, iters = {game: 1664, MDP: 2051}
> Progress 20.331%, elapsed 137 s, estimated 673 s, iters = {game: 1689, MDP: 2084}
> Progress 20.342%, elapsed 140 s, estimated 688 s, iters = {game: 1716, MDP: 2116}
> Progress 20.351%, elapsed 143 s, estimated 703 s, iters = {game: 1742, MDP: 2149}
> Progress 20.357%, elapsed 146 s, estimated 718 s, iters = {game: 1771, MDP: 2184}
> Progress 20.368%, elapsed 149 s, estimated 732 s, iters = {game: 1811, MDP: 2236}
> Progress 20.724%, elapsed 152 s, estimated 734 s, iters = {game: 1867, MDP: 2305}
> Progress 20.774%, elapsed 155 s, estimated 747 s, iters = {game: 1940, MDP: 2395}
> Progress 20.777%, elapsed 158 s, estimated 761 s, iters = {game: 1980, MDP: 2447}
