2023-12-19 02:40:59,818 - cli.py - This is Paynt version 0.1.0.
2023-12-19 02:40:59,819 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2023-12-19 02:40:59,819 - sketch.py - assuming sketch in PRISM format...
2023-12-19 02:40:59,821 - prism_parser.py - PRISM model type: MDP
2023-12-19 02:40:59,821 - prism_parser.py - processing hole definitions...
2023-12-19 02:40:59,821 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2023-12-19 02:40:59,822 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 02:40:59,822 - jani.py - constructing JANI program...
2023-12-19 02:40:59,824 - jani.py - constructing the quotient...
2023-12-19 02:40:59,965 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 02:41:00,043 - sketch.py - sketch parsing OK
2023-12-19 02:41:00,043 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2023-12-19 02:41:00,043 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 02:41:00,075 - mdp_family.py - associating choices with action labels...
2023-12-19 02:41:00,266 - synthesizer.py - evaluation initiated, design space: 5184
> Progress 0.964%, elapsed 3 s, estimated 316 s, iters = {MDP: 51}
> Progress 1.967%, elapsed 6 s, estimated 309 s, iters = {MDP: 103}
> Progress 2.932%, elapsed 9 s, estimated 310 s, iters = {MDP: 153}
> Progress 3.935%, elapsed 12 s, estimated 308 s, iters = {MDP: 205}
> Progress 4.803%, elapsed 15 s, estimated 315 s, iters = {MDP: 250}
> Progress 5.632%, elapsed 18 s, estimated 323 s, iters = {MDP: 293}
> Progress 6.462%, elapsed 21 s, estimated 328 s, iters = {MDP: 336}
> Progress 7.253%, elapsed 24 s, estimated 334 s, iters = {MDP: 377}
> Progress 8.024%, elapsed 27 s, estimated 340 s, iters = {MDP: 417}
> Progress 8.873%, elapsed 30 s, estimated 342 s, iters = {MDP: 461}
> Progress 9.645%, elapsed 33 s, estimated 346 s, iters = {MDP: 501}
> Progress 10.455%, elapsed 36 s, estimated 348 s, iters = {MDP: 543}
> Progress 11.246%, elapsed 39 s, estimated 351 s, iters = {MDP: 584}
> Progress 12.037%, elapsed 42 s, estimated 353 s, iters = {MDP: 625}
> Progress 12.847%, elapsed 45 s, estimated 354 s, iters = {MDP: 667}
> Progress 13.618%, elapsed 48 s, estimated 357 s, iters = {MDP: 707}
> Progress 14.448%, elapsed 51 s, estimated 357 s, iters = {MDP: 750}
> Progress 15.219%, elapsed 54 s, estimated 360 s, iters = {MDP: 790}
> Progress 15.991%, elapsed 57 s, estimated 361 s, iters = {MDP: 830}
> Progress 16.782%, elapsed 60 s, estimated 362 s, iters = {MDP: 871}
