pacman-6, 1296, 5, 81, 394084245522141626953485431836389151728191722497516426553221541823493367658800961065564478638820000356056388337167035542074008945401913950236214360506399705231203021164366069389563701733455174652493802096528279659381259483508916176782516892616322154881870596505654577774329808187256502370468256875376316278135937985788160888518809137837873180086327183792757748702946460720720770436177477377229784500022657580657233628383930137914619684009220791267089768552182903618603146950084219242780072578071648001265726679873751772302343114358428552134991938056446803917216962620267368806273089867659639177213488960155211698149211030681779788578141054359274289556411400436598704927821275214881488970218576557325551889577507340928956338410400961096026352642413831783448576, 1.0, , 1.0
### CEG-AR ###
robust policy found
--------------------
Synthesis summary:
constraint 1: P>=1 [F "goal"]

method: None, synthesis time: 197.08 s
number of holes: 4, family size: 81, quotient: 1296 states / 14876 actions
explored: 101 %
MDP stats: avg MDP size: 0, iterations: 89648

feasible: yes
--------------------
True, 197.08, 89648, 101
### CEG-1by1 ###
> progress 26.936%, elapsed 3 s, estimated 11 s, iters = {DTMC: 343}
> progress 27.361%, elapsed 6 s, estimated 22 s, iters = {DTMC: 999}
> progress 35.228%, elapsed 9 s, estimated 25 s, iters = {DTMC: 1890}
> progress 36.224%, elapsed 12 s, estimated 33 s, iters = {DTMC: 2898}
> progress 36.229%, elapsed 15 s, estimated 41 s, iters = {DTMC: 3021}
> progress 36.328%, elapsed 18 s, estimated 49 s, iters = {DTMC: 3789}
> progress 36.328%, elapsed 21 s, estimated 58 s, iters = {DTMC: 4723}
> progress 36.328%, elapsed 24 s, estimated 66 s, iters = {DTMC: 5455}
> progress 36.328%, elapsed 27 s, estimated 74 s, iters = {DTMC: 6074}
> progress 36.328%, elapsed 30 s, estimated 83 s, iters = {DTMC: 6982}
> progress 36.94%, elapsed 33 s, estimated 89 s, iters = {DTMC: 8085}
> progress 36.941%, elapsed 36 s, estimated 98 s, iters = {DTMC: 9027}
> progress 37.893%, elapsed 39 s, estimated 103 s, iters = {DTMC: 10361}
> progress 37.99%, elapsed 42 s, estimated 111 s, iters = {DTMC: 11686}
> progress 37.992%, elapsed 45 s, estimated 119 s, iters = {DTMC: 12993}
> progress 37.994%, elapsed 48 s, estimated 127 s, iters = {DTMC: 14301}
> progress 37.994%, elapsed 51 s, estimated 135 s, iters = {DTMC: 15316}
> progress 37.994%, elapsed 54 s, estimated 143 s, iters = {DTMC: 16085}
> progress 37.994%, elapsed 57 s, estimated 151 s, iters = {DTMC: 17220}
> progress 37.994%, elapsed 60 s, estimated 159 s, iters = {DTMC: 18747}
> progress 37.994%, elapsed 63 s, estimated 167 s, iters = {DTMC: 20035}
> progress 37.999%, elapsed 66 s, estimated 175 s, iters = {DTMC: 22038}
> progress 39.856%, elapsed 69 s, estimated 174 s, iters = {DTMC: 23960}
> progress 39.859%, elapsed 72 s, estimated 182 s, iters = {DTMC: 25896}
> progress 39.859%, elapsed 75 s, estimated 189 s, iters = {DTMC: 27926}
> progress 39.859%, elapsed 78 s, estimated 197 s, iters = {DTMC: 29821}
> progress 39.863%, elapsed 81 s, estimated 204 s, iters = {DTMC: 31362}
> progress 39.864%, elapsed 84 s, estimated 212 s, iters = {DTMC: 33007}
> progress 39.864%, elapsed 87 s, estimated 219 s, iters = {DTMC: 34513}
> progress 39.864%, elapsed 90 s, estimated 227 s, iters = {DTMC: 35925}
> progress 39.864%, elapsed 93 s, estimated 234 s, iters = {DTMC: 37889}
> progress 39.864%, elapsed 96 s, estimated 242 s, iters = {DTMC: 39837}
> progress 39.864%, elapsed 99 s, estimated 250 s, iters = {DTMC: 41802}
> progress 39.864%, elapsed 102 s, estimated 257 s, iters = {DTMC: 43552}
> progress 39.864%, elapsed 105 s, estimated 265 s, iters = {DTMC: 45174}
> progress 39.864%, elapsed 108 s, estimated 272 s, iters = {DTMC: 45904}
> progress 39.864%, elapsed 111 s, estimated 280 s, iters = {DTMC: 46737}
> progress 39.864%, elapsed 114 s, estimated 288 s, iters = {DTMC: 47807}
> progress 39.864%, elapsed 117 s, estimated 295 s, iters = {DTMC: 48770}
> progress 39.864%, elapsed 120 s, estimated 303 s, iters = {DTMC: 49940}
> progress 39.865%, elapsed 123 s, estimated 310 s, iters = {DTMC: 51774}
> progress 39.865%, elapsed 126 s, estimated 318 s, iters = {DTMC: 53442}
> progress 39.865%, elapsed 129 s, estimated 325 s, iters = {DTMC: 54992}
> progress 39.865%, elapsed 132 s, estimated 333 s, iters = {DTMC: 56602}
> progress 39.865%, elapsed 135 s, estimated 340 s, iters = {DTMC: 58536}
> progress 39.865%, elapsed 138 s, estimated 348 s, iters = {DTMC: 60412}
> progress 39.865%, elapsed 141 s, estimated 356 s, iters = {DTMC: 62043}
> progress 39.865%, elapsed 145 s, estimated 363 s, iters = {DTMC: 63735}
> progress 39.865%, elapsed 148 s, estimated 371 s, iters = {DTMC: 65678}
> progress 39.908%, elapsed 151 s, estimated 378 s, iters = {DTMC: 67801}
> progress 39.908%, elapsed 154 s, estimated 385 s, iters = {DTMC: 70152}
> progress 39.908%, elapsed 157 s, estimated 393 s, iters = {DTMC: 72192}
> progress 39.908%, elapsed 160 s, estimated 401 s, iters = {DTMC: 74078}
> progress 39.909%, elapsed 163 s, estimated 408 s, iters = {DTMC: 75011}
> progress 39.909%, elapsed 166 s, estimated 416 s, iters = {DTMC: 75452}
> progress 39.909%, elapsed 169 s, estimated 423 s, iters = {DTMC: 77168}
> progress 39.909%, elapsed 172 s, estimated 431 s, iters = {DTMC: 79484}
> progress 39.909%, elapsed 175 s, estimated 438 s, iters = {DTMC: 81732}
> progress 39.909%, elapsed 178 s, estimated 446 s, iters = {DTMC: 83955}
> progress 39.91%, elapsed 181 s, estimated 453 s, iters = {DTMC: 86124}
> progress 39.911%, elapsed 184 s, estimated 461 s, iters = {DTMC: 87766}
> progress 98.058%, elapsed 187 s, estimated 190 s, iters = {DTMC: 88928}
> progress 109.266%, elapsed 190 s, estimated 174 s, iters = {DTMC: 89014}
> progress 114.426%, elapsed 193 s, estimated 168 s, iters = {DTMC: 89094}
> progress 116.202%, elapsed 196 s, estimated 168 s, iters = {DTMC: 89144}
> progress 117.071%, elapsed 199 s, estimated 170 s, iters = {DTMC: 89228}
> progress 117.193%, elapsed 202 s, estimated 172 s, iters = {DTMC: 89537}
> progress 121.597%, elapsed 205 s, estimated 168 s, iters = {DTMC: 89972}
> progress 122.308%, elapsed 208 s, estimated 170 s, iters = {DTMC: 90399}
> progress 124.324%, elapsed 211 s, estimated 170 s, iters = {DTMC: 90876}
> progress 126.179%, elapsed 214 s, estimated 169 s, iters = {DTMC: 91327}
> progress 126.292%, elapsed 217 s, estimated 172 s, iters = {DTMC: 91799}
> progress 126.982%, elapsed 220 s, estimated 173 s, iters = {DTMC: 92262}
> progress 127.126%, elapsed 223 s, estimated 175 s, iters = {DTMC: 92749}
> progress 128.026%, elapsed 226 s, estimated 176 s, iters = {DTMC: 93194}
> progress 128.032%, elapsed 229 s, estimated 179 s, iters = {DTMC: 93644}
> progress 128.058%, elapsed 232 s, estimated 181 s, iters = {DTMC: 94110}
> progress 128.061%, elapsed 235 s, estimated 184 s, iters = {DTMC: 94605}
> progress 128.227%, elapsed 238 s, estimated 186 s, iters = {DTMC: 95030}
> progress 128.607%, elapsed 241 s, estimated 187 s, iters = {DTMC: 95438}
> progress 128.802%, elapsed 244 s, estimated 190 s, iters = {DTMC: 95903}
> progress 129.649%, elapsed 247 s, estimated 191 s, iters = {DTMC: 96199}
> progress 129.983%, elapsed 250 s, estimated 192 s, iters = {DTMC: 96590}
> progress 130.076%, elapsed 253 s, estimated 195 s, iters = {DTMC: 96944}
> progress 130.104%, elapsed 256 s, estimated 197 s, iters = {DTMC: 97481}
> progress 130.104%, elapsed 259 s, estimated 199 s, iters = {DTMC: 98007}
> progress 130.104%, elapsed 262 s, estimated 202 s, iters = {DTMC: 98701}
> progress 130.207%, elapsed 265 s, estimated 204 s, iters = {DTMC: 99546}
> progress 130.207%, elapsed 269 s, estimated 206 s, iters = {DTMC: 100423}
> progress 130.207%, elapsed 272 s, estimated 208 s, iters = {DTMC: 101321}
> progress 130.207%, elapsed 275 s, estimated 211 s, iters = {DTMC: 102234}
> progress 130.207%, elapsed 278 s, estimated 213 s, iters = {DTMC: 103152}
> progress 131.896%, elapsed 281 s, estimated 213 s, iters = {DTMC: 104103}
> progress 131.998%, elapsed 284 s, estimated 215 s, iters = {DTMC: 105051}
> progress 131.999%, elapsed 287 s, estimated 217 s, iters = {DTMC: 105972}
> progress 131.999%, elapsed 290 s, estimated 219 s, iters = {DTMC: 106780}
> progress 131.999%, elapsed 293 s, estimated 222 s, iters = {DTMC: 107856}
> progress 131.999%, elapsed 296 s, estimated 224 s, iters = {DTMC: 108939}
> progress 132.105%, elapsed 299 s, estimated 226 s, iters = {DTMC: 110014}
no robust policy found
--------------------
Synthesis summary:
constraint 1: P>=1 [F "goal"]

method: None, synthesis time: 300.05 s
number of holes: 4, family size: 81, quotient: 1296 states / 14876 actions
explored: 132 %
DTMC stats: avg DTMC size: 21, iterations: 110364

feasible: no
--------------------
None, 300.05, 110364, 132
### AR-1by1 ###
> progress 0.0%, elapsed 3 s, estimated 12584958 s (145 days), iters = {MDP: 3927}
> progress 0.0%, elapsed 6 s, estimated 25169298 s (291 days), iters = {MDP: 8274}
> progress 0.0%, elapsed 9 s, estimated 37754215 s (1 year), iters = {MDP: 12699}
> progress 0.0%, elapsed 12 s, estimated 50339599 s (1 year), iters = {MDP: 17145}
> progress 0.0%, elapsed 15 s, estimated 62924237 s (1 year), iters = {MDP: 21559}
> progress 0.0%, elapsed 18 s, estimated 75530536 s (2 years), iters = {MDP: 25725}
> progress 0.0%, elapsed 21 s, estimated 88114906 s (2 years), iters = {MDP: 29891}
> progress 0.0%, elapsed 24 s, estimated 100698507 s (3 years), iters = {MDP: 34523}
> progress 0.0%, elapsed 27 s, estimated 113281716 s (3 years), iters = {MDP: 39156}
> progress 0.0%, elapsed 30 s, estimated 125865418 s (3 years), iters = {MDP: 43629}
> progress 0.0%, elapsed 33 s, estimated 138449077 s (4 years), iters = {MDP: 48125}
> progress 0.0%, elapsed 36 s, estimated 151032549 s (4 years), iters = {MDP: 52595}
> progress 0.0%, elapsed 39 s, estimated 163617347 s (5 years), iters = {MDP: 57170}
> progress 0.0%, elapsed 42 s, estimated 176202884 s (5 years), iters = {MDP: 61706}
> progress 0.0%, elapsed 45 s, estimated 188787131 s (5 years), iters = {MDP: 66235}
> progress 0.0%, elapsed 48 s, estimated 201370619 s (6 years), iters = {MDP: 70550}
> progress 0.0%, elapsed 51 s, estimated 213954088 s (6 years), iters = {MDP: 74746}
> progress 0.0%, elapsed 54 s, estimated 226538465 s (7 years), iters = {MDP: 79183}
> progress 0.0%, elapsed 57 s, estimated 239122869 s (7 years), iters = {MDP: 83857}
> progress 0.0%, elapsed 60 s, estimated 251707221 s (7 years), iters = {MDP: 88544}
> progress 0.0%, elapsed 63 s, estimated 264292589 s (8 years), iters = {MDP: 93083}
> progress 0.0%, elapsed 66 s, estimated 276876678 s (8 years), iters = {MDP: 97571}
> progress 0.0%, elapsed 69 s, estimated 289460216 s (9 years), iters = {MDP: 102166}
> progress 0.0%, elapsed 72 s, estimated 302043554 s (9 years), iters = {MDP: 106705}
> progress 0.0%, elapsed 75 s, estimated 314627721 s (9 years), iters = {MDP: 111227}
> progress 0.0%, elapsed 78 s, estimated 327210965 s (10 years), iters = {MDP: 115605}
> progress 0.0%, elapsed 81 s, estimated 339796744 s (10 years), iters = {MDP: 120048}
> progress 0.0%, elapsed 84 s, estimated 352380509 s (11 years), iters = {MDP: 124683}
> progress 0.0%, elapsed 87 s, estimated 364995996 s (11 years), iters = {MDP: 129197}
> progress 0.0%, elapsed 90 s, estimated 377580920 s (11 years), iters = {MDP: 133653}
> progress 0.0%, elapsed 93 s, estimated 390164683 s (12 years), iters = {MDP: 138122}
> progress 0.0%, elapsed 96 s, estimated 402749442 s (12 years), iters = {MDP: 142640}
> progress 0.0%, elapsed 99 s, estimated 415332916 s (13 years), iters = {MDP: 147323}
> progress 0.0%, elapsed 102 s, estimated 427919672 s (13 years), iters = {MDP: 151879}
> progress 0.0%, elapsed 105 s, estimated 440504332 s (13 years), iters = {MDP: 156404}
> progress 0.0%, elapsed 108 s, estimated 453090656 s (14 years), iters = {MDP: 160475}
> progress 0.0%, elapsed 111 s, estimated 465678532 s (14 years), iters = {MDP: 164792}
> progress 0.0%, elapsed 114 s, estimated 478262042 s (15 years), iters = {MDP: 169197}
> progress 0.0%, elapsed 117 s, estimated 490845706 s (15 years), iters = {MDP: 173713}
> progress 0.0%, elapsed 120 s, estimated 503429159 s (15 years), iters = {MDP: 178122}
> progress 0.0%, elapsed 123 s, estimated 516014030 s (16 years), iters = {MDP: 182591}
> progress 0.0%, elapsed 126 s, estimated 528598762 s (16 years), iters = {MDP: 187136}
> progress 0.0%, elapsed 129 s, estimated 541182126 s (17 years), iters = {MDP: 191822}
> progress 0.0%, elapsed 132 s, estimated 553765598 s (17 years), iters = {MDP: 196371}
> progress 0.0%, elapsed 135 s, estimated 566348811 s (17 years), iters = {MDP: 200783}
> progress 0.0%, elapsed 138 s, estimated 578933990 s (18 years), iters = {MDP: 205117}
> progress 0.0%, elapsed 141 s, estimated 591517374 s (18 years), iters = {MDP: 209378}
> progress 0.0%, elapsed 144 s, estimated 604103114 s (19 years), iters = {MDP: 213983}
> progress 0.0%, elapsed 147 s, estimated 616699487 s (19 years), iters = {MDP: 218542}
> progress 0.0%, elapsed 150 s, estimated 629285126 s (19 years), iters = {MDP: 223326}
> progress 0.0%, elapsed 153 s, estimated 641869212 s (20 years), iters = {MDP: 227948}
> progress 0.0%, elapsed 156 s, estimated 654453263 s (20 years), iters = {MDP: 232558}
> progress 0.0%, elapsed 159 s, estimated 667038632 s (21 years), iters = {MDP: 237271}
> progress 0.0%, elapsed 162 s, estimated 679627822 s (21 years), iters = {MDP: 241904}
> progress 0.0%, elapsed 165 s, estimated 692212065 s (21 years), iters = {MDP: 246482}
> progress 0.0%, elapsed 168 s, estimated 704795315 s (22 years), iters = {MDP: 250916}
> progress 0.0%, elapsed 171 s, estimated 717379318 s (22 years), iters = {MDP: 255365}
> progress 0.0%, elapsed 174 s, estimated 729962535 s (23 years), iters = {MDP: 259958}
> progress 0.0%, elapsed 177 s, estimated 742545807 s (23 years), iters = {MDP: 264446}
> progress 0.0%, elapsed 180 s, estimated 755130535 s (23 years), iters = {MDP: 269142}
> progress 0.0%, elapsed 183 s, estimated 767721330 s (24 years), iters = {MDP: 273978}
> progress 0.0%, elapsed 186 s, estimated 780305228 s (24 years), iters = {MDP: 278739}
> progress 0.0%, elapsed 189 s, estimated 792891418 s (25 years), iters = {MDP: 283412}
> progress 0.0%, elapsed 192 s, estimated 805475018 s (25 years), iters = {MDP: 288136}
> progress 0.0%, elapsed 195 s, estimated 818059552 s (25 years), iters = {MDP: 292816}
> progress 0.0%, elapsed 198 s, estimated 830646305 s (26 years), iters = {MDP: 297087}
> progress 0.0%, elapsed 201 s, estimated 843249499 s (26 years), iters = {MDP: 301440}
> progress 0.0%, elapsed 204 s, estimated 855832889 s (27 years), iters = {MDP: 306118}
> progress 0.0%, elapsed 207 s, estimated 868417218 s (27 years), iters = {MDP: 310806}
> progress 0.0%, elapsed 210 s, estimated 881001381 s (27 years), iters = {MDP: 315506}
> progress 0.0%, elapsed 213 s, estimated 893584806 s (28 years), iters = {MDP: 320148}
> progress 0.0%, elapsed 216 s, estimated 906170149 s (28 years), iters = {MDP: 324938}
> progress 0.0%, elapsed 219 s, estimated 918753661 s (29 years), iters = {MDP: 329666}
> progress 0.0%, elapsed 222 s, estimated 931338350 s (29 years), iters = {MDP: 334299}
> progress 0.0%, elapsed 225 s, estimated 943923680 s (29 years), iters = {MDP: 338908}
> progress 0.0%, elapsed 228 s, estimated 956507994 s (30 years), iters = {MDP: 343294}
> progress 0.0%, elapsed 231 s, estimated 969091390 s (30 years), iters = {MDP: 347490}
> progress 0.0%, elapsed 234 s, estimated 981676425 s (31 years), iters = {MDP: 352102}
> progress 0.0%, elapsed 237 s, estimated 994261065 s (31 years), iters = {MDP: 356662}
> progress 0.0%, elapsed 240 s, estimated 1006854010 s (31 years), iters = {MDP: 361363}
> progress 0.0%, elapsed 243 s, estimated 1019437733 s (32 years), iters = {MDP: 366031}
> progress 0.0%, elapsed 246 s, estimated 1032046853 s (32 years), iters = {MDP: 370736}
> progress 0.0%, elapsed 249 s, estimated 1044630323 s (33 years), iters = {MDP: 375449}
> progress 0.0%, elapsed 252 s, estimated 1057214672 s (33 years), iters = {MDP: 380066}
> progress 0.0%, elapsed 255 s, estimated 1069798378 s (33 years), iters = {MDP: 384749}
> progress 0.0%, elapsed 258 s, estimated 1082382729 s (34 years), iters = {MDP: 389114}
> progress 0.0%, elapsed 261 s, estimated 1094966807 s (34 years), iters = {MDP: 393307}
> progress 0.0%, elapsed 264 s, estimated 1107552061 s (35 years), iters = {MDP: 397928}
> progress 0.0%, elapsed 267 s, estimated 1120137228 s (35 years), iters = {MDP: 402540}
> progress 0.0%, elapsed 270 s, estimated 1132720822 s (35 years), iters = {MDP: 407251}
> progress 0.0%, elapsed 273 s, estimated 1145305472 s (36 years), iters = {MDP: 411769}
> progress 0.0%, elapsed 276 s, estimated 1157889105 s (36 years), iters = {MDP: 416386}
> progress 0.0%, elapsed 279 s, estimated 1170472671 s (37 years), iters = {MDP: 421163}
> progress 0.0%, elapsed 282 s, estimated 1183056895 s (37 years), iters = {MDP: 425955}
> progress 0.0%, elapsed 285 s, estimated 1195640669 s (37 years), iters = {MDP: 430722}
> progress 0.0%, elapsed 288 s, estimated 1208236882 s (38 years), iters = {MDP: 435159}
> progress 0.0%, elapsed 291 s, estimated 1220822253 s (38 years), iters = {MDP: 439405}
> progress 0.0%, elapsed 294 s, estimated 1233406264 s (39 years), iters = {MDP: 443918}
> progress 0.0%, elapsed 297 s, estimated 1245992336 s (39 years), iters = {MDP: 448512}
> progress 0.0%, elapsed 300 s, estimated 1258577682 s (39 years), iters = {MDP: 453182}
no robust policy found
--------------------
Synthesis summary:
constraint 1: P>=1 [F "goal"]

method: None, synthesis time: 300.14 s
number of holes: 4, family size: 81, quotient: 1296 states / 14876 actions
explored: 0 %
MDP stats: avg MDP size: 100, iterations: 453263

feasible: no
--------------------
None, 300.14, 453263, 0
### POSMG ###
created 81 POMDPs
constructed union POSMG with 33763 states and 133332 actions
> progress 0.0%, elapsed 3 s, estimated 3424786 s (39 days), iters = {game: 8}
> progress 0.0%, elapsed 6 s, estimated 6743759 s (78 days), iters = {game: 16}
> progress 0.0%, elapsed 9 s, estimated 9853652 s (114 days), iters = {game: 24}
> progress 0.0%, elapsed 12 s, estimated 12988872 s (150 days), iters = {game: 32}
> progress 0.0%, elapsed 16 s, estimated 16260514 s (188 days), iters = {game: 41}
> progress 0.0%, elapsed 19 s, estimated 19546709 s (226 days), iters = {game: 51}
> progress 0.0%, elapsed 22 s, estimated 22548553 s (260 days), iters = {game: 61}
> progress 0.0%, elapsed 25 s, estimated 25775084 s (298 days), iters = {game: 72}
> progress 0.0%, elapsed 29 s, estimated 29011051 s (335 days), iters = {game: 83}
> progress 0.0%, elapsed 32 s, estimated 32131046 s (1 year), iters = {game: 95}
> progress 0.0%, elapsed 35 s, estimated 35177827 s (1 year), iters = {game: 107}
> progress 0.0%, elapsed 38 s, estimated 38224943 s (1 year), iters = {game: 119}
> progress 0.0%, elapsed 41 s, estimated 41234580 s (1 year), iters = {game: 132}
> progress 0.0%, elapsed 44 s, estimated 44417263 s (1 year), iters = {game: 148}
> progress 0.0%, elapsed 47 s, estimated 47589080 s (1 year), iters = {game: 164}
> progress 0.0%, elapsed 50 s, estimated 50774671 s (1 year), iters = {game: 180}
> progress 0.0%, elapsed 53 s, estimated 53820112 s (1 year), iters = {game: 202}
> progress 0.0%, elapsed 56 s, estimated 56838723 s (1 year), iters = {game: 232}
> progress 0.0%, elapsed 59 s, estimated 59880012 s (1 year), iters = {game: 274}
