2024-02-04 19:24:43,172 - cli.py - This is Paynt version 0.1.0.
2024-02-04 19:24:43,172 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/dpm-b/sketch.templ ...
2024-02-04 19:24:43,172 - sketch.py - assuming sketch in PRISM format...
2024-02-04 19:24:43,176 - prism_parser.py - PRISM model type: DTMC
2024-02-04 19:24:43,176 - prism_parser.py - processing hole definitions...
2024-02-04 19:24:43,176 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/dpm-b/sketch.props ...
2024-02-04 19:24:43,177 - prism_parser.py - found the following specification: constraints: R[exp]{"lost"}<=1 [F "finished"]; optimality: R[exp]{"power"}min=? [F "finished"] 
2024-02-04 19:24:43,177 - jani.py - constructing JANI program...
2024-02-04 19:24:43,179 - jani.py - constructing the quotient...
2024-02-04 19:24:43,348 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 19:24:43,390 - sketch.py - sketch parsing OK
2024-02-04 19:24:43,390 - sketch.py - converting state rewards 'power' to state-action rewards
2024-02-04 19:24:43,401 - sketch.py - constructed explicit quotient having 19606 states and 32676 actions
2024-02-04 19:24:43,401 - sketch.py - found the following specification constraints: R[exp]{"lost"}<=1 [F "finished"]; optimality: R[exp]{"power"}min=? [F "finished"] 
2024-02-04 19:24:43,417 - synthesizer.py - synthesis initiated, design space: 43046721
> progress 37.037%, elapsed 3 s, estimated 9 s, iters = {MDP: 7}
> progress 37.54%, elapsed 6 s, estimated 17 s, iters = {MDP: 14}
> progress 37.54%, elapsed 9 s, estimated 25 s, iters = {MDP: 20}
> progress 37.54%, elapsed 12 s, estimated 34 s, iters = {MDP: 39}, opt = 2237.159
> progress 37.54%, elapsed 16 s, estimated 43 s, iters = {MDP: 61}, opt = 2179.493
> progress 37.54%, elapsed 19 s, estimated 51 s, iters = {MDP: 85}, opt = 2179.493
> progress 37.54%, elapsed 22 s, estimated 60 s, iters = {MDP: 107}, opt = 2179.493
> progress 37.54%, elapsed 25 s, estimated 69 s, iters = {MDP: 132}, opt = 2179.493
> progress 37.54%, elapsed 29 s, estimated 77 s, iters = {MDP: 151}, opt = 2179.493
> progress 37.54%, elapsed 32 s, estimated 86 s, iters = {MDP: 175}, opt = 2179.493
> progress 37.54%, elapsed 35 s, estimated 95 s, iters = {MDP: 196}, opt = 2179.493
> progress 37.54%, elapsed 39 s, estimated 103 s, iters = {MDP: 222}, opt = 2179.493
> progress 37.54%, elapsed 42 s, estimated 112 s, iters = {MDP: 241}, opt = 2179.493
> progress 37.541%, elapsed 45 s, estimated 120 s, iters = {MDP: 265}, opt = 2179.493
> progress 37.541%, elapsed 48 s, estimated 128 s, iters = {MDP: 281}, opt = 2179.493
> progress 37.541%, elapsed 51 s, estimated 136 s, iters = {MDP: 304}, opt = 2179.493
> progress 37.541%, elapsed 54 s, estimated 145 s, iters = {MDP: 328}, opt = 2179.493
> progress 37.541%, elapsed 57 s, estimated 154 s, iters = {MDP: 350}, opt = 2179.493
> progress 37.541%, elapsed 61 s, estimated 163 s, iters = {MDP: 371}, opt = 2179.493
> progress 37.541%, elapsed 64 s, estimated 171 s, iters = {MDP: 395}, opt = 2179.493
> progress 37.541%, elapsed 67 s, estimated 180 s, iters = {MDP: 415}, opt = 2179.493
> progress 37.541%, elapsed 70 s, estimated 188 s, iters = {MDP: 439}, opt = 2179.493
> progress 37.541%, elapsed 74 s, estimated 197 s, iters = {MDP: 465}, opt = 2179.493
> progress 37.541%, elapsed 77 s, estimated 205 s, iters = {MDP: 489}, opt = 2179.493
> progress 37.541%, elapsed 80 s, estimated 213 s, iters = {MDP: 505}, opt = 2179.493
> progress 37.541%, elapsed 83 s, estimated 222 s, iters = {MDP: 531}, opt = 2179.493
> progress 37.542%, elapsed 86 s, estimated 230 s, iters = {MDP: 553}, opt = 2179.493
> progress 37.542%, elapsed 89 s, estimated 239 s, iters = {MDP: 575}, opt = 2179.493
