2024-01-08 06:10:02,185 - cli.py - This is Paynt version 0.1.0.
2024-01-08 06:10:02,185 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.templ ...
2024-01-08 06:10:02,185 - sketch.py - assuming sketch in PRISM format...
2024-01-08 06:10:02,187 - prism_parser.py - PRISM model type: MDP
2024-01-08 06:10:02,188 - prism_parser.py - processing hole definitions...
2024-01-08 06:10:02,188 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/16-2/sketch.props ...
2024-01-08 06:10:02,189 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 06:10:02,189 - jani.py - constructing JANI program...
2024-01-08 06:10:02,191 - jani.py - constructing the quotient...
2024-01-08 06:10:02,971 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 06:10:03,686 - sketch.py - sketch parsing OK
2024-01-08 06:10:03,686 - sketch.py - constructed explicit quotient having 104625 states and 798304 actions
2024-01-08 06:10:03,686 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 16) & (y = 16))]; 
2024-01-08 06:10:04,017 - mdp_family.py - associating choices with action labels...
2024-01-08 06:10:04,914 - synthesizer.py - evaluation initiated, design space: 20480
> Progress 0.0%, elapsed 4 s, estimated 4295498 s (49 days), iters = {game: 1}
> Progress 0.0%, elapsed 8 s, estimated 8422399 s (97 days), iters = {game: 2, MDP: 1}
> Progress 0.39%, elapsed 12 s, estimated 3119 s, iters = {game: 4, MDP: 3}
> Progress 1.171%, elapsed 15 s, estimated 1339 s, iters = {game: 6, MDP: 5}
> Progress 1.953%, elapsed 19 s, estimated 985 s, iters = {game: 8, MDP: 7}
> Progress 2.734%, elapsed 22 s, estimated 830 s, iters = {game: 10, MDP: 9}
> Progress 3.515%, elapsed 26 s, estimated 745 s, iters = {game: 12, MDP: 11}
> Progress 4.296%, elapsed 29 s, estimated 691 s, iters = {game: 14, MDP: 13}
> Progress 5.078%, elapsed 33 s, estimated 651 s, iters = {game: 16, MDP: 15}
> Progress 5.859%, elapsed 36 s, estimated 620 s, iters = {game: 18, MDP: 17}
> Progress 6.25%, elapsed 40 s, estimated 641 s, iters = {game: 19, MDP: 18}
> Progress 6.64%, elapsed 43 s, estimated 658 s, iters = {game: 21, MDP: 20}
> Progress 7.421%, elapsed 47 s, estimated 633 s, iters = {game: 23, MDP: 22}
> Progress 8.203%, elapsed 50 s, estimated 614 s, iters = {game: 25, MDP: 24}
> Progress 8.984%, elapsed 53 s, estimated 598 s, iters = {game: 27, MDP: 26}
> Progress 9.765%, elapsed 57 s, estimated 584 s, iters = {game: 29, MDP: 28}
> Progress 10.546%, elapsed 60 s, estimated 572 s, iters = {game: 31, MDP: 30}
> Progress 11.328%, elapsed 63 s, estimated 562 s, iters = {game: 33, MDP: 32}
> Progress 12.109%, elapsed 66 s, estimated 552 s, iters = {game: 35, MDP: 34}
> Progress 12.5%, elapsed 70 s, estimated 565 s, iters = {game: 36, MDP: 35}
> Progress 12.89%, elapsed 74 s, estimated 576 s, iters = {game: 38, MDP: 37}
> Progress 13.671%, elapsed 77 s, estimated 567 s, iters = {game: 40, MDP: 39}
> Progress 14.453%, elapsed 81 s, estimated 560 s, iters = {game: 42, MDP: 41}
> Progress 15.234%, elapsed 84 s, estimated 553 s, iters = {game: 44, MDP: 43}
> Progress 16.015%, elapsed 87 s, estimated 547 s, iters = {game: 46, MDP: 45}
> Progress 16.796%, elapsed 91 s, estimated 542 s, iters = {game: 48, MDP: 47}
> Progress 17.578%, elapsed 94 s, estimated 536 s, iters = {game: 50, MDP: 49}
> Progress 18.359%, elapsed 97 s, estimated 531 s, iters = {game: 52, MDP: 51}
> Progress 18.75%, elapsed 101 s, estimated 540 s, iters = {game: 53, MDP: 52}
> Progress 19.14%, elapsed 105 s, estimated 548 s, iters = {game: 55, MDP: 54}
> Progress 19.921%, elapsed 108 s, estimated 544 s, iters = {game: 57, MDP: 56}
> Progress 20.703%, elapsed 111 s, estimated 539 s, iters = {game: 59, MDP: 58}
> Progress 21.484%, elapsed 115 s, estimated 535 s, iters = {game: 61, MDP: 60}
> Progress 22.265%, elapsed 118 s, estimated 531 s, iters = {game: 63, MDP: 62}
> Progress 23.046%, elapsed 121 s, estimated 528 s, iters = {game: 65, MDP: 64}
> Progress 23.828%, elapsed 125 s, estimated 525 s, iters = {game: 67, MDP: 66}
> Progress 24.609%, elapsed 128 s, estimated 521 s, iters = {game: 69, MDP: 68}
> Progress 25.0%, elapsed 132 s, estimated 528 s, iters = {game: 70, MDP: 69}
> Progress 25.39%, elapsed 135 s, estimated 534 s, iters = {game: 72, MDP: 71}
> Progress 26.171%, elapsed 139 s, estimated 531 s, iters = {game: 74, MDP: 73}
> Progress 26.953%, elapsed 142 s, estimated 528 s, iters = {game: 76, MDP: 75}
> Progress 27.734%, elapsed 145 s, estimated 525 s, iters = {game: 78, MDP: 77}
> Progress 28.515%, elapsed 149 s, estimated 523 s, iters = {game: 80, MDP: 79}
> Progress 29.296%, elapsed 152 s, estimated 520 s, iters = {game: 82, MDP: 81}
> Progress 30.078%, elapsed 155 s, estimated 518 s, iters = {game: 84, MDP: 83}
> Progress 30.859%, elapsed 159 s, estimated 515 s, iters = {game: 86, MDP: 85}
> Progress 31.25%, elapsed 162 s, estimated 520 s, iters = {game: 87, MDP: 86}
> Progress 31.64%, elapsed 166 s, estimated 525 s, iters = {game: 89, MDP: 88}
> Progress 32.421%, elapsed 169 s, estimated 523 s, iters = {game: 91, MDP: 90}
> Progress 33.203%, elapsed 173 s, estimated 521 s, iters = {game: 93, MDP: 92}
> Progress 33.984%, elapsed 176 s, estimated 519 s, iters = {game: 95, MDP: 94}
> Progress 34.765%, elapsed 179 s, estimated 517 s, iters = {game: 97, MDP: 96}
> Progress 35.546%, elapsed 183 s, estimated 515 s, iters = {game: 99, MDP: 98}
> Progress 36.328%, elapsed 186 s, estimated 513 s, iters = {game: 101, MDP: 100}
> Progress 37.109%, elapsed 189 s, estimated 510 s, iters = {game: 103, MDP: 102}
> Progress 37.5%, elapsed 193 s, estimated 515 s, iters = {game: 104, MDP: 103}
> Progress 37.89%, elapsed 196 s, estimated 519 s, iters = {game: 106, MDP: 105}
> Progress 38.671%, elapsed 200 s, estimated 518 s, iters = {game: 108, MDP: 107}
> Progress 39.453%, elapsed 203 s, estimated 516 s, iters = {game: 110, MDP: 109}
> Progress 40.234%, elapsed 207 s, estimated 514 s, iters = {game: 112, MDP: 111}
> Progress 41.015%, elapsed 210 s, estimated 513 s, iters = {game: 114, MDP: 113}
> Progress 41.796%, elapsed 213 s, estimated 511 s, iters = {game: 116, MDP: 115}
> Progress 42.578%, elapsed 217 s, estimated 509 s, iters = {game: 118, MDP: 117}
> Progress 43.359%, elapsed 220 s, estimated 508 s, iters = {game: 120, MDP: 119}
> Progress 43.75%, elapsed 224 s, estimated 512 s, iters = {game: 121, MDP: 120}
> Progress 44.14%, elapsed 227 s, estimated 515 s, iters = {game: 123, MDP: 122}
> Progress 44.921%, elapsed 231 s, estimated 514 s, iters = {game: 125, MDP: 124}
> Progress 45.703%, elapsed 234 s, estimated 512 s, iters = {game: 127, MDP: 126}
> Progress 46.484%, elapsed 237 s, estimated 511 s, iters = {game: 129, MDP: 128}
> Progress 47.265%, elapsed 241 s, estimated 509 s, iters = {game: 131, MDP: 130}
> Progress 48.046%, elapsed 244 s, estimated 508 s, iters = {game: 133, MDP: 132}
> Progress 48.828%, elapsed 247 s, estimated 507 s, iters = {game: 135, MDP: 134}
> Progress 49.609%, elapsed 250 s, estimated 505 s, iters = {game: 137, MDP: 136}
> Progress 50.0%, elapsed 254 s, estimated 509 s, iters = {game: 138, MDP: 137}
> Progress 50.39%, elapsed 258 s, estimated 512 s, iters = {game: 140, MDP: 139}
> Progress 51.171%, elapsed 261 s, estimated 511 s, iters = {game: 142, MDP: 141}
> Progress 51.953%, elapsed 265 s, estimated 510 s, iters = {game: 144, MDP: 143}
> Progress 52.734%, elapsed 268 s, estimated 508 s, iters = {game: 146, MDP: 145}
> Progress 53.515%, elapsed 271 s, estimated 507 s, iters = {game: 148, MDP: 147}
> Progress 54.296%, elapsed 275 s, estimated 506 s, iters = {game: 150, MDP: 149}
> Progress 55.078%, elapsed 278 s, estimated 505 s, iters = {game: 152, MDP: 151}
> Progress 55.859%, elapsed 281 s, estimated 503 s, iters = {game: 154, MDP: 153}
> Progress 56.25%, elapsed 285 s, estimated 507 s, iters = {game: 155, MDP: 154}
> Progress 56.64%, elapsed 288 s, estimated 509 s, iters = {game: 157, MDP: 156}
> Progress 57.421%, elapsed 292 s, estimated 508 s, iters = {game: 159, MDP: 158}
> Progress 58.203%, elapsed 295 s, estimated 507 s, iters = {game: 161, MDP: 160}
> Progress 58.984%, elapsed 298 s, estimated 506 s, iters = {game: 163, MDP: 162}
> Progress 59.765%, elapsed 302 s, estimated 505 s, iters = {game: 165, MDP: 164}
> Progress 60.546%, elapsed 305 s, estimated 504 s, iters = {game: 167, MDP: 166}
> Progress 61.328%, elapsed 308 s, estimated 503 s, iters = {game: 169, MDP: 168}
> Progress 62.109%, elapsed 312 s, estimated 502 s, iters = {game: 171, MDP: 170}
> Progress 62.5%, elapsed 315 s, estimated 505 s, iters = {game: 172, MDP: 171}
> Progress 62.89%, elapsed 319 s, estimated 507 s, iters = {game: 174, MDP: 173}
> Progress 63.671%, elapsed 322 s, estimated 506 s, iters = {game: 176, MDP: 175}
> Progress 64.453%, elapsed 326 s, estimated 505 s, iters = {game: 178, MDP: 177}
> Progress 65.234%, elapsed 329 s, estimated 505 s, iters = {game: 180, MDP: 179}
> Progress 66.015%, elapsed 332 s, estimated 504 s, iters = {game: 182, MDP: 181}
> Progress 66.796%, elapsed 336 s, estimated 503 s, iters = {game: 184, MDP: 183}
> Progress 67.578%, elapsed 339 s, estimated 502 s, iters = {game: 186, MDP: 185}
> Progress 68.359%, elapsed 342 s, estimated 501 s, iters = {game: 188, MDP: 187}
> Progress 68.75%, elapsed 346 s, estimated 503 s, iters = {game: 189, MDP: 188}
> Progress 69.14%, elapsed 349 s, estimated 506 s, iters = {game: 191, MDP: 190}
> Progress 69.921%, elapsed 353 s, estimated 505 s, iters = {game: 193, MDP: 192}
> Progress 70.703%, elapsed 356 s, estimated 504 s, iters = {game: 195, MDP: 194}
