2024-01-08 21:08:44,939 - cli.py - This is Paynt version 0.1.0.
2024-01-08 21:08:44,939 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-roz-workload/sketch.templ ...
2024-01-08 21:08:44,939 - sketch.py - assuming sketch in PRISM format...
2024-01-08 21:08:44,947 - prism_parser.py - PRISM model type: MDP
2024-01-08 21:08:44,947 - prism_parser.py - processing hole definitions...
2024-01-08 21:08:44,947 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-roz-workload/sketch.props ...
2024-01-08 21:08:44,948 - prism_parser.py - found the following specification: constraints: P>=7/10 [F ((w1 & w2) & w6)]; 
2024-01-08 21:08:44,948 - jani.py - constructing JANI program...
2024-01-08 21:08:44,980 - jani.py - constructing the quotient...
2024-01-08 21:08:45,530 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 21:08:45,676 - sketch.py - sketch parsing OK
2024-01-08 21:08:45,676 - sketch.py - constructed explicit quotient having 9007 states and 139969 actions
2024-01-08 21:08:45,676 - sketch.py - found the following specification constraints: P>=7/10 [F ((w1 & w2) & w6)]; 
2024-01-08 21:08:45,749 - mdp_family.py - associating choices with action labels...
2024-01-08 21:08:45,908 - synthesizer.py - evaluation initiated, design space: 1620000
> Progress 6.651%, elapsed 3 s, estimated 46 s, iters = {game: 20, MDP: 19}
> Progress 6.659%, elapsed 6 s, estimated 94 s, iters = {game: 38, MDP: 43}
> Progress 16.543%, elapsed 9 s, estimated 56 s, iters = {game: 62, MDP: 71}
> Progress 16.629%, elapsed 12 s, estimated 74 s, iters = {game: 89, MDP: 106}
> Progress 16.652%, elapsed 15 s, estimated 92 s, iters = {game: 114, MDP: 142}
> Progress 16.66%, elapsed 18 s, estimated 111 s, iters = {game: 140, MDP: 169}
> Progress 17.283%, elapsed 21 s, estimated 124 s, iters = {game: 167, MDP: 206}
> Progress 17.77%, elapsed 24 s, estimated 138 s, iters = {game: 193, MDP: 238}
> Progress 21.104%, elapsed 27 s, estimated 130 s, iters = {game: 232, MDP: 285}
> Progress 22.215%, elapsed 30 s, estimated 138 s, iters = {game: 278, MDP: 345}
> Progress 23.95%, elapsed 33 s, estimated 140 s, iters = {game: 324, MDP: 403}
> Progress 25.524%, elapsed 36 s, estimated 143 s, iters = {game: 371, MDP: 460}
> Progress 26.535%, elapsed 39 s, estimated 149 s, iters = {game: 421, MDP: 510}
> Progress 26.589%, elapsed 42 s, estimated 160 s, iters = {game: 473, MDP: 582}
> Progress 26.601%, elapsed 45 s, estimated 172 s, iters = {game: 521, MDP: 640}
> Progress 26.621%, elapsed 48 s, estimated 183 s, iters = {game: 568, MDP: 698}
> Progress 26.629%, elapsed 51 s, estimated 194 s, iters = {game: 616, MDP: 758}
> Progress 26.636%, elapsed 54 s, estimated 205 s, iters = {game: 661, MDP: 822}
