2024-02-04 18:38:57,095 - cli.py - This is Paynt version 0.1.0.
2024-02-04 18:38:57,095 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-3fsc/sketch.templ ...
2024-02-04 18:38:57,095 - sketch.py - assuming sketch in PRISM format...
2024-02-04 18:38:57,100 - prism_parser.py - PRISM model type: DTMC
2024-02-04 18:38:57,100 - prism_parser.py - processing hole definitions...
2024-02-04 18:38:57,101 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-3fsc/sketch.props ...
2024-02-04 18:38:57,102 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:38:57,102 - jani.py - constructing JANI program...
2024-02-04 18:38:57,109 - jani.py - constructing the quotient...
2024-02-04 18:39:04,639 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 18:39:09,085 - sketch.py - sketch parsing OK
2024-02-04 18:39:09,085 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 18:39:09,260 - sketch.py - constructed explicit quotient having 20736 states and 2924208 actions
2024-02-04 18:39:09,260 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:39:11,440 - synthesizer.py - synthesis initiated, design space: 8916100448256
> progress 0.0%, elapsed 4 s, estimated 4155700 s (48 days), iters = {MDP: 3}
> progress 0.0%, elapsed 8 s, estimated 8364593 s (96 days), iters = {MDP: 6}
> progress 0.0%, elapsed 11 s, estimated 3025361 s (35 days), iters = {MDP: 88}
> progress 0.0%, elapsed 14 s, estimated 2650264 s (30 days), iters = {MDP: 175}
> progress 0.003%, elapsed 17 s, estimated 469275 s (5 days), iters = {MDP: 252}
> progress 0.003%, elapsed 20 s, estimated 549112 s (6 days), iters = {MDP: 335}, opt = 2281.145
> progress 0.003%, elapsed 23 s, estimated 629018 s (7 days), iters = {MDP: 422}, opt = 2281.145
> progress 0.004%, elapsed 26 s, estimated 653183 s (7 days), iters = {MDP: 507}, opt = 2281.145
> progress 0.004%, elapsed 29 s, estimated 693403 s (8 days), iters = {MDP: 591}, opt = 2281.145
> progress 0.004%, elapsed 32 s, estimated 758701 s (8 days), iters = {MDP: 672}, opt = 2281.145
> progress 0.004%, elapsed 35 s, estimated 821254 s (9 days), iters = {MDP: 757}, opt = 2281.145
> progress 0.004%, elapsed 38 s, estimated 805573 s (9 days), iters = {MDP: 842}, opt = 2281.145
> progress 0.005%, elapsed 41 s, estimated 729795 s (8 days), iters = {MDP: 919}, opt = 2281.145
> progress 0.005%, elapsed 44 s, estimated 776593 s (8 days), iters = {MDP: 998}, opt = 594.759
> progress 0.006%, elapsed 47 s, estimated 748378 s (8 days), iters = {MDP: 1076}, opt = 594.759
> progress 0.014%, elapsed 50 s, estimated 348762 s (4 days), iters = {MDP: 1154}, opt = 594.759
> progress 0.014%, elapsed 53 s, estimated 366734 s (4 days), iters = {MDP: 1239}, opt = 594.759
> progress 0.014%, elapsed 56 s, estimated 383781 s (4 days), iters = {MDP: 1319}, opt = 594.759
> progress 0.015%, elapsed 59 s, estimated 390113 s (4 days), iters = {MDP: 1399}, opt = 594.759
> progress 0.015%, elapsed 62 s, estimated 406156 s (4 days), iters = {MDP: 1485}, opt = 594.759
> progress 0.015%, elapsed 65 s, estimated 417817 s (4 days), iters = {MDP: 1567}, opt = 594.759
> progress 0.015%, elapsed 68 s, estimated 434858 s (5 days), iters = {MDP: 1654}, opt = 594.759
> progress 0.015%, elapsed 71 s, estimated 453372 s (5 days), iters = {MDP: 1742}, opt = 594.759
> progress 0.015%, elapsed 74 s, estimated 471031 s (5 days), iters = {MDP: 1826}, opt = 594.759
> progress 0.015%, elapsed 77 s, estimated 488544 s (5 days), iters = {MDP: 1908}, opt = 594.759
> progress 0.015%, elapsed 80 s, estimated 506188 s (5 days), iters = {MDP: 1996}, opt = 594.759
> progress 0.016%, elapsed 83 s, estimated 514443 s (5 days), iters = {MDP: 2080}, opt = 594.759
> progress 0.016%, elapsed 86 s, estimated 525872 s (6 days), iters = {MDP: 2161}, opt = 594.759
> progress 0.016%, elapsed 89 s, estimated 539828 s (6 days), iters = {MDP: 2247}, opt = 594.759
> progress 0.016%, elapsed 92 s, estimated 552216 s (6 days), iters = {MDP: 2333}, opt = 594.759
> progress 0.016%, elapsed 95 s, estimated 565758 s (6 days), iters = {MDP: 2418}, opt = 594.759
> progress 0.017%, elapsed 98 s, estimated 579007 s (6 days), iters = {MDP: 2501}, opt = 594.759
> progress 0.017%, elapsed 101 s, estimated 592093 s (6 days), iters = {MDP: 2585}, opt = 594.759
> progress 0.017%, elapsed 104 s, estimated 592509 s (6 days), iters = {MDP: 2665}, opt = 594.759
> progress 0.017%, elapsed 107 s, estimated 605260 s (7 days), iters = {MDP: 2750}, opt = 594.759
> progress 0.017%, elapsed 110 s, estimated 620736 s (7 days), iters = {MDP: 2840}, opt = 594.759
> progress 0.018%, elapsed 113 s, estimated 629915 s (7 days), iters = {MDP: 2925}, opt = 594.759
> progress 0.018%, elapsed 116 s, estimated 645855 s (7 days), iters = {MDP: 3012}, opt = 594.759
