2024-01-08 19:46:21,376 - cli.py - This is Paynt version 0.1.0.
2024-01-08 19:46:21,376 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rocks/32-2/sketch.templ ...
2024-01-08 19:46:21,376 - sketch.py - assuming sketch in PRISM format...
2024-01-08 19:46:21,377 - prism_parser.py - PRISM model type: MDP
2024-01-08 19:46:21,377 - prism_parser.py - processing hole definitions...
2024-01-08 19:46:21,378 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rocks/32-2/sketch.props ...
2024-01-08 19:46:21,378 - prism_parser.py - found the following specification: constraints: P>=1 [F (visit1 & visit2)]; 
2024-01-08 19:46:21,378 - jani.py - constructing JANI program...
2024-01-08 19:46:21,401 - jani.py - constructing the quotient...
2024-01-08 19:46:23,393 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 19:46:26,151 - sketch.py - sketch parsing OK
2024-01-08 19:46:26,151 - sketch.py - constructed explicit quotient having 11776 states and 2646528 actions
2024-01-08 19:46:26,151 - sketch.py - found the following specification constraints: P>=1 [F (visit1 & visit2)]; 
2024-01-08 19:46:27,378 - mdp_family.py - associating choices with action labels...
2024-01-08 19:46:28,815 - synthesizer.py - evaluation initiated, design space: 8192
> Progress 0.793%, elapsed 3 s, estimated 379 s, iters = {MDP: 66}
> Progress 1.574%, elapsed 6 s, estimated 384 s, iters = {MDP: 130}
> Progress 2.38%, elapsed 9 s, estimated 381 s, iters = {MDP: 196}
> Progress 3.173%, elapsed 12 s, estimated 380 s, iters = {MDP: 261}
> Progress 3.979%, elapsed 15 s, estimated 379 s, iters = {MDP: 327}
> Progress 4.602%, elapsed 18 s, estimated 394 s, iters = {MDP: 378}
> Progress 5.419%, elapsed 21 s, estimated 390 s, iters = {MDP: 445}
> Progress 6.225%, elapsed 24 s, estimated 388 s, iters = {MDP: 511}
> Progress 6.958%, elapsed 27 s, estimated 391 s, iters = {MDP: 571}
> Progress 7.702%, elapsed 30 s, estimated 392 s, iters = {MDP: 632}
> Progress 8.459%, elapsed 33 s, estimated 393 s, iters = {MDP: 694}
> Progress 9.204%, elapsed 36 s, estimated 394 s, iters = {MDP: 755}
> Progress 9.948%, elapsed 39 s, estimated 395 s, iters = {MDP: 816}
> Progress 10.705%, elapsed 42 s, estimated 395 s, iters = {MDP: 878}
> Progress 11.437%, elapsed 45 s, estimated 396 s, iters = {MDP: 938}
> Progress 12.182%, elapsed 48 s, estimated 397 s, iters = {MDP: 999}
> Progress 12.927%, elapsed 51 s, estimated 397 s, iters = {MDP: 1060}
> Progress 13.671%, elapsed 54 s, estimated 398 s, iters = {MDP: 1121}
> Progress 14.416%, elapsed 57 s, estimated 398 s, iters = {MDP: 1182}
> Progress 15.148%, elapsed 60 s, estimated 399 s, iters = {MDP: 1242}
