2024-01-17 22:59:05,807 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:59:05,807 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.templ ...
2024-01-17 22:59:05,807 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:59:05,809 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:59:05,809 - prism_parser.py - processing hole definitions...
2024-01-17 22:59:05,809 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/rover-1000/sketch.props ...
2024-01-17 22:59:05,810 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:05,810 - jani.py - constructing JANI program...
2024-01-17 22:59:05,812 - jani.py - constructing the quotient...
2024-01-17 22:59:06,507 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:59:06,998 - sketch.py - sketch parsing OK
2024-01-17 22:59:06,999 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-17 22:59:06,999 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-17 22:59:07,239 - mdp_family.py - associating choices with action labels...
2024-01-17 22:59:07,604 - synthesizer.py - evaluation initiated, design space: 3779136
> progress 16.666%, elapsed 3 s, estimated 18 s, iters = {MDP: 25}
> progress 17.362%, elapsed 6 s, estimated 35 s, iters = {MDP: 83}
> progress 17.365%, elapsed 9 s, estimated 52 s, iters = {MDP: 205}
> progress 17.367%, elapsed 12 s, estimated 70 s, iters = {MDP: 282}
> progress 17.371%, elapsed 15 s, estimated 87 s, iters = {MDP: 385}
> progress 17.371%, elapsed 18 s, estimated 105 s, iters = {MDP: 451}
> progress 17.375%, elapsed 21 s, estimated 123 s, iters = {MDP: 542}
> progress 17.379%, elapsed 24 s, estimated 140 s, iters = {MDP: 663}
> progress 17.38%, elapsed 27 s, estimated 158 s, iters = {MDP: 738}
> progress 17.383%, elapsed 30 s, estimated 175 s, iters = {MDP: 838}
> progress 17.384%, elapsed 33 s, estimated 192 s, iters = {MDP: 905}
> progress 17.388%, elapsed 36 s, estimated 210 s, iters = {MDP: 989}
> progress 17.39%, elapsed 39 s, estimated 227 s, iters = {MDP: 1102}
> progress 17.393%, elapsed 42 s, estimated 244 s, iters = {MDP: 1177}
> progress 17.395%, elapsed 45 s, estimated 261 s, iters = {MDP: 1277}
> progress 17.397%, elapsed 48 s, estimated 279 s, iters = {MDP: 1340}
> progress 17.401%, elapsed 51 s, estimated 297 s, iters = {MDP: 1424}
> progress 17.403%, elapsed 54 s, estimated 314 s, iters = {MDP: 1507}
> progress 17.405%, elapsed 57 s, estimated 332 s, iters = {MDP: 1608}
> progress 17.407%, elapsed 60 s, estimated 349 s, iters = {MDP: 1700}
> progress 17.409%, elapsed 63 s, estimated 367 s, iters = {MDP: 1773}
> progress 17.413%, elapsed 66 s, estimated 384 s, iters = {MDP: 1853}
> progress 17.414%, elapsed 69 s, estimated 401 s, iters = {MDP: 1918}
