2024-01-03 01:00:17,291 - cli.py - This is Paynt version 0.1.0.
2024-01-03 01:00:17,291 - sketch.py - loading sketch from models/mdp/sketches/uav/operator-roz-big-v2/sketch.templ ...
2024-01-03 01:00:17,291 - sketch.py - assuming sketch in PRISM format...
2024-01-03 01:00:17,298 - prism_parser.py - PRISM model type: MDP
2024-01-03 01:00:17,298 - prism_parser.py - processing hole definitions...
2024-01-03 01:00:17,299 - prism_parser.py - loading properties from models/mdp/sketches/uav/operator-roz-big-v2/sketch.props ...
2024-01-03 01:00:17,299 - prism_parser.py - found the following specification: constraints: P>=3/4 [F ((w1 & w2) & w6)]; 
2024-01-03 01:00:17,300 - jani.py - constructing JANI program...
2024-01-03 01:00:17,337 - jani.py - constructing the quotient...
2024-01-03 01:00:18,391 - jani.py - associating choices of the quotient with hole assignments...
2024-01-03 01:00:18,694 - sketch.py - sketch parsing OK
2024-01-03 01:00:18,694 - sketch.py - constructed explicit quotient having 17927 states and 295977 actions
2024-01-03 01:00:18,694 - sketch.py - found the following specification constraints: P>=3/4 [F ((w1 & w2) & w6)]; 
2024-01-03 01:00:18,832 - mdp_family.py - associating choices with action labels...
2024-01-03 01:00:19,199 - synthesizer.py - evaluation initiated, design space: 360000
> Progress 3.111%, elapsed 3 s, estimated 97 s, iters = {game: 11, MDP: 10}
> Progress 3.298%, elapsed 6 s, estimated 184 s, iters = {game: 23, MDP: 22}
> Progress 3.304%, elapsed 9 s, estimated 277 s, iters = {game: 35, MDP: 42}
> Progress 3.32%, elapsed 12 s, estimated 369 s, iters = {game: 47, MDP: 58}
> Progress 3.325%, elapsed 15 s, estimated 462 s, iters = {game: 59, MDP: 76}
> Progress 3.33%, elapsed 18 s, estimated 556 s, iters = {game: 71, MDP: 90}
> Progress 6.666%, elapsed 21 s, estimated 323 s, iters = {game: 85, MDP: 104}
> Progress 8.298%, elapsed 24 s, estimated 297 s, iters = {game: 101, MDP: 120}
> Progress 8.304%, elapsed 27 s, estimated 333 s, iters = {game: 115, MDP: 142}
> Progress 8.322%, elapsed 30 s, estimated 370 s, iters = {game: 129, MDP: 162}
> Progress 8.326%, elapsed 33 s, estimated 406 s, iters = {game: 142, MDP: 181}
> Progress 8.331%, elapsed 36 s, estimated 443 s, iters = {game: 156, MDP: 195}
> Progress 13.215%, elapsed 39 s, estimated 302 s, iters = {game: 177, MDP: 216}
> Progress 13.277%, elapsed 43 s, estimated 324 s, iters = {game: 199, MDP: 248}
> Progress 13.302%, elapsed 46 s, estimated 348 s, iters = {game: 215, MDP: 270}
> Progress 13.32%, elapsed 49 s, estimated 371 s, iters = {game: 231, MDP: 292}
> Progress 13.326%, elapsed 52 s, estimated 394 s, iters = {game: 246, MDP: 315}
> Progress 13.332%, elapsed 55 s, estimated 417 s, iters = {game: 262, MDP: 331}
> Progress 13.882%, elapsed 58 s, estimated 422 s, iters = {game: 280, MDP: 349}
> Progress 15.0%, elapsed 61 s, estimated 411 s, iters = {game: 297, MDP: 376}
> Progress 15.544%, elapsed 64 s, estimated 416 s, iters = {game: 339, MDP: 432}
> Progress 16.055%, elapsed 67 s, estimated 422 s, iters = {game: 380, MDP: 484}
