2023-12-19 14:17:00,017 - cli.py - This is Paynt version 0.1.0.
2023-12-19 14:17:00,017 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dpm/switch-rates-big/sketch.templ ...
2023-12-19 14:17:00,017 - sketch.py - assuming sketch in PRISM format...
2023-12-19 14:17:00,019 - prism_parser.py - PRISM model type: MDP
2023-12-19 14:17:00,019 - prism_parser.py - processing hole definitions...
2023-12-19 14:17:00,020 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dpm/switch-rates-big/sketch.props ...
2023-12-19 14:17:00,021 - prism_parser.py - found the following specification: constraints: P>=9/10 [F ((bat = 0) & (lost = 0))]; 
2023-12-19 14:17:00,021 - jani.py - constructing JANI program...
2023-12-19 14:17:00,026 - jani.py - constructing the quotient...
2023-12-19 14:17:00,221 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 14:17:00,303 - sketch.py - sketch parsing OK
2023-12-19 14:17:00,304 - sketch.py - constructed explicit quotient having 8767 states and 57794 actions
2023-12-19 14:17:00,304 - sketch.py - found the following specification constraints: P>=9/10 [F ((bat = 0) & (lost = 0))]; 
2023-12-19 14:17:00,318 - mdp_family.py - associating choices with action labels...
2023-12-19 14:17:00,382 - synthesizer.py - evaluation initiated, design space: 14580
2023-12-19 14:17:00,404 - smt.py - using Python Z3 for SMT solving.
> Progress 2.194%, elapsed 3 s, estimated 136 s, iters = {MDP: 321}
> Progress 4.499%, elapsed 6 s, estimated 133 s, iters = {MDP: 657}
> Progress 9.471%, elapsed 9 s, estimated 95 s, iters = {MDP: 878}
> Progress 14.677%, elapsed 12 s, estimated 82 s, iters = {MDP: 1051}
> Progress 18.916%, elapsed 15 s, estimated 79 s, iters = {MDP: 1315}
> Progress 20.925%, elapsed 18 s, estimated 86 s, iters = {MDP: 1433}
> Progress 23.127%, elapsed 21 s, estimated 91 s, iters = {MDP: 1754}
> Progress 27.304%, elapsed 24 s, estimated 88 s, iters = {MDP: 1966}
> Progress 29.924%, elapsed 27 s, estimated 90 s, iters = {MDP: 2233}
> Progress 32.695%, elapsed 30 s, estimated 91 s, iters = {MDP: 2532}
> Progress 34.855%, elapsed 33 s, estimated 94 s, iters = {MDP: 2847}
> Progress 37.935%, elapsed 36 s, estimated 95 s, iters = {MDP: 3060}
> Progress 39.801%, elapsed 39 s, estimated 98 s, iters = {MDP: 3306}
> Progress 41.673%, elapsed 42 s, estimated 101 s, iters = {MDP: 3561}
> Progress 43.545%, elapsed 45 s, estimated 103 s, iters = {MDP: 3814}
> Progress 45.13%, elapsed 48 s, estimated 106 s, iters = {MDP: 4009}
> Progress 47.304%, elapsed 51 s, estimated 108 s, iters = {MDP: 4236}
> Progress 49.417%, elapsed 54 s, estimated 109 s, iters = {MDP: 4505}
> Progress 51.378%, elapsed 57 s, estimated 111 s, iters = {MDP: 4789}
> Progress 52.969%, elapsed 60 s, estimated 113 s, iters = {MDP: 4979}
> Progress 55.006%, elapsed 63 s, estimated 114 s, iters = {MDP: 5274}
> Progress 57.03%, elapsed 66 s, estimated 115 s, iters = {MDP: 5569}
> Progress 58.786%, elapsed 69 s, estimated 117 s, iters = {MDP: 5799}
> Progress 60.617%, elapsed 72 s, estimated 119 s, iters = {MDP: 6054}
> Progress 62.64%, elapsed 75 s, estimated 119 s, iters = {MDP: 6349}
> Progress 64.41%, elapsed 78 s, estimated 121 s, iters = {MDP: 6589}
> Progress 66.172%, elapsed 81 s, estimated 122 s, iters = {MDP: 6830}
> Progress 68.058%, elapsed 84 s, estimated 123 s, iters = {MDP: 7105}
> Progress 69.924%, elapsed 87 s, estimated 124 s, iters = {MDP: 7373}
> Progress 71.659%, elapsed 90 s, estimated 125 s, iters = {MDP: 7608}
> Progress 73.621%, elapsed 93 s, estimated 126 s, iters = {MDP: 7892}
> Progress 75.288%, elapsed 96 s, estimated 127 s, iters = {MDP: 8109}
> Progress 77.064%, elapsed 99 s, estimated 128 s, iters = {MDP: 8354}
> Progress 78.964%, elapsed 102 s, estimated 129 s, iters = {MDP: 8631}
> Progress 80.692%, elapsed 105 s, estimated 130 s, iters = {MDP: 8869}
> Progress 82.647%, elapsed 108 s, estimated 130 s, iters = {MDP: 9115}
> Progress 84.272%, elapsed 111 s, estimated 131 s, iters = {MDP: 9342}
> Progress 85.761%, elapsed 114 s, estimated 133 s, iters = {MDP: 9541}
> Progress 87.489%, elapsed 117 s, estimated 134 s, iters = {MDP: 9791}
> Progress 89.286%, elapsed 120 s, estimated 134 s, iters = {MDP: 10051}
> Progress 91.145%, elapsed 123 s, estimated 135 s, iters = {MDP: 10275}
> Progress 92.887%, elapsed 126 s, estimated 135 s, iters = {MDP: 10529}
> Progress 94.691%, elapsed 129 s, estimated 136 s, iters = {MDP: 10792}
> Progress 96.46%, elapsed 132 s, estimated 137 s, iters = {MDP: 11048}
> Progress 98.244%, elapsed 135 s, estimated 137 s, iters = {MDP: 11306}
> Progress 99.993%, elapsed 138 s, estimated 138 s, iters = {MDP: 11561}
unSAT MDPs: 11340	unSAT families: 11340	avg. unSAT family size: 1.0
SAT MDPs: 3357	SAT families: 338	avg. SAT family size: 9.93
policies: 338	policy per SAT MDP: 0.1
iterations: 11678
time: 139.66s
