2024-01-09 22:30:25,421 - cli.py - This is Paynt version 0.1.0.
2024-01-09 22:30:25,421 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-09 22:30:25,421 - sketch.py - assuming sketch in PRISM format...
2024-01-09 22:30:25,426 - prism_parser.py - PRISM model type: MDP
2024-01-09 22:30:25,426 - prism_parser.py - processing hole definitions...
2024-01-09 22:30:25,427 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-09 22:30:25,427 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-09 22:30:25,427 - jani.py - constructing JANI program...
2024-01-09 22:30:25,455 - jani.py - constructing the quotient...
2024-01-09 22:30:26,100 - jani.py - associating choices of the quotient with hole assignments...
2024-01-09 22:30:26,254 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-09 22:30:26,409 - sketch.py - sketch parsing OK
2024-01-09 22:30:26,409 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-09 22:30:26,409 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-09 22:30:26,504 - mdp_family.py - associating choices with action labels...
2024-01-09 22:30:26,643 - synthesizer.py - evaluation initiated, design space: 72576
> Progress 3.0%, elapsed 3 s, estimated 100 s, iters = {game: 122, MDP: 222}
> Progress 3.4%, elapsed 6 s, estimated 177 s, iters = {game: 280, MDP: 507}
> Progress 4.6%, elapsed 9 s, estimated 196 s, iters = {game: 380, MDP: 612}
> Progress 4.947%, elapsed 12 s, estimated 243 s, iters = {game: 457, MDP: 738}
> Progress 5.616%, elapsed 15 s, estimated 267 s, iters = {game: 565, MDP: 891}
> Progress 5.977%, elapsed 18 s, estimated 301 s, iters = {game: 755, MDP: 1206}
> Progress 6.404%, elapsed 21 s, estimated 328 s, iters = {game: 909, MDP: 1445}
> Progress 6.77%, elapsed 24 s, estimated 355 s, iters = {game: 995, MDP: 1569}
> Progress 7.631%, elapsed 27 s, estimated 354 s, iters = {game: 1114, MDP: 1721}
> Progress 8.307%, elapsed 30 s, estimated 361 s, iters = {game: 1181, MDP: 1798}
> Progress 8.531%, elapsed 33 s, estimated 387 s, iters = {game: 1293, MDP: 2000}
> Progress 8.845%, elapsed 36 s, estimated 407 s, iters = {game: 1419, MDP: 2230}
> Progress 9.953%, elapsed 39 s, estimated 393 s, iters = {game: 1521, MDP: 2355}
> Progress 10.416%, elapsed 42 s, estimated 411 s, iters = {game: 1611, MDP: 2488}
> Progress 11.111%, elapsed 45 s, estimated 412 s, iters = {game: 1686, MDP: 2577}
> Progress 11.458%, elapsed 48 s, estimated 426 s, iters = {game: 1862, MDP: 2869}
> Progress 11.761%, elapsed 51 s, estimated 441 s, iters = {game: 2018, MDP: 3113}
