2024-02-04 12:40:29,405 - cli.py - This is Paynt version 0.1.0.
2024-02-04 12:40:29,405 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.templ ...
2024-02-04 12:40:29,405 - sketch.py - assuming sketch in PRISM format...
2024-02-04 12:40:29,428 - prism_parser.py - PRISM model type: DTMC
2024-02-04 12:40:29,428 - prism_parser.py - processing hole definitions...
2024-02-04 12:40:29,432 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/refuel-06-res/sketch.props ...
2024-02-04 12:40:29,433 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-02-04 12:40:29,433 - jani.py - constructing JANI program...
2024-02-04 12:40:29,460 - jani.py - constructing the quotient...
2024-02-04 12:40:29,498 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 12:40:29,500 - sketch.py - sketch parsing OK
2024-02-04 12:40:29,500 - sketch.py - constructed explicit quotient having 877 states and 1524 actions
2024-02-04 12:40:29,500 - property.py - converting until formula to eventually...
2024-02-04 12:40:29,501 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-02-04 12:40:29,506 - synthesizer.py - synthesis initiated, design space: 113280389401671645612343924411959456301056
2024-02-04 12:40:29,512 - smt.py - using Python Z3 for SMT solving.
> progress 19.109%, elapsed 3 s, estimated 15 s, iters = {DTMC: 425}, opt = 0.069
> progress 40.683%, elapsed 6 s, estimated 14 s, iters = {DTMC: 808}, opt = 0.118
> progress 44.974%, elapsed 9 s, estimated 20 s, iters = {DTMC: 1204}, opt = 0.118
> progress 45.053%, elapsed 12 s, estimated 26 s, iters = {DTMC: 1566}, opt = 0.118
> progress 45.274%, elapsed 15 s, estimated 33 s, iters = {DTMC: 1936}, opt = 0.133
> progress 45.437%, elapsed 18 s, estimated 39 s, iters = {DTMC: 2278}, opt = 0.133
> progress 46.069%, elapsed 21 s, estimated 45 s, iters = {DTMC: 2618}, opt = 0.311
> progress 47.226%, elapsed 24 s, estimated 50 s, iters = {DTMC: 2938}, opt = 0.311
> progress 47.685%, elapsed 27 s, estimated 56 s, iters = {DTMC: 3241}, opt = 0.311
> progress 48.359%, elapsed 30 s, estimated 62 s, iters = {DTMC: 3534}, opt = 0.311
> progress 48.785%, elapsed 33 s, estimated 67 s, iters = {DTMC: 3837}, opt = 0.311
> progress 48.912%, elapsed 36 s, estimated 73 s, iters = {DTMC: 4139}, opt = 0.311
> progress 49.474%, elapsed 39 s, estimated 78 s, iters = {DTMC: 4417}, opt = 0.311
> progress 50.446%, elapsed 42 s, estimated 83 s, iters = {DTMC: 4688}, opt = 0.311
> progress 50.699%, elapsed 45 s, estimated 88 s, iters = {DTMC: 4968}, opt = 0.311
> progress 50.955%, elapsed 48 s, estimated 94 s, iters = {DTMC: 5229}, opt = 0.311
