2023-12-19 13:22:14,875 - cli.py - This is Paynt version 0.1.0.
2023-12-19 13:22:14,875 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/operator/sketch.templ ...
2023-12-19 13:22:14,875 - sketch.py - assuming sketch in PRISM format...
2023-12-19 13:22:14,882 - prism_parser.py - PRISM model type: MDP
2023-12-19 13:22:14,882 - prism_parser.py - processing hole definitions...
2023-12-19 13:22:14,883 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/operator/sketch.props ...
2023-12-19 13:22:14,883 - prism_parser.py - found the following specification: constraints: P>=9/10 [F ((w1 & w2) & w6)]; 
2023-12-19 13:22:14,884 - jani.py - constructing JANI program...
2023-12-19 13:22:14,919 - jani.py - constructing the quotient...
2023-12-19 13:22:15,500 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 13:22:15,676 - sketch.py - sketch parsing OK
2023-12-19 13:22:15,677 - sketch.py - constructed explicit quotient having 17927 states and 169625 actions
2023-12-19 13:22:15,677 - sketch.py - found the following specification constraints: P>=9/10 [F ((w1 & w2) & w6)]; 
2023-12-19 13:22:15,756 - mdp_family.py - associating choices with action labels...
2023-12-19 13:22:15,975 - synthesizer.py - evaluation initiated, design space: 1600
2023-12-19 13:22:16,019 - smt.py - using Python Z3 for SMT solving.
> Progress 1.812%, elapsed 3 s, estimated 171 s, iters = {MDP: 30}
> Progress 4.125%, elapsed 6 s, estimated 152 s, iters = {MDP: 67}
> Progress 5.437%, elapsed 9 s, estimated 174 s, iters = {MDP: 88}
> Progress 6.75%, elapsed 12 s, estimated 188 s, iters = {MDP: 109}
> Progress 8.687%, elapsed 15 s, estimated 180 s, iters = {MDP: 140}
> Progress 10.187%, elapsed 18 s, estimated 184 s, iters = {MDP: 164}
> Progress 11.125%, elapsed 21 s, estimated 197 s, iters = {MDP: 179}
> Progress 12.125%, elapsed 25 s, estimated 206 s, iters = {MDP: 195}
> Progress 13.312%, elapsed 28 s, estimated 211 s, iters = {MDP: 214}
> Progress 14.75%, elapsed 31 s, estimated 212 s, iters = {MDP: 237}
> Progress 15.687%, elapsed 34 s, estimated 220 s, iters = {MDP: 252}
> Progress 16.562%, elapsed 37 s, estimated 227 s, iters = {MDP: 266}
> Progress 17.437%, elapsed 40 s, estimated 234 s, iters = {MDP: 280}
> Progress 18.375%, elapsed 44 s, estimated 240 s, iters = {MDP: 295}
> Progress 19.437%, elapsed 47 s, estimated 242 s, iters = {MDP: 312}
> Progress 20.75%, elapsed 50 s, estimated 241 s, iters = {MDP: 333}
> Progress 22.187%, elapsed 53 s, estimated 240 s, iters = {MDP: 356}
> Progress 23.125%, elapsed 56 s, estimated 244 s, iters = {MDP: 371}
> Progress 24.0%, elapsed 59 s, estimated 248 s, iters = {MDP: 385}
> Progress 24.937%, elapsed 62 s, estimated 251 s, iters = {MDP: 400}
> Progress 26.125%, elapsed 65 s, estimated 252 s, iters = {MDP: 419}
> Progress 27.0%, elapsed 68 s, estimated 255 s, iters = {MDP: 433}
> Progress 27.812%, elapsed 72 s, estimated 258 s, iters = {MDP: 446}
> Progress 28.687%, elapsed 75 s, estimated 261 s, iters = {MDP: 460}
> Progress 29.625%, elapsed 78 s, estimated 263 s, iters = {MDP: 475}
> Progress 30.562%, elapsed 81 s, estimated 266 s, iters = {MDP: 490}
> Progress 31.5%, elapsed 84 s, estimated 268 s, iters = {MDP: 505}
> Progress 32.437%, elapsed 87 s, estimated 270 s, iters = {MDP: 520}
> Progress 33.312%, elapsed 90 s, estimated 272 s, iters = {MDP: 534}
> Progress 34.187%, elapsed 93 s, estimated 274 s, iters = {MDP: 548}
> Progress 35.062%, elapsed 97 s, estimated 276 s, iters = {MDP: 562}
> Progress 35.875%, elapsed 100 s, estimated 279 s, iters = {MDP: 575}
> Progress 36.75%, elapsed 103 s, estimated 281 s, iters = {MDP: 589}
> Progress 37.687%, elapsed 106 s, estimated 282 s, iters = {MDP: 604}
