2024-01-08 18:59:06,048 - cli.py - This is Paynt version 0.1.0.
2024-01-08 18:59:06,048 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/obstacles/10-6-skip-easy/sketch.templ ...
2024-01-08 18:59:06,048 - sketch.py - assuming sketch in PRISM format...
2024-01-08 18:59:06,051 - prism_parser.py - PRISM model type: MDP
2024-01-08 18:59:06,051 - prism_parser.py - processing hole definitions...
2024-01-08 18:59:06,051 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/obstacles/10-6-skip-easy/sketch.props ...
2024-01-08 18:59:06,052 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-08 18:59:06,052 - jani.py - constructing JANI program...
2024-01-08 18:59:06,055 - jani.py - constructing the quotient...
2024-01-08 18:59:06,071 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 18:59:06,074 - sketch.py - sketch parsing OK
2024-01-08 18:59:06,074 - sketch.py - constructed explicit quotient having 783 states and 2856 actions
2024-01-08 18:59:06,074 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-08 18:59:06,074 - mdp_family.py - associating choices with action labels...
2024-01-08 18:59:06,097 - synthesizer.py - evaluation initiated, design space: 2488320
> Progress 0.133%, elapsed 3 s, estimated 2254 s, iters = {MDP: 3314}
> Progress 0.259%, elapsed 6 s, estimated 2310 s, iters = {MDP: 6465}
> Progress 0.411%, elapsed 9 s, estimated 2190 s, iters = {MDP: 10228}
> Progress 0.558%, elapsed 12 s, estimated 2151 s, iters = {MDP: 13887}
> Progress 0.701%, elapsed 15 s, estimated 2138 s, iters = {MDP: 17457}
> Progress 0.847%, elapsed 18 s, estimated 2125 s, iters = {MDP: 21078}
> Progress 0.992%, elapsed 21 s, estimated 2115 s, iters = {MDP: 24708}
> Progress 1.143%, elapsed 24 s, estimated 2099 s, iters = {MDP: 28456}
> Progress 1.295%, elapsed 27 s, estimated 2084 s, iters = {MDP: 32239}
> Progress 1.437%, elapsed 30 s, estimated 2087 s, iters = {MDP: 35763}
> Progress 1.582%, elapsed 33 s, estimated 2085 s, iters = {MDP: 39377}
> Progress 1.704%, elapsed 36 s, estimated 2112 s, iters = {MDP: 42418}
> Progress 1.839%, elapsed 39 s, estimated 2120 s, iters = {MDP: 45786}
> Progress 1.982%, elapsed 42 s, estimated 2119 s, iters = {MDP: 49327}
> Progress 2.118%, elapsed 45 s, estimated 2124 s, iters = {MDP: 52716}
> Progress 2.269%, elapsed 48 s, estimated 2115 s, iters = {MDP: 56472}
> Progress 2.411%, elapsed 51 s, estimated 2115 s, iters = {MDP: 60013}
> Progress 2.559%, elapsed 54 s, estimated 2109 s, iters = {MDP: 63695}
> Progress 2.705%, elapsed 57 s, estimated 2106 s, iters = {MDP: 67332}
> Progress 2.856%, elapsed 60 s, estimated 2101 s, iters = {MDP: 71074}
> Progress 3.005%, elapsed 63 s, estimated 2096 s, iters = {MDP: 74793}
> Progress 3.147%, elapsed 66 s, estimated 2097 s, iters = {MDP: 78316}
> Progress 3.301%, elapsed 69 s, estimated 2090 s, iters = {MDP: 82142}
> Progress 3.439%, elapsed 72 s, estimated 2093 s, iters = {MDP: 85591}
> Progress 3.573%, elapsed 75 s, estimated 2099 s, iters = {MDP: 88910}
> Progress 3.707%, elapsed 78 s, estimated 2104 s, iters = {MDP: 92246}
