2024-01-16 23:05:57,496 - cli.py - This is Paynt version 0.1.0.
2024-01-16 23:05:57,496 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-16 23:05:57,496 - sketch.py - assuming sketch in PRISM format...
2024-01-16 23:05:57,501 - prism_parser.py - PRISM model type: MDP
2024-01-16 23:05:57,501 - prism_parser.py - processing hole definitions...
2024-01-16 23:05:57,502 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-16 23:05:57,503 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-16 23:05:57,503 - jani.py - constructing JANI program...
2024-01-16 23:05:57,530 - jani.py - constructing the quotient...
2024-01-16 23:05:58,150 - jani.py - associating choices of the quotient with hole assignments...
2024-01-16 23:05:58,319 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-16 23:05:58,466 - sketch.py - sketch parsing OK
2024-01-16 23:05:58,466 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-16 23:05:58,467 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-16 23:05:58,584 - mdp_family.py - associating choices with action labels...
2024-01-16 23:05:58,697 - synthesizer.py - evaluation initiated, design space: 72576
> progress 0.946%, elapsed 3 s, estimated 317 s, iters = {game: 177, MDP: 397}
> progress 1.234%, elapsed 6 s, estimated 486 s, iters = {game: 352, MDP: 732}
> progress 1.51%, elapsed 9 s, estimated 597 s, iters = {game: 487, MDP: 932}
> progress 1.816%, elapsed 12 s, estimated 662 s, iters = {game: 639, MDP: 1234}
> progress 2.088%, elapsed 15 s, estimated 719 s, iters = {game: 796, MDP: 1536}
> progress 2.345%, elapsed 18 s, estimated 769 s, iters = {game: 934, MDP: 1748}
> progress 2.81%, elapsed 21 s, estimated 748 s, iters = {game: 1091, MDP: 1977}
> progress 3.174%, elapsed 24 s, estimated 757 s, iters = {game: 1291, MDP: 2268}
> progress 3.549%, elapsed 27 s, estimated 762 s, iters = {game: 1488, MDP: 2579}
> progress 4.365%, elapsed 30 s, estimated 688 s, iters = {game: 1617, MDP: 2783}
> progress 5.624%, elapsed 33 s, estimated 588 s, iters = {game: 1818, MDP: 3186}
> progress 5.888%, elapsed 36 s, estimated 612 s, iters = {game: 1995, MDP: 3469}
> progress 6.205%, elapsed 39 s, estimated 629 s, iters = {game: 2127, MDP: 3684}
> progress 6.51%, elapsed 42 s, estimated 646 s, iters = {game: 2257, MDP: 3910}
> progress 6.779%, elapsed 45 s, estimated 665 s, iters = {game: 2419, MDP: 4228}
> progress 7.049%, elapsed 48 s, estimated 682 s, iters = {game: 2549, MDP: 4421}
> progress 7.528%, elapsed 51 s, estimated 679 s, iters = {game: 2698, MDP: 4614}
> progress 7.953%, elapsed 54 s, estimated 680 s, iters = {game: 2908, MDP: 4866}
> progress 8.68%, elapsed 57 s, estimated 658 s, iters = {game: 3070, MDP: 5130}
> progress 9.672%, elapsed 60 s, estimated 621 s, iters = {game: 3219, MDP: 5336}
> progress 10.879%, elapsed 63 s, estimated 580 s, iters = {game: 3422, MDP: 5538}
> progress 11.326%, elapsed 66 s, estimated 584 s, iters = {game: 3563, MDP: 5737}
> progress 11.678%, elapsed 69 s, estimated 592 s, iters = {game: 3719, MDP: 5917}
> progress 12.207%, elapsed 72 s, estimated 591 s, iters = {game: 3850, MDP: 6059}
> progress 12.643%, elapsed 75 s, estimated 594 s, iters = {game: 4032, MDP: 6246}
> progress 19.163%, elapsed 78 s, estimated 408 s, iters = {game: 4251, MDP: 6489}
> progress 20.282%, elapsed 81 s, estimated 400 s, iters = {game: 4668, MDP: 6996}
> progress 21.389%, elapsed 84 s, estimated 393 s, iters = {game: 5080, MDP: 7497}
> progress 22.426%, elapsed 87 s, estimated 388 s, iters = {game: 5476, MDP: 7986}
> progress 23.183%, elapsed 90 s, estimated 389 s, iters = {game: 5818, MDP: 8609}
> progress 23.9%, elapsed 93 s, estimated 389 s, iters = {game: 6170, MDP: 9233}
> progress 26.587%, elapsed 96 s, estimated 361 s, iters = {game: 6535, MDP: 9676}
> progress 27.557%, elapsed 99 s, estimated 359 s, iters = {game: 6940, MDP: 10171}
> progress 30.158%, elapsed 102 s, estimated 338 s, iters = {game: 7315, MDP: 10558}
> progress 33.832%, elapsed 105 s, estimated 311 s, iters = {game: 7474, MDP: 10747}
> progress 34.013%, elapsed 108 s, estimated 318 s, iters = {game: 7604, MDP: 10997}
> progress 34.19%, elapsed 111 s, estimated 325 s, iters = {game: 7728, MDP: 11192}
> progress 34.419%, elapsed 114 s, estimated 331 s, iters = {game: 7851, MDP: 11368}
> progress 34.722%, elapsed 117 s, estimated 337 s, iters = {game: 7972, MDP: 11545}
> progress 34.972%, elapsed 120 s, estimated 343 s, iters = {game: 8104, MDP: 11794}
> progress 35.207%, elapsed 123 s, estimated 350 s, iters = {game: 8253, MDP: 12077}
> progress 35.499%, elapsed 126 s, estimated 355 s, iters = {game: 8392, MDP: 12316}
> progress 35.978%, elapsed 129 s, estimated 359 s, iters = {game: 8543, MDP: 12551}
> progress 36.292%, elapsed 132 s, estimated 364 s, iters = {game: 8698, MDP: 12851}
> progress 36.607%, elapsed 135 s, estimated 369 s, iters = {game: 8844, MDP: 13122}
> progress 37.037%, elapsed 138 s, estimated 373 s, iters = {game: 9000, MDP: 13356}
> progress 37.465%, elapsed 141 s, estimated 377 s, iters = {game: 9151, MDP: 13695}
> progress 37.739%, elapsed 144 s, estimated 382 s, iters = {game: 9313, MDP: 14030}
> progress 38.02%, elapsed 147 s, estimated 387 s, iters = {game: 9484, MDP: 14349}
> progress 38.497%, elapsed 150 s, estimated 390 s, iters = {game: 9632, MDP: 14599}
> progress 38.814%, elapsed 153 s, estimated 395 s, iters = {game: 9809, MDP: 14884}
> progress 39.754%, elapsed 156 s, estimated 393 s, iters = {game: 9938, MDP: 15085}
> progress 40.407%, elapsed 159 s, estimated 394 s, iters = {game: 10032, MDP: 15236}
> progress 41.347%, elapsed 162 s, estimated 392 s, iters = {game: 10118, MDP: 15378}
> progress 42.201%, elapsed 165 s, estimated 392 s, iters = {game: 10205, MDP: 15508}
> progress 42.644%, elapsed 168 s, estimated 395 s, iters = {game: 10319, MDP: 15712}
> progress 43.413%, elapsed 171 s, estimated 395 s, iters = {game: 10393, MDP: 15842}
> progress 44.332%, elapsed 174 s, estimated 393 s, iters = {game: 10482, MDP: 15976}
> progress 45.199%, elapsed 177 s, estimated 392 s, iters = {game: 10572, MDP: 16117}
> progress 45.703%, elapsed 180 s, estimated 394 s, iters = {game: 10656, MDP: 16274}
> progress 47.18%, elapsed 183 s, estimated 388 s, iters = {game: 10773, MDP: 16491}
> progress 47.371%, elapsed 186 s, estimated 393 s, iters = {game: 10891, MDP: 16708}
> progress 47.536%, elapsed 189 s, estimated 398 s, iters = {game: 11012, MDP: 16949}
> progress 47.709%, elapsed 192 s, estimated 403 s, iters = {game: 11133, MDP: 17145}
> progress 47.891%, elapsed 195 s, estimated 408 s, iters = {game: 11240, MDP: 17331}
> progress 48.076%, elapsed 198 s, estimated 412 s, iters = {game: 11356, MDP: 17549}
> progress 48.28%, elapsed 201 s, estimated 417 s, iters = {game: 11460, MDP: 17744}
> progress 48.506%, elapsed 204 s, estimated 421 s, iters = {game: 11600, MDP: 18011}
> progress 48.726%, elapsed 207 s, estimated 426 s, iters = {game: 11738, MDP: 18301}
> progress 48.963%, elapsed 210 s, estimated 430 s, iters = {game: 11868, MDP: 18552}
