2024-01-08 19:24:06,694 - cli.py - This is Paynt version 0.1.0.
2024-01-08 19:24:06,694 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-big/sketch.templ ...
2024-01-08 19:24:06,694 - sketch.py - assuming sketch in PRISM format...
2024-01-08 19:24:06,702 - prism_parser.py - PRISM model type: MDP
2024-01-08 19:24:06,702 - prism_parser.py - processing hole definitions...
2024-01-08 19:24:06,702 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/uav/int-holes/operator-big/sketch.props ...
2024-01-08 19:24:06,703 - prism_parser.py - found the following specification: constraints: P>=4/5 [F ((w1 & w2) & w6)]; 
2024-01-08 19:24:06,703 - jani.py - constructing JANI program...
2024-01-08 19:24:06,742 - jani.py - constructing the quotient...
2024-01-08 19:24:07,379 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 19:24:07,587 - sketch.py - sketch parsing OK
2024-01-08 19:24:07,588 - sketch.py - constructed explicit quotient having 17927 states and 170585 actions
2024-01-08 19:24:07,588 - sketch.py - found the following specification constraints: P>=4/5 [F ((w1 & w2) & w6)]; 
2024-01-08 19:24:07,680 - mdp_family.py - associating choices with action labels...
2024-01-08 19:24:07,930 - synthesizer.py - evaluation initiated, design space: 40000
> Progress 1.68%, elapsed 3 s, estimated 178 s, iters = {MDP: 673}
> Progress 3.315%, elapsed 6 s, estimated 181 s, iters = {MDP: 1327}
> Progress 5.012%, elapsed 9 s, estimated 179 s, iters = {MDP: 2006}
> Progress 6.452%, elapsed 12 s, estimated 186 s, iters = {MDP: 2582}
> Progress 7.847%, elapsed 15 s, estimated 191 s, iters = {MDP: 3140}
> Progress 9.215%, elapsed 18 s, estimated 195 s, iters = {MDP: 3687}
> Progress 10.397%, elapsed 21 s, estimated 202 s, iters = {MDP: 4160}
> Progress 11.43%, elapsed 24 s, estimated 210 s, iters = {MDP: 4573}
> Progress 12.567%, elapsed 27 s, estimated 215 s, iters = {MDP: 5028}
> Progress 13.835%, elapsed 30 s, estimated 217 s, iters = {MDP: 5535}
> Progress 15.07%, elapsed 33 s, estimated 219 s, iters = {MDP: 6029}
> Progress 16.005%, elapsed 36 s, estimated 225 s, iters = {MDP: 6403}
> Progress 17.01%, elapsed 39 s, estimated 229 s, iters = {MDP: 6805}
> Progress 18.045%, elapsed 42 s, estimated 232 s, iters = {MDP: 7219}
> Progress 19.072%, elapsed 45 s, estimated 236 s, iters = {MDP: 7630}
> Progress 20.07%, elapsed 48 s, estimated 239 s, iters = {MDP: 8029}
> Progress 20.825%, elapsed 51 s, estimated 245 s, iters = {MDP: 8331}
