2024-01-08 13:51:31,961 - cli.py - This is Paynt version 0.1.0.
2024-01-08 13:51:31,961 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.templ ...
2024-01-08 13:51:31,961 - sketch.py - assuming sketch in PRISM format...
2024-01-08 13:51:31,964 - prism_parser.py - PRISM model type: MDP
2024-01-08 13:51:31,964 - prism_parser.py - processing hole definitions...
2024-01-08 13:51:31,964 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.props ...
2024-01-08 13:51:31,965 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 13:51:31,965 - jani.py - constructing JANI program...
2024-01-08 13:51:31,970 - jani.py - constructing the quotient...
2024-01-08 13:51:37,675 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 13:51:40,308 - sketch.py - sketch parsing OK
2024-01-08 13:51:40,308 - sketch.py - constructed explicit quotient having 777999 states and 3788818 actions
2024-01-08 13:51:40,309 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 13:51:41,797 - mdp_family.py - associating choices with action labels...
2024-01-08 13:51:46,398 - synthesizer.py - evaluation initiated, design space: 82500
> Progress 0.0%, elapsed 23 s, estimated 23212024 s (268 days), iters = {game: 1}
> Progress 0.0%, elapsed 36 s, estimated 36388556 s (1 year), iters = {game: 2, MDP: 1}
> Progress 0.0%, elapsed 48 s, estimated 48582303 s (1 year), iters = {game: 3, MDP: 2}
> Progress 0.0%, elapsed 58 s, estimated 58816280 s (1 year), iters = {game: 4, MDP: 3}
> Progress 0.8%, elapsed 68 s, estimated 8534 s (2 hours), iters = {game: 5, MDP: 4}
> Progress 1.6%, elapsed 77 s, estimated 4862 s, iters = {game: 6, MDP: 5}
> Progress 2.4%, elapsed 87 s, estimated 3628 s, iters = {game: 7, MDP: 6}
> Progress 2.4%, elapsed 95 s, estimated 3997 s, iters = {game: 8, MDP: 7}
> Progress 2.56%, elapsed 104 s, estimated 4083 s, iters = {game: 9, MDP: 8}
> Progress 2.72%, elapsed 113 s, estimated 4161 s, iters = {game: 10, MDP: 9}
> Progress 2.88%, elapsed 121 s, estimated 4227 s, iters = {game: 11, MDP: 10}
> Progress 3.04%, elapsed 130 s, estimated 4282 s, iters = {game: 12, MDP: 11}
> Progress 3.2%, elapsed 139 s, estimated 4360 s, iters = {game: 13, MDP: 12}
> Progress 4.0%, elapsed 150 s, estimated 3761 s, iters = {game: 14, MDP: 13}
> Progress 4.0%, elapsed 161 s, estimated 4026 s, iters = {game: 15, MDP: 14}
> Progress 4.8%, elapsed 170 s, estimated 3558 s, iters = {game: 16, MDP: 15}
> Progress 5.6%, elapsed 180 s, estimated 3225 s, iters = {game: 17, MDP: 16}
> Progress 6.4%, elapsed 190 s, estimated 2971 s, iters = {game: 18, MDP: 17}
> Progress 6.4%, elapsed 199 s, estimated 3115 s, iters = {game: 19, MDP: 18}
> Progress 6.56%, elapsed 208 s, estimated 3172 s, iters = {game: 20, MDP: 19}
> Progress 6.72%, elapsed 216 s, estimated 3228 s, iters = {game: 21, MDP: 20}
> Progress 6.88%, elapsed 225 s, estimated 3281 s, iters = {game: 22, MDP: 21}
> Progress 7.04%, elapsed 234 s, estimated 3332 s, iters = {game: 23, MDP: 22}
> Progress 7.199%, elapsed 244 s, estimated 3389 s, iters = {game: 24, MDP: 23}
> Progress 8.0%, elapsed 255 s, estimated 3188 s, iters = {game: 25, MDP: 24}
> Progress 8.0%, elapsed 265 s, estimated 3319 s, iters = {game: 26, MDP: 25}
> Progress 8.8%, elapsed 275 s, estimated 3127 s, iters = {game: 27, MDP: 26}
> Progress 9.6%, elapsed 285 s, estimated 2969 s, iters = {game: 28, MDP: 27}
> Progress 10.4%, elapsed 294 s, estimated 2832 s, iters = {game: 29, MDP: 28}
> Progress 10.4%, elapsed 303 s, estimated 2918 s, iters = {game: 30, MDP: 29}
> Progress 10.56%, elapsed 312 s, estimated 2956 s, iters = {game: 31, MDP: 30}
> Progress 10.72%, elapsed 321 s, estimated 2994 s, iters = {game: 32, MDP: 31}
> Progress 10.88%, elapsed 329 s, estimated 3030 s, iters = {game: 33, MDP: 32}
> Progress 11.04%, elapsed 338 s, estimated 3064 s, iters = {game: 34, MDP: 33}
> Progress 11.2%, elapsed 347 s, estimated 3105 s, iters = {game: 35, MDP: 34}
> Progress 12.0%, elapsed 359 s, estimated 2992 s, iters = {game: 36, MDP: 35}
> Progress 12.0%, elapsed 369 s, estimated 3079 s, iters = {game: 37, MDP: 36}
> Progress 12.8%, elapsed 379 s, estimated 2963 s, iters = {game: 38, MDP: 37}
