2024-01-17 00:35:42,334 - cli.py - This is Paynt version 0.1.0.
2024-01-17 00:35:42,335 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-17 00:35:42,335 - sketch.py - assuming sketch in PRISM format...
2024-01-17 00:35:42,339 - prism_parser.py - PRISM model type: MDP
2024-01-17 00:35:42,339 - prism_parser.py - processing hole definitions...
2024-01-17 00:35:42,340 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-17 00:35:42,341 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 00:35:42,341 - jani.py - constructing JANI program...
2024-01-17 00:35:42,368 - jani.py - constructing the quotient...
2024-01-17 00:35:42,977 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 00:35:43,125 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-17 00:35:43,270 - sketch.py - sketch parsing OK
2024-01-17 00:35:43,270 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-17 00:35:43,270 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 00:35:43,371 - mdp_family.py - associating choices with action labels...
2024-01-17 00:35:43,485 - synthesizer.py - evaluation initiated, design space: 72576
> progress 3.053%, elapsed 3 s, estimated 98 s, iters = {game: 126, MDP: 224}
> progress 3.408%, elapsed 6 s, estimated 176 s, iters = {game: 315, MDP: 534}
> progress 4.513%, elapsed 9 s, estimated 199 s, iters = {game: 465, MDP: 650}
> progress 4.861%, elapsed 12 s, estimated 253 s, iters = {game: 569, MDP: 804}
> progress 5.562%, elapsed 15 s, estimated 275 s, iters = {game: 666, MDP: 918}
> progress 5.911%, elapsed 18 s, estimated 310 s, iters = {game: 865, MDP: 1235}
> progress 6.365%, elapsed 21 s, estimated 335 s, iters = {game: 1028, MDP: 1483}
> progress 6.613%, elapsed 24 s, estimated 368 s, iters = {game: 1134, MDP: 1654}
> progress 7.437%, elapsed 27 s, estimated 367 s, iters = {game: 1326, MDP: 1798}
> progress 8.032%, elapsed 30 s, estimated 378 s, iters = {game: 1433, MDP: 1926}
> progress 8.442%, elapsed 33 s, estimated 395 s, iters = {game: 1551, MDP: 2119}
> progress 8.765%, elapsed 36 s, estimated 414 s, iters = {game: 1668, MDP: 2330}
> progress 9.548%, elapsed 39 s, estimated 413 s, iters = {game: 1812, MDP: 2521}
> progress 10.193%, elapsed 42 s, estimated 417 s, iters = {game: 1957, MDP: 2637}
> progress 10.532%, elapsed 45 s, estimated 432 s, iters = {game: 2025, MDP: 2730}
> progress 11.127%, elapsed 48 s, estimated 436 s, iters = {game: 2120, MDP: 2851}
> progress 11.48%, elapsed 51 s, estimated 448 s, iters = {game: 2319, MDP: 3156}
> progress 11.921%, elapsed 54 s, estimated 457 s, iters = {game: 2474, MDP: 3395}
> progress 12.5%, elapsed 57 s, estimated 460 s, iters = {game: 2565, MDP: 3529}
> progress 13.194%, elapsed 61 s, estimated 463 s, iters = {game: 2738, MDP: 3711}
> progress 13.944%, elapsed 64 s, estimated 459 s, iters = {game: 2851, MDP: 3870}
> progress 14.282%, elapsed 67 s, estimated 469 s, iters = {game: 2982, MDP: 4102}
> progress 15.104%, elapsed 70 s, estimated 465 s, iters = {game: 3142, MDP: 4340}
> progress 15.856%, elapsed 73 s, estimated 462 s, iters = {game: 3300, MDP: 4472}
> progress 16.203%, elapsed 76 s, estimated 471 s, iters = {game: 3379, MDP: 4577}
> progress 19.56%, elapsed 79 s, estimated 406 s, iters = {game: 3497, MDP: 4744}
> progress 19.907%, elapsed 82 s, estimated 414 s, iters = {game: 3687, MDP: 5027}
> progress 20.63%, elapsed 85 s, estimated 414 s, iters = {game: 3834, MDP: 5253}
> progress 21.296%, elapsed 88 s, estimated 415 s, iters = {game: 3988, MDP: 5383}
> progress 21.701%, elapsed 91 s, estimated 421 s, iters = {game: 4069, MDP: 5493}
> progress 22.296%, elapsed 94 s, estimated 423 s, iters = {game: 4189, MDP: 5652}
> progress 22.685%, elapsed 97 s, estimated 430 s, iters = {game: 4398, MDP: 5968}
> progress 23.148%, elapsed 100 s, estimated 434 s, iters = {game: 4551, MDP: 6213}
> progress 23.611%, elapsed 103 s, estimated 439 s, iters = {game: 4659, MDP: 6346}
> progress 24.305%, elapsed 107 s, estimated 441 s, iters = {game: 4843, MDP: 6547}
> progress 25.066%, elapsed 110 s, estimated 440 s, iters = {game: 4950, MDP: 6696}
> progress 25.394%, elapsed 113 s, estimated 446 s, iters = {game: 5073, MDP: 6916}
> progress 26.186%, elapsed 116 s, estimated 444 s, iters = {game: 5223, MDP: 7136}
> progress 26.851%, elapsed 119 s, estimated 444 s, iters = {game: 5362, MDP: 7248}
> progress 27.083%, elapsed 122 s, estimated 451 s, iters = {game: 5436, MDP: 7364}
> progress 27.777%, elapsed 125 s, estimated 451 s, iters = {game: 5518, MDP: 7443}
> progress 28.138%, elapsed 128 s, estimated 456 s, iters = {game: 5722, MDP: 7765}
> progress 28.444%, elapsed 131 s, estimated 461 s, iters = {game: 5877, MDP: 8012}
> progress 28.935%, elapsed 134 s, estimated 464 s, iters = {game: 5969, MDP: 8147}
> progress 29.646%, elapsed 137 s, estimated 463 s, iters = {game: 6148, MDP: 8291}
> progress 30.092%, elapsed 140 s, estimated 466 s, iters = {game: 6233, MDP: 8398}
> progress 30.649%, elapsed 143 s, estimated 468 s, iters = {game: 6361, MDP: 8588}
> progress 31.04%, elapsed 146 s, estimated 471 s, iters = {game: 6503, MDP: 8838}
> progress 32.057%, elapsed 149 s, estimated 466 s, iters = {game: 6683, MDP: 9029}
> progress 32.581%, elapsed 152 s, estimated 468 s, iters = {game: 6806, MDP: 9179}
> progress 33.074%, elapsed 155 s, estimated 470 s, iters = {game: 6880, MDP: 9265}
> progress 36.287%, elapsed 158 s, estimated 436 s, iters = {game: 7019, MDP: 9476}
> progress 36.722%, elapsed 161 s, estimated 439 s, iters = {game: 7231, MDP: 9776}
> progress 37.731%, elapsed 164 s, estimated 435 s, iters = {game: 7394, MDP: 9926}
> progress 38.194%, elapsed 167 s, estimated 439 s, iters = {game: 7542, MDP: 10145}
> progress 39.048%, elapsed 171 s, estimated 437 s, iters = {game: 7678, MDP: 10347}
> progress 39.489%, elapsed 174 s, estimated 440 s, iters = {game: 7906, MDP: 10680}
> progress 40.324%, elapsed 177 s, estimated 438 s, iters = {game: 8072, MDP: 10894}
> progress 40.955%, elapsed 180 s, estimated 439 s, iters = {game: 8253, MDP: 11126}
> progress 41.713%, elapsed 183 s, estimated 438 s, iters = {game: 8333, MDP: 11221}
> progress 42.085%, elapsed 186 s, estimated 442 s, iters = {game: 8526, MDP: 11509}
> progress 42.679%, elapsed 189 s, estimated 442 s, iters = {game: 8668, MDP: 11689}
> progress 43.518%, elapsed 192 s, estimated 441 s, iters = {game: 8805, MDP: 11820}
> progress 43.981%, elapsed 195 s, estimated 443 s, iters = {game: 8897, MDP: 11958}
> progress 44.634%, elapsed 198 s, estimated 443 s, iters = {game: 9042, MDP: 12183}
> progress 45.138%, elapsed 201 s, estimated 445 s, iters = {game: 9280, MDP: 12517}
> progress 46.18%, elapsed 204 s, estimated 442 s, iters = {game: 9457, MDP: 12702}
> progress 46.527%, elapsed 207 s, estimated 445 s, iters = {game: 9579, MDP: 12883}
> progress 47.391%, elapsed 210 s, estimated 443 s, iters = {game: 9713, MDP: 13073}
> progress 47.824%, elapsed 213 s, estimated 445 s, iters = {game: 9929, MDP: 13385}
> progress 48.874%, elapsed 216 s, estimated 442 s, iters = {game: 10099, MDP: 13533}
> progress 49.305%, elapsed 219 s, estimated 444 s, iters = {game: 10229, MDP: 13721}
> progress 58.414%, elapsed 222 s, estimated 380 s, iters = {game: 10328, MDP: 13859}
> progress 58.797%, elapsed 225 s, estimated 383 s, iters = {game: 10521, MDP: 14138}
> progress 59.35%, elapsed 228 s, estimated 384 s, iters = {game: 10677, MDP: 14370}
