2024-02-04 18:55:17,594 - cli.py - This is Paynt version 0.1.0.
2024-02-04 18:55:17,595 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-2fsc/sketch.templ ...
2024-02-04 18:55:17,595 - sketch.py - assuming sketch in PRISM format...
2024-02-04 18:55:17,599 - prism_parser.py - PRISM model type: DTMC
2024-02-04 18:55:17,599 - prism_parser.py - processing hole definitions...
2024-02-04 18:55:17,599 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-sl-2fsc/sketch.props ...
2024-02-04 18:55:17,600 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:55:17,600 - jani.py - constructing JANI program...
2024-02-04 18:55:17,606 - jani.py - constructing the quotient...
2024-02-04 18:55:19,063 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 18:55:19,881 - sketch.py - sketch parsing OK
2024-02-04 18:55:19,881 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 18:55:19,916 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-02-04 18:55:19,917 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 18:55:20,345 - synthesizer.py - synthesis initiated, design space: 16777216
> progress 1.57%, elapsed 3 s, estimated 191 s, iters = {MDP: 197}
> progress 1.715%, elapsed 6 s, estimated 350 s, iters = {MDP: 522}, opt = 12.222
> progress 2.383%, elapsed 9 s, estimated 378 s, iters = {MDP: 715}, opt = 12.182
> progress 2.46%, elapsed 12 s, estimated 488 s, iters = {MDP: 944}, opt = 12.182
> progress 2.697%, elapsed 15 s, estimated 557 s, iters = {MDP: 1183}, opt = 12.182
> progress 5.194%, elapsed 18 s, estimated 347 s, iters = {MDP: 1341}, opt = 12.179
> progress 5.49%, elapsed 21 s, estimated 383 s, iters = {MDP: 1548}, opt = 12.179
> progress 5.761%, elapsed 24 s, estimated 417 s, iters = {MDP: 1739}, opt = 12.179
> progress 5.79%, elapsed 27 s, estimated 467 s, iters = {MDP: 2044}, opt = 12.179
> progress 8.203%, elapsed 30 s, estimated 367 s, iters = {MDP: 2092}, opt = 12.179
> progress 8.253%, elapsed 33 s, estimated 401 s, iters = {MDP: 2271}, opt = 12.179
> progress 8.272%, elapsed 36 s, estimated 436 s, iters = {MDP: 2420}, opt = 12.179
> progress 8.74%, elapsed 39 s, estimated 448 s, iters = {MDP: 2439}, opt = 12.179
> progress 9.387%, elapsed 42 s, estimated 449 s, iters = {MDP: 2470}, opt = 12.179
> progress 9.667%, elapsed 45 s, estimated 473 s, iters = {MDP: 2527}, opt = 12.179
> progress 9.716%, elapsed 48 s, estimated 503 s, iters = {MDP: 2573}, opt = 12.179
> progress 9.777%, elapsed 51 s, estimated 531 s, iters = {MDP: 2609}, opt = 12.179
> progress 10.156%, elapsed 54 s, estimated 540 s, iters = {MDP: 2754}, opt = 12.179
> progress 10.449%, elapsed 58 s, estimated 557 s, iters = {MDP: 2794}, opt = 12.179
> progress 10.473%, elapsed 61 s, estimated 587 s, iters = {MDP: 2815}, opt = 12.125
> progress 10.485%, elapsed 64 s, estimated 615 s, iters = {MDP: 2821}, opt = 12.125
> progress 10.559%, elapsed 67 s, estimated 639 s, iters = {MDP: 2863}, opt = 12.125
> progress 10.766%, elapsed 70 s, estimated 656 s, iters = {MDP: 2935}, opt = 12.125
> progress 10.816%, elapsed 73 s, estimated 681 s, iters = {MDP: 3003}, opt = 12.096
> progress 10.839%, elapsed 76 s, estimated 707 s, iters = {MDP: 3073}, opt = 12.096
> progress 10.937%, elapsed 79 s, estimated 729 s, iters = {MDP: 3205}, opt = 12.096
> progress 11.022%, elapsed 82 s, estimated 751 s, iters = {MDP: 3253}, opt = 12.096
> progress 11.074%, elapsed 86 s, estimated 779 s, iters = {MDP: 3281}, opt = 12.096
> progress 11.206%, elapsed 89 s, estimated 803 s, iters = {MDP: 3300}, opt = 12.096
> progress 11.426%, elapsed 92 s, estimated 813 s, iters = {MDP: 3355}, opt = 12.096
> progress 11.523%, elapsed 96 s, estimated 833 s, iters = {MDP: 3472}, opt = 12.096
> progress 11.624%, elapsed 99 s, estimated 852 s, iters = {MDP: 3597}, opt = 12.096
> progress 11.914%, elapsed 102 s, estimated 860 s, iters = {MDP: 3711}, opt = 12.096
> progress 12.695%, elapsed 105 s, estimated 831 s, iters = {MDP: 3768}, opt = 12.096
> progress 13.262%, elapsed 108 s, estimated 818 s, iters = {MDP: 3928}, opt = 12.096
> progress 13.291%, elapsed 111 s, estimated 839 s, iters = {MDP: 3997}, opt = 12.096
> progress 13.391%, elapsed 114 s, estimated 856 s, iters = {MDP: 4056}, opt = 12.096
