2024-01-03 00:38:11,217 - cli.py - This is Paynt version 0.1.0.
2024-01-03 00:38:11,217 - sketch.py - loading sketch from models/mdp/sketches/rover/100-big/sketch.templ ...
2024-01-03 00:38:11,217 - sketch.py - assuming sketch in PRISM format...
2024-01-03 00:38:11,219 - prism_parser.py - PRISM model type: MDP
2024-01-03 00:38:11,219 - prism_parser.py - processing hole definitions...
2024-01-03 00:38:11,220 - prism_parser.py - loading properties from models/mdp/sketches/rover/100-big/sketch.props ...
2024-01-03 00:38:11,220 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-03 00:38:11,220 - jani.py - constructing JANI program...
2024-01-03 00:38:11,224 - jani.py - constructing the quotient...
2024-01-03 00:38:11,304 - jani.py - associating choices of the quotient with hole assignments...
2024-01-03 00:38:11,347 - sketch.py - sketch parsing OK
2024-01-03 00:38:11,347 - sketch.py - constructed explicit quotient having 1703 states and 50203 actions
2024-01-03 00:38:11,347 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-03 00:38:11,357 - mdp_family.py - associating choices with action labels...
2024-01-03 00:38:11,406 - synthesizer.py - evaluation initiated, design space: 24300000
> Progress 0.167%, elapsed 3 s, estimated 1796 s, iters = {game: 547, MDP: 761}
> Progress 0.259%, elapsed 6 s, estimated 2313 s, iters = {game: 1219, MDP: 1779}
> Progress 0.321%, elapsed 9 s, estimated 2802 s, iters = {game: 1939, MDP: 2879}
> Progress 0.383%, elapsed 12 s, estimated 3133 s, iters = {game: 2502, MDP: 3750}
> Progress 0.428%, elapsed 15 s, estimated 3500 s, iters = {game: 3270, MDP: 4934}
> Progress 0.444%, elapsed 18 s, estimated 4050 s, iters = {game: 3734, MDP: 5662}
> Progress 0.49%, elapsed 21 s, estimated 4282 s, iters = {game: 4654, MDP: 7050}
> Progress 0.655%, elapsed 24 s, estimated 3661 s, iters = {game: 5333, MDP: 8044}
> Progress 1.093%, elapsed 27 s, estimated 2471 s, iters = {game: 6055, MDP: 8766}
> Progress 1.843%, elapsed 30 s, estimated 1628 s, iters = {game: 6819, MDP: 9530}
> Progress 2.28%, elapsed 33 s, estimated 1447 s, iters = {game: 7644, MDP: 10355}
> Progress 2.875%, elapsed 36 s, estimated 1252 s, iters = {game: 8321, MDP: 11074}
> Progress 3.261%, elapsed 39 s, estimated 1196 s, iters = {game: 9078, MDP: 11906}
> Progress 3.775%, elapsed 42 s, estimated 1113 s, iters = {game: 9793, MDP: 12621}
> Progress 4.223%, elapsed 45 s, estimated 1066 s, iters = {game: 10518, MDP: 13346}
> Progress 4.938%, elapsed 48 s, estimated 972 s, iters = {game: 11237, MDP: 14065}
> Progress 5.477%, elapsed 51 s, estimated 931 s, iters = {game: 11963, MDP: 14791}
> Progress 5.924%, elapsed 54 s, estimated 911 s, iters = {game: 12761, MDP: 15590}
> Progress 6.388%, elapsed 57 s, estimated 892 s, iters = {game: 13367, MDP: 16195}
> Progress 6.895%, elapsed 60 s, estimated 870 s, iters = {game: 14058, MDP: 16886}
> Progress 7.358%, elapsed 63 s, estimated 856 s, iters = {game: 14725, MDP: 17553}
> Progress 7.777%, elapsed 66 s, estimated 849 s, iters = {game: 15407, MDP: 18235}
> Progress 8.443%, elapsed 69 s, estimated 817 s, iters = {game: 16088, MDP: 18917}
> Progress 8.944%, elapsed 72 s, estimated 805 s, iters = {game: 16904, MDP: 19732}
> Progress 9.544%, elapsed 75 s, estimated 786 s, iters = {game: 17630, MDP: 20458}
> Progress 10.0%, elapsed 78 s, estimated 780 s, iters = {game: 18327, MDP: 21155}
> Progress 10.441%, elapsed 81 s, estimated 776 s, iters = {game: 18959, MDP: 21787}
> Progress 10.878%, elapsed 84 s, estimated 772 s, iters = {game: 19674, MDP: 22502}
> Progress 11.599%, elapsed 87 s, estimated 750 s, iters = {game: 20389, MDP: 23217}
> Progress 12.149%, elapsed 90 s, estimated 741 s, iters = {game: 21138, MDP: 23966}
> Progress 12.636%, elapsed 93 s, estimated 736 s, iters = {game: 21942, MDP: 24771}
> Progress 13.069%, elapsed 96 s, estimated 735 s, iters = {game: 22574, MDP: 25402}
> Progress 13.611%, elapsed 99 s, estimated 727 s, iters = {game: 23266, MDP: 26095}
> Progress 14.042%, elapsed 102 s, estimated 726 s, iters = {game: 23937, MDP: 26766}
> Progress 14.559%, elapsed 105 s, estimated 721 s, iters = {game: 24685, MDP: 27513}
> Progress 15.238%, elapsed 108 s, estimated 709 s, iters = {game: 25376, MDP: 28204}
> Progress 15.616%, elapsed 111 s, estimated 711 s, iters = {game: 26260, MDP: 29089}
> Progress 16.226%, elapsed 114 s, estimated 703 s, iters = {game: 26865, MDP: 29693}
> Progress 16.678%, elapsed 117 s, estimated 702 s, iters = {game: 27526, MDP: 30363}
> Progress 16.738%, elapsed 120 s, estimated 717 s, iters = {game: 28267, MDP: 31455}
> Progress 16.773%, elapsed 123 s, estimated 733 s, iters = {game: 29002, MDP: 32553}
> Progress 16.833%, elapsed 126 s, estimated 749 s, iters = {game: 29679, MDP: 33548}
> Progress 16.894%, elapsed 129 s, estimated 764 s, iters = {game: 30455, MDP: 34741}
