2024-01-08 20:09:15,822 - cli.py - This is Paynt version 0.1.0.
2024-01-08 20:09:15,822 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100-big/sketch.templ ...
2024-01-08 20:09:15,822 - sketch.py - assuming sketch in PRISM format...
2024-01-08 20:09:15,824 - prism_parser.py - PRISM model type: MDP
2024-01-08 20:09:15,824 - prism_parser.py - processing hole definitions...
2024-01-08 20:09:15,825 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100-big/sketch.props ...
2024-01-08 20:09:15,825 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-08 20:09:15,825 - jani.py - constructing JANI program...
2024-01-08 20:09:15,828 - jani.py - constructing the quotient...
2024-01-08 20:09:15,905 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 20:09:15,947 - sketch.py - sketch parsing OK
2024-01-08 20:09:15,947 - sketch.py - constructed explicit quotient having 1703 states and 50203 actions
2024-01-08 20:09:15,947 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-08 20:09:15,954 - mdp_family.py - associating choices with action labels...
2024-01-08 20:09:16,001 - synthesizer.py - evaluation initiated, design space: 24300000
> Progress 0.015%, elapsed 3 s, estimated 19737 s (5 hours), iters = {MDP: 3695}
> Progress 0.028%, elapsed 6 s, estimated 20754 s (5 hours), iters = {MDP: 7027}
> Progress 0.043%, elapsed 9 s, estimated 20527 s (5 hours), iters = {MDP: 10657}
> Progress 0.059%, elapsed 12 s, estimated 20197 s (5 hours), iters = {MDP: 14441}
> Progress 0.074%, elapsed 15 s, estimated 20115 s (5 hours), iters = {MDP: 18125}
> Progress 0.087%, elapsed 18 s, estimated 20685 s (5 hours), iters = {MDP: 21151}
> Progress 0.096%, elapsed 21 s, estimated 21854 s (6 hours), iters = {MDP: 23356}
> Progress 0.101%, elapsed 24 s, estimated 23681 s (6 hours), iters = {MDP: 24634}
> Progress 0.106%, elapsed 27 s, estimated 25261 s (7 hours), iters = {MDP: 25980}
> Progress 0.112%, elapsed 30 s, estimated 26686 s (7 hours), iters = {MDP: 27325}
> Progress 0.118%, elapsed 33 s, estimated 27941 s (7 hours), iters = {MDP: 28707}
> Progress 0.123%, elapsed 36 s, estimated 29057 s (8 hours), iters = {MDP: 30113}
> Progress 0.129%, elapsed 39 s, estimated 30153 s (8 hours), iters = {MDP: 31438}
> Progress 0.134%, elapsed 42 s, estimated 31125 s (8 hours), iters = {MDP: 32798}
> Progress 0.14%, elapsed 45 s, estimated 31993 s (8 hours), iters = {MDP: 34188}
> Progress 0.146%, elapsed 48 s, estimated 32869 s (9 hours), iters = {MDP: 35496}
> Progress 0.151%, elapsed 51 s, estimated 33611 s (9 hours), iters = {MDP: 36881}
> Progress 0.157%, elapsed 54 s, estimated 34288 s (9 hours), iters = {MDP: 38280}
> Progress 0.163%, elapsed 57 s, estimated 34975 s (9 hours), iters = {MDP: 39613}
> Progress 0.168%, elapsed 60 s, estimated 35600 s (9 hours), iters = {MDP: 40966}
> Progress 0.173%, elapsed 63 s, estimated 36334 s (10 hours), iters = {MDP: 42147}
