2023-12-19 12:51:27,612 - cli.py - This is Paynt version 0.1.0.
2023-12-19 12:51:27,613 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2023-12-19 12:51:27,613 - sketch.py - assuming sketch in PRISM format...
2023-12-19 12:51:27,620 - prism_parser.py - PRISM model type: MDP
2023-12-19 12:51:27,620 - prism_parser.py - processing hole definitions...
2023-12-19 12:51:27,620 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2023-12-19 12:51:27,622 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 12:51:27,622 - jani.py - constructing JANI program...
2023-12-19 12:51:27,624 - jani.py - constructing the quotient...
2023-12-19 12:51:27,763 - jani.py - associating choices of the quotient with hole assignments...
2023-12-19 12:51:27,828 - sketch.py - sketch parsing OK
2023-12-19 12:51:27,828 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2023-12-19 12:51:27,828 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2023-12-19 12:51:27,857 - mdp_family.py - associating choices with action labels...
2023-12-19 12:51:28,041 - synthesizer.py - evaluation initiated, design space: 5184
2023-12-19 12:51:28,078 - smt.py - using Python Z3 for SMT solving.
> Progress 1.041%, elapsed 3 s, estimated 291 s, iters = {MDP: 55}
> Progress 1.562%, elapsed 6 s, estimated 406 s, iters = {MDP: 82}
> Progress 1.851%, elapsed 9 s, estimated 510 s, iters = {MDP: 97}
> Progress 2.083%, elapsed 12 s, estimated 597 s, iters = {MDP: 109}
> Progress 2.295%, elapsed 15 s, estimated 676 s, iters = {MDP: 120}
> Progress 2.507%, elapsed 18 s, estimated 741 s, iters = {MDP: 131}
> Progress 2.758%, elapsed 21 s, estimated 793 s, iters = {MDP: 144}
> Progress 2.989%, elapsed 25 s, estimated 842 s, iters = {MDP: 156}
> Progress 3.202%, elapsed 28 s, estimated 887 s, iters = {MDP: 167}
> Progress 3.452%, elapsed 31 s, estimated 911 s, iters = {MDP: 180}
> Progress 3.742%, elapsed 34 s, estimated 921 s, iters = {MDP: 195}
> Progress 3.973%, elapsed 37 s, estimated 949 s, iters = {MDP: 207}
> Progress 4.301%, elapsed 40 s, estimated 947 s, iters = {MDP: 224}
> Progress 4.571%, elapsed 44 s, estimated 963 s, iters = {MDP: 238}
> Progress 4.783%, elapsed 47 s, estimated 985 s, iters = {MDP: 249}
> Progress 5.092%, elapsed 50 s, estimated 989 s, iters = {MDP: 265}
> Progress 5.285%, elapsed 53 s, estimated 1013 s, iters = {MDP: 275}
> Progress 5.516%, elapsed 56 s, estimated 1026 s, iters = {MDP: 287}
> Progress 5.729%, elapsed 59 s, estimated 1044 s, iters = {MDP: 298}
> Progress 5.941%, elapsed 63 s, estimated 1063 s, iters = {MDP: 309}
> Progress 6.23%, elapsed 66 s, estimated 1067 s, iters = {MDP: 324}
> Progress 6.481%, elapsed 69 s, estimated 1075 s, iters = {MDP: 337}
> Progress 6.828%, elapsed 73 s, estimated 1069 s, iters = {MDP: 355}
> Progress 7.021%, elapsed 76 s, estimated 1084 s, iters = {MDP: 365}
> Progress 7.214%, elapsed 79 s, estimated 1100 s, iters = {MDP: 375}
> Progress 7.407%, elapsed 82 s, estimated 1115 s, iters = {MDP: 385}
> Progress 7.696%, elapsed 85 s, estimated 1113 s, iters = {MDP: 400}
> Progress 7.986%, elapsed 88 s, estimated 1113 s, iters = {MDP: 415}
> Progress 8.352%, elapsed 92 s, estimated 1103 s, iters = {MDP: 434}
> Progress 8.545%, elapsed 95 s, estimated 1114 s, iters = {MDP: 444}
> Progress 8.738%, elapsed 98 s, estimated 1124 s, iters = {MDP: 454}
> Progress 8.931%, elapsed 101 s, estimated 1136 s, iters = {MDP: 464}
> Progress 9.124%, elapsed 104 s, estimated 1147 s, iters = {MDP: 474}
> Progress 9.317%, elapsed 107 s, estimated 1156 s, iters = {MDP: 484}
> Progress 9.567%, elapsed 110 s, estimated 1158 s, iters = {MDP: 497}
> Progress 9.837%, elapsed 114 s, estimated 1159 s, iters = {MDP: 511}
> Progress 10.069%, elapsed 117 s, estimated 1165 s, iters = {MDP: 523}
> Progress 10.262%, elapsed 120 s, estimated 1176 s, iters = {MDP: 533}
> Progress 10.455%, elapsed 123 s, estimated 1185 s, iters = {MDP: 543}
> Progress 10.648%, elapsed 127 s, estimated 1194 s, iters = {MDP: 553}
> Progress 10.841%, elapsed 130 s, estimated 1202 s, iters = {MDP: 563}
> Progress 11.246%, elapsed 133 s, estimated 1188 s, iters = {MDP: 584}
> Progress 11.554%, elapsed 137 s, estimated 1185 s, iters = {MDP: 600}
> Progress 11.766%, elapsed 140 s, estimated 1191 s, iters = {MDP: 611}
> Progress 11.94%, elapsed 143 s, estimated 1200 s, iters = {MDP: 620}
> Progress 12.114%, elapsed 146 s, estimated 1209 s, iters = {MDP: 629}
> Progress 12.287%, elapsed 149 s, estimated 1218 s, iters = {MDP: 638}
> Progress 12.48%, elapsed 152 s, estimated 1224 s, iters = {MDP: 648}
> Progress 12.654%, elapsed 155 s, estimated 1231 s, iters = {MDP: 657}
> Progress 12.982%, elapsed 158 s, estimated 1223 s, iters = {MDP: 674}
