2024-01-17 18:31:49,834 - cli.py - This is Paynt version 0.1.0.
2024-01-17 18:31:49,834 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 18:31:49,834 - sketch.py - assuming sketch in PRISM format...
2024-01-17 18:31:49,838 - prism_parser.py - PRISM model type: MDP
2024-01-17 18:31:49,838 - prism_parser.py - processing hole definitions...
2024-01-17 18:31:49,839 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 18:31:49,841 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,841 - jani.py - constructing JANI program...
2024-01-17 18:31:49,844 - jani.py - constructing the quotient...
2024-01-17 18:31:49,862 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 18:31:49,863 - sketch.py - sketch parsing OK
2024-01-17 18:31:49,864 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 18:31:49,864 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,865 - mdp_family.py - associating choices with action labels...
2024-01-17 18:31:49,871 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 137327 s (38 hours), iters = {game: 72, MDP: 31}
> progress 0.003%, elapsed 6 s, estimated 196810 s (2 days), iters = {game: 159, MDP: 60}
> progress 0.006%, elapsed 9 s, estimated 140041 s (38 hours), iters = {game: 255, MDP: 93}
> progress 0.009%, elapsed 12 s, estimated 132836 s (36 hours), iters = {game: 335, MDP: 119}
> progress 0.01%, elapsed 15 s, estimated 147519 s (40 hours), iters = {game: 435, MDP: 153}
> progress 0.011%, elapsed 18 s, estimated 160963 s (44 hours), iters = {game: 535, MDP: 186}
> progress 0.013%, elapsed 21 s, estimated 154915 s (43 hours), iters = {game: 634, MDP: 219}
> progress 0.014%, elapsed 24 s, estimated 171072 s (47 hours), iters = {game: 727, MDP: 249}
> progress 0.015%, elapsed 27 s, estimated 181509 s (2 days), iters = {game: 811, MDP: 277}
> progress 0.016%, elapsed 30 s, estimated 187136 s (2 days), iters = {game: 890, MDP: 304}
> progress 0.018%, elapsed 33 s, estimated 183302 s (2 days), iters = {game: 976, MDP: 332}
> progress 0.018%, elapsed 36 s, estimated 196039 s (2 days), iters = {game: 1068, MDP: 362}
> progress 0.02%, elapsed 39 s, estimated 188942 s (2 days), iters = {game: 1173, MDP: 400}
> progress 0.021%, elapsed 42 s, estimated 200983 s (2 days), iters = {game: 1262, MDP: 429}
> progress 0.021%, elapsed 45 s, estimated 212862 s (2 days), iters = {game: 1342, MDP: 454}
