2024-02-04 11:57:51,656 - cli.py - This is Paynt version 0.1.0.
2024-02-04 11:57:51,656 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/herman/sketch.templ ...
2024-02-04 11:57:51,656 - sketch.py - assuming sketch in PRISM format...
2024-02-04 11:57:51,703 - prism_parser.py - PRISM model type: DTMC
2024-02-04 11:57:51,703 - prism_parser.py - processing hole definitions...
2024-02-04 11:57:51,705 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/herman/sketch.props ...
2024-02-04 11:57:51,706 - prism_parser.py - found the following specification: constraints: R[exp]{"steps"}<=7/2 [F "stable"]; 
2024-02-04 11:57:51,706 - jani.py - constructing JANI program...
2024-02-04 11:58:12,720 - jani.py - constructing the quotient...
2024-02-04 11:58:17,715 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 11:58:18,769 - sketch.py - sketch parsing OK
2024-02-04 11:58:18,773 - sketch.py - converting state rewards 'steps' to state-action rewards
2024-02-04 11:58:18,818 - sketch.py - constructed explicit quotient having 18753 states and 663489 actions
2024-02-04 11:58:18,818 - sketch.py - found the following specification constraints: R[exp]{"steps"}<=7/2 [F "stable"]; 
2024-02-04 11:58:19,460 - synthesizer.py - synthesis initiated, design space: 3125000
2024-02-04 11:58:19,759 - smt.py - using Python Z3 for SMT solving.
> progress 10.015%, elapsed 3 s, estimated 30 s, iters = {DTMC: 178}
> progress 13.836%, elapsed 6 s, estimated 43 s, iters = {DTMC: 373}
> progress 18.1%, elapsed 9 s, estimated 49 s, iters = {DTMC: 583}
> progress 19.784%, elapsed 12 s, estimated 60 s, iters = {DTMC: 800}
> progress 19.946%, elapsed 15 s, estimated 75 s, iters = {DTMC: 1003}
> progress 20.124%, elapsed 18 s, estimated 89 s, iters = {DTMC: 1226}
> progress 27.8%, elapsed 21 s, estimated 75 s, iters = {DTMC: 1453}
> progress 28.744%, elapsed 24 s, estimated 83 s, iters = {DTMC: 1674}
> progress 28.936%, elapsed 27 s, estimated 93 s, iters = {DTMC: 1889}
> progress 33.248%, elapsed 30 s, estimated 90 s, iters = {DTMC: 2119}
> progress 35.616%, elapsed 33 s, estimated 92 s, iters = {DTMC: 2304}
> progress 37.764%, elapsed 36 s, estimated 95 s, iters = {DTMC: 2493}
> progress 37.772%, elapsed 39 s, estimated 103 s, iters = {DTMC: 2663}
> progress 37.781%, elapsed 42 s, estimated 111 s, iters = {DTMC: 2840}
> progress 38.462%, elapsed 45 s, estimated 117 s, iters = {DTMC: 3012}
> progress 38.85%, elapsed 48 s, estimated 123 s, iters = {DTMC: 3183}
> progress 39.508%, elapsed 51 s, estimated 129 s, iters = {DTMC: 3355}
> progress 40.434%, elapsed 54 s, estimated 133 s, iters = {DTMC: 3528}
> progress 40.82%, elapsed 57 s, estimated 139 s, iters = {DTMC: 3708}
> progress 41.831%, elapsed 60 s, estimated 143 s, iters = {DTMC: 3899}
> progress 41.981%, elapsed 63 s, estimated 150 s, iters = {DTMC: 4086}
> progress 42.469%, elapsed 66 s, estimated 155 s, iters = {DTMC: 4264}
> progress 42.614%, elapsed 69 s, estimated 162 s, iters = {DTMC: 4445}
> progress 42.758%, elapsed 72 s, estimated 168 s, iters = {DTMC: 4625}
> progress 43.407%, elapsed 75 s, estimated 173 s, iters = {DTMC: 4813}
> progress 43.864%, elapsed 78 s, estimated 178 s, iters = {DTMC: 5000}
> progress 43.936%, elapsed 81 s, estimated 184 s, iters = {DTMC: 5177}
