2024-01-10 00:49:28,488 - cli.py - This is Paynt version 0.1.0.
2024-01-10 00:49:28,488 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-10 00:49:28,488 - sketch.py - assuming sketch in PRISM format...
2024-01-10 00:49:28,491 - prism_parser.py - PRISM model type: MDP
2024-01-10 00:49:28,491 - prism_parser.py - processing hole definitions...
2024-01-10 00:49:28,492 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-10 00:49:28,492 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-10 00:49:28,492 - jani.py - constructing JANI program...
2024-01-10 00:49:28,496 - jani.py - constructing the quotient...
2024-01-10 00:49:28,515 - jani.py - associating choices of the quotient with hole assignments...
2024-01-10 00:49:28,517 - sketch.py - sketch parsing OK
2024-01-10 00:49:28,517 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-10 00:49:28,517 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-10 00:49:28,518 - mdp_family.py - associating choices with action labels...
2024-01-10 00:49:28,545 - synthesizer.py - evaluation initiated, design space: 387420489
> Progress 0.0%, elapsed 3 s, estimated 420484 s (4 days), iters = {MDP: 2766}
> Progress 0.001%, elapsed 6 s, estimated 424801 s (4 days), iters = {MDP: 5474}
> Progress 0.002%, elapsed 9 s, estimated 424725 s (4 days), iters = {MDP: 8212}
> Progress 0.002%, elapsed 12 s, estimated 424322 s (4 days), iters = {MDP: 10960}
> Progress 0.003%, elapsed 15 s, estimated 424409 s (4 days), iters = {MDP: 13697}
> Progress 0.004%, elapsed 18 s, estimated 423905 s (4 days), iters = {MDP: 16456}
> Progress 0.004%, elapsed 21 s, estimated 423952 s (4 days), iters = {MDP: 19196}
> Progress 0.005%, elapsed 24 s, estimated 424867 s (4 days), iters = {MDP: 21891}
> Progress 0.006%, elapsed 27 s, estimated 425772 s (4 days), iters = {MDP: 24575}
> Progress 0.007%, elapsed 30 s, estimated 427842 s (4 days), iters = {MDP: 27173}
> Progress 0.007%, elapsed 33 s, estimated 428022 s (4 days), iters = {MDP: 29878}
> Progress 0.008%, elapsed 36 s, estimated 427293 s (4 days), iters = {MDP: 32650}
> Progress 0.009%, elapsed 39 s, estimated 426147 s (4 days), iters = {MDP: 35466}
> Progress 0.009%, elapsed 42 s, estimated 425729 s (4 days), iters = {MDP: 38231}
> Progress 0.01%, elapsed 45 s, estimated 426086 s (4 days), iters = {MDP: 40927}
> Progress 0.011%, elapsed 48 s, estimated 425001 s (4 days), iters = {MDP: 43767}
> Progress 0.012%, elapsed 51 s, estimated 424174 s (4 days), iters = {MDP: 46593}
> Progress 0.012%, elapsed 54 s, estimated 424045 s (4 days), iters = {MDP: 49350}
> Progress 0.013%, elapsed 57 s, estimated 426026 s (4 days), iters = {MDP: 51849}
> Progress 0.014%, elapsed 60 s, estimated 426320 s (4 days), iters = {MDP: 54540}
> Progress 0.014%, elapsed 63 s, estimated 425881 s (4 days), iters = {MDP: 57326}
> Progress 0.015%, elapsed 66 s, estimated 426846 s (4 days), iters = {MDP: 59920}
> Progress 0.016%, elapsed 69 s, estimated 426715 s (4 days), iters = {MDP: 62663}
> Progress 0.016%, elapsed 72 s, estimated 426564 s (4 days), iters = {MDP: 65410}
> Progress 0.017%, elapsed 75 s, estimated 426144 s (4 days), iters = {MDP: 68202}
> Progress 0.018%, elapsed 78 s, estimated 425679 s (4 days), iters = {MDP: 71007}
> Progress 0.019%, elapsed 81 s, estimated 425813 s (4 days), iters = {MDP: 73715}
> Progress 0.019%, elapsed 84 s, estimated 426590 s (4 days), iters = {MDP: 76306}
> Progress 0.02%, elapsed 87 s, estimated 426410 s (4 days), iters = {MDP: 79064}
> Progress 0.021%, elapsed 90 s, estimated 427753 s (4 days), iters = {MDP: 81535}
> Progress 0.021%, elapsed 93 s, estimated 427406 s (4 days), iters = {MDP: 84321}
> Progress 0.022%, elapsed 96 s, estimated 427042 s (4 days), iters = {MDP: 87115}
> Progress 0.023%, elapsed 99 s, estimated 426791 s (4 days), iters = {MDP: 89890}
> Progress 0.023%, elapsed 102 s, estimated 426342 s (4 days), iters = {MDP: 92711}
> Progress 0.024%, elapsed 105 s, estimated 426270 s (4 days), iters = {MDP: 95454}
> Progress 0.025%, elapsed 108 s, estimated 425932 s (4 days), iters = {MDP: 98259}
> Progress 0.026%, elapsed 111 s, estimated 426764 s (4 days), iters = {MDP: 100791}
> Progress 0.026%, elapsed 114 s, estimated 426418 s (4 days), iters = {MDP: 103599}
> Progress 0.027%, elapsed 117 s, estimated 426259 s (4 days), iters = {MDP: 106365}
> Progress 0.028%, elapsed 120 s, estimated 426239 s (4 days), iters = {MDP: 109098}
> Progress 0.028%, elapsed 123 s, estimated 425972 s (4 days), iters = {MDP: 111895}
> Progress 0.029%, elapsed 126 s, estimated 425627 s (4 days), iters = {MDP: 114717}
> Progress 0.03%, elapsed 129 s, estimated 425286 s (4 days), iters = {MDP: 117542}
> Progress 0.031%, elapsed 132 s, estimated 424855 s (4 days), iters = {MDP: 120397}
> Progress 0.031%, elapsed 135 s, estimated 424584 s (4 days), iters = {MDP: 123212}
> Progress 0.032%, elapsed 138 s, estimated 424468 s (4 days), iters = {MDP: 125984}
> Progress 0.033%, elapsed 141 s, estimated 426055 s (4 days), iters = {MDP: 128297}
> Progress 0.033%, elapsed 144 s, estimated 425975 s (4 days), iters = {MDP: 131050}
> Progress 0.034%, elapsed 147 s, estimated 425975 s (4 days), iters = {MDP: 133779}
> Progress 0.035%, elapsed 150 s, estimated 426011 s (4 days), iters = {MDP: 136497}
> Progress 0.035%, elapsed 153 s, estimated 425591 s (4 days), iters = {MDP: 139363}
> Progress 0.036%, elapsed 156 s, estimated 425372 s (4 days), iters = {MDP: 142167}
> Progress 0.037%, elapsed 159 s, estimated 425025 s (4 days), iters = {MDP: 145019}
> Progress 0.038%, elapsed 162 s, estimated 424802 s (4 days), iters = {MDP: 147831}
> Progress 0.038%, elapsed 165 s, estimated 424449 s (4 days), iters = {MDP: 150693}
> Progress 0.039%, elapsed 168 s, estimated 424123 s (4 days), iters = {MDP: 153550}
> Progress 0.04%, elapsed 171 s, estimated 423970 s (4 days), iters = {MDP: 156347}
> Progress 0.041%, elapsed 174 s, estimated 423665 s (4 days), iters = {MDP: 159203}
> Progress 0.041%, elapsed 177 s, estimated 424011 s (4 days), iters = {MDP: 161815}
> Progress 0.042%, elapsed 180 s, estimated 425277 s (4 days), iters = {MDP: 164067}
> Progress 0.043%, elapsed 183 s, estimated 425050 s (4 days), iters = {MDP: 166889}
> Progress 0.043%, elapsed 186 s, estimated 424967 s (4 days), iters = {MDP: 169657}
> Progress 0.044%, elapsed 189 s, estimated 424877 s (4 days), iters = {MDP: 172429}
> Progress 0.045%, elapsed 192 s, estimated 424773 s (4 days), iters = {MDP: 175208}
> Progress 0.045%, elapsed 195 s, estimated 424748 s (4 days), iters = {MDP: 177955}
> Progress 0.046%, elapsed 198 s, estimated 424672 s (4 days), iters = {MDP: 180724}
> Progress 0.047%, elapsed 201 s, estimated 424598 s (4 days), iters = {MDP: 183493}
> Progress 0.048%, elapsed 204 s, estimated 424556 s (4 days), iters = {MDP: 186249}
> Progress 0.048%, elapsed 207 s, estimated 424989 s (4 days), iters = {MDP: 188795}
> Progress 0.049%, elapsed 210 s, estimated 425202 s (4 days), iters = {MDP: 191434}
> Progress 0.05%, elapsed 213 s, estimated 425124 s (4 days), iters = {MDP: 194204}
> Progress 0.05%, elapsed 216 s, estimated 425042 s (4 days), iters = {MDP: 196977}
> Progress 0.051%, elapsed 219 s, estimated 424968 s (4 days), iters = {MDP: 199747}
> Progress 0.052%, elapsed 222 s, estimated 424888 s (4 days), iters = {MDP: 202521}
> Progress 0.052%, elapsed 225 s, estimated 424833 s (4 days), iters = {MDP: 205283}
> Progress 0.053%, elapsed 228 s, estimated 424833 s (4 days), iters = {MDP: 208020}
> Progress 0.054%, elapsed 231 s, estimated 425966 s (4 days), iters = {MDP: 210196}
> Progress 0.054%, elapsed 234 s, estimated 426318 s (4 days), iters = {MDP: 212750}
> Progress 0.055%, elapsed 237 s, estimated 426641 s (4 days), iters = {MDP: 215313}
> Progress 0.056%, elapsed 240 s, estimated 427033 s (4 days), iters = {MDP: 217838}
> Progress 0.056%, elapsed 243 s, estimated 426979 s (4 days), iters = {MDP: 220588}
> Progress 0.057%, elapsed 246 s, estimated 426995 s (4 days), iters = {MDP: 223302}
> Progress 0.058%, elapsed 249 s, estimated 426958 s (4 days), iters = {MDP: 226044}
> Progress 0.059%, elapsed 252 s, estimated 426864 s (4 days), iters = {MDP: 228817}
> Progress 0.059%, elapsed 255 s, estimated 426990 s (4 days), iters = {MDP: 231472}
> Progress 0.06%, elapsed 258 s, estimated 426913 s (4 days), iters = {MDP: 234237}
> Progress 0.061%, elapsed 261 s, estimated 427032 s (4 days), iters = {MDP: 236894}
> Progress 0.061%, elapsed 264 s, estimated 427294 s (4 days), iters = {MDP: 239470}
> Progress 0.062%, elapsed 267 s, estimated 427603 s (4 days), iters = {MDP: 242016}
> Progress 0.063%, elapsed 270 s, estimated 427926 s (4 days), iters = {MDP: 244550}
> Progress 0.063%, elapsed 273 s, estimated 427918 s (4 days), iters = {MDP: 247272}
> Progress 0.064%, elapsed 276 s, estimated 427980 s (4 days), iters = {MDP: 249952}
> Progress 0.065%, elapsed 279 s, estimated 428054 s (4 days), iters = {MDP: 252624}
> Progress 0.065%, elapsed 282 s, estimated 428041 s (4 days), iters = {MDP: 255348}
> Progress 0.066%, elapsed 285 s, estimated 428100 s (4 days), iters = {MDP: 258028}
> Progress 0.067%, elapsed 288 s, estimated 428247 s (4 days), iters = {MDP: 260654}
> Progress 0.067%, elapsed 291 s, estimated 428503 s (4 days), iters = {MDP: 263211}
> Progress 0.068%, elapsed 294 s, estimated 429743 s (4 days), iters = {MDP: 265157}
> Progress 0.069%, elapsed 297 s, estimated 430133 s (4 days), iters = {MDP: 267619}
