2024-01-17 23:59:05,862 - cli.py - This is Paynt version 0.1.0.
2024-01-17 23:59:05,863 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.templ ...
2024-01-17 23:59:05,863 - sketch.py - assuming sketch in PRISM format...
2024-01-17 23:59:05,866 - prism_parser.py - PRISM model type: MDP
2024-01-17 23:59:05,866 - prism_parser.py - processing hole definitions...
2024-01-17 23:59:05,867 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/dodge-8-mod3-pull-30/sketch.props ...
2024-01-17 23:59:05,867 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:05,867 - jani.py - constructing JANI program...
2024-01-17 23:59:05,875 - jani.py - constructing the quotient...
2024-01-17 23:59:07,169 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 23:59:07,651 - sketch.py - sketch parsing OK
2024-01-17 23:59:07,651 - sketch.py - constructed explicit quotient having 149659 states and 723570 actions
2024-01-17 23:59:07,651 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 8) & (y = 8))]; 
2024-01-17 23:59:07,940 - mdp_family.py - associating choices with action labels...
2024-01-17 23:59:08,954 - synthesizer.py - evaluation initiated, design space: 93750000
> progress 0.0%, elapsed 3 s, estimated 3206919 s (37 days), iters = {MDP: 4}
> progress 0.0%, elapsed 6 s, estimated 6815484 s (78 days), iters = {MDP: 10}
> progress 0.0%, elapsed 10 s, estimated 10145598 s (117 days), iters = {MDP: 16}
> progress 0.012%, elapsed 13 s, estimated 109260 s (30 hours), iters = {MDP: 23}
> progress 0.032%, elapsed 17 s, estimated 55269 s (15 hours), iters = {MDP: 29}
> progress 0.044%, elapsed 21 s, estimated 48193 s (13 hours), iters = {MDP: 36}
> progress 0.064%, elapsed 25 s, estimated 39289 s (10 hours), iters = {MDP: 42}
> progress 0.076%, elapsed 28 s, estimated 37705 s (10 hours), iters = {MDP: 49}
> progress 0.089%, elapsed 32 s, estimated 36761 s (10 hours), iters = {MDP: 56}
> progress 0.093%, elapsed 36 s, estimated 38982 s (10 hours), iters = {MDP: 62}
> progress 0.096%, elapsed 40 s, estimated 42042 s (11 hours), iters = {MDP: 69}
> progress 0.115%, elapsed 43 s, estimated 38060 s (10 hours), iters = {MDP: 75}
> progress 0.128%, elapsed 47 s, estimated 36761 s (10 hours), iters = {MDP: 81}
> progress 0.14%, elapsed 50 s, estimated 35903 s (9 hours), iters = {MDP: 86}
> progress 0.16%, elapsed 54 s, estimated 33895 s (9 hours), iters = {MDP: 92}
> progress 0.16%, elapsed 57 s, estimated 35992 s (9 hours), iters = {MDP: 98}
> progress 0.179%, elapsed 61 s, estimated 34162 s (9 hours), iters = {MDP: 104}
> progress 0.192%, elapsed 64 s, estimated 33447 s (9 hours), iters = {MDP: 110}
> progress 0.204%, elapsed 67 s, estimated 33147 s (9 hours), iters = {MDP: 115}
> progress 0.223%, elapsed 71 s, estimated 31905 s (8 hours), iters = {MDP: 121}
> progress 0.23%, elapsed 74 s, estimated 32363 s (8 hours), iters = {MDP: 127}
> progress 0.243%, elapsed 78 s, estimated 32389 s (8 hours), iters = {MDP: 133}
> progress 0.247%, elapsed 82 s, estimated 33306 s (9 hours), iters = {MDP: 139}
> progress 0.256%, elapsed 86 s, estimated 33655 s (9 hours), iters = {MDP: 145}
> progress 0.262%, elapsed 89 s, estimated 33988 s (9 hours), iters = {MDP: 151}
> progress 0.281%, elapsed 92 s, estimated 32873 s (9 hours), iters = {MDP: 156}
> progress 0.288%, elapsed 95 s, estimated 33251 s (9 hours), iters = {MDP: 162}
> progress 0.307%, elapsed 99 s, estimated 32349 s (8 hours), iters = {MDP: 167}
> progress 0.32%, elapsed 102 s, estimated 32057 s (8 hours), iters = {MDP: 173}
> progress 0.32%, elapsed 105 s, estimated 33024 s (9 hours), iters = {MDP: 178}
> progress 0.339%, elapsed 109 s, estimated 32262 s (8 hours), iters = {MDP: 183}
> progress 0.34%, elapsed 112 s, estimated 33057 s (9 hours), iters = {MDP: 189}
> progress 0.344%, elapsed 116 s, estimated 33725 s (9 hours), iters = {MDP: 194}
> progress 0.344%, elapsed 119 s, estimated 34589 s (9 hours), iters = {MDP: 200}
> progress 0.345%, elapsed 122 s, estimated 35533 s (9 hours), iters = {MDP: 205}
> progress 0.345%, elapsed 125 s, estimated 36389 s (10 hours), iters = {MDP: 211}
> progress 0.349%, elapsed 129 s, estimated 37027 s (10 hours), iters = {MDP: 216}
> progress 0.352%, elapsed 132 s, estimated 37672 s (10 hours), iters = {MDP: 222}
> progress 0.364%, elapsed 136 s, estimated 37400 s (10 hours), iters = {MDP: 227}
> progress 0.371%, elapsed 139 s, estimated 37613 s (10 hours), iters = {MDP: 233}
> progress 0.375%, elapsed 143 s, estimated 38238 s (10 hours), iters = {MDP: 238}
> progress 0.375%, elapsed 146 s, estimated 39084 s (10 hours), iters = {MDP: 243}
> progress 0.376%, elapsed 150 s, estimated 39963 s (11 hours), iters = {MDP: 249}
> progress 0.376%, elapsed 154 s, estimated 40973 s (11 hours), iters = {MDP: 256}
> progress 0.377%, elapsed 158 s, estimated 41926 s (11 hours), iters = {MDP: 262}
> progress 0.378%, elapsed 161 s, estimated 42584 s (11 hours), iters = {MDP: 268}
> progress 0.382%, elapsed 164 s, estimated 43083 s (11 hours), iters = {MDP: 273}
> progress 0.384%, elapsed 168 s, estimated 43803 s (12 hours), iters = {MDP: 278}
> progress 0.385%, elapsed 171 s, estimated 44457 s (12 hours), iters = {MDP: 283}
> progress 0.389%, elapsed 175 s, estimated 45015 s (12 hours), iters = {MDP: 289}
> progress 0.39%, elapsed 178 s, estimated 45676 s (12 hours), iters = {MDP: 294}
> progress 0.394%, elapsed 182 s, estimated 46202 s (12 hours), iters = {MDP: 300}
