2024-01-08 22:14:10,787 - cli.py - This is Paynt version 0.1.0.
2024-01-08 22:14:10,788 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.templ ...
2024-01-08 22:14:10,788 - sketch.py - assuming sketch in PRISM format...
2024-01-08 22:14:10,790 - prism_parser.py - PRISM model type: MDP
2024-01-08 22:14:10,790 - prism_parser.py - processing hole definitions...
2024-01-08 22:14:10,790 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/1000/sketch.props ...
2024-01-08 22:14:10,791 - prism_parser.py - found the following specification: constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:10,791 - jani.py - constructing JANI program...
2024-01-08 22:14:10,793 - jani.py - constructing the quotient...
2024-01-08 22:14:11,475 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 22:14:11,994 - sketch.py - sketch parsing OK
2024-01-08 22:14:11,995 - sketch.py - constructed explicit quotient having 17003 states and 518003 actions
2024-01-08 22:14:11,995 - sketch.py - found the following specification constraints: P>=4/5 [F "goal"]; 
2024-01-08 22:14:12,173 - mdp_family.py - associating choices with action labels...
2024-01-08 22:14:12,562 - synthesizer.py - evaluation initiated, design space: 3779136
> Progress 19.532%, elapsed 3 s, estimated 15 s, iters = {game: 17, MDP: 16}
> Progress 19.559%, elapsed 6 s, estimated 30 s, iters = {game: 76, MDP: 88}
> Progress 19.572%, elapsed 9 s, estimated 46 s, iters = {game: 114, MDP: 136}
> Progress 19.598%, elapsed 12 s, estimated 61 s, iters = {game: 147, MDP: 176}
> Progress 19.624%, elapsed 15 s, estimated 76 s, iters = {game: 218, MDP: 265}
> Progress 19.643%, elapsed 18 s, estimated 92 s, iters = {game: 248, MDP: 301}
> Progress 19.662%, elapsed 21 s, estimated 107 s, iters = {game: 287, MDP: 349}
> Progress 19.688%, elapsed 24 s, estimated 122 s, iters = {game: 345, MDP: 419}
> Progress 19.714%, elapsed 27 s, estimated 138 s, iters = {game: 392, MDP: 478}
> Progress 19.733%, elapsed 30 s, estimated 153 s, iters = {game: 430, MDP: 525}
> Progress 19.753%, elapsed 33 s, estimated 168 s, iters = {game: 477, MDP: 584}
> Progress 19.785%, elapsed 36 s, estimated 183 s, iters = {game: 533, MDP: 652}
> Progress 19.804%, elapsed 39 s, estimated 198 s, iters = {game: 566, MDP: 691}
> Progress 19.817%, elapsed 42 s, estimated 213 s, iters = {game: 600, MDP: 734}
> Progress 19.84%, elapsed 45 s, estimated 229 s, iters = {game: 648, MDP: 791}
> Progress 19.853%, elapsed 48 s, estimated 244 s, iters = {game: 698, MDP: 855}
> Progress 19.866%, elapsed 51 s, estimated 259 s, iters = {game: 744, MDP: 914}
> Progress 19.868%, elapsed 54 s, estimated 274 s, iters = {game: 773, MDP: 950}
> Progress 19.881%, elapsed 57 s, estimated 289 s, iters = {game: 819, MDP: 1007}
> Progress 19.892%, elapsed 60 s, estimated 304 s, iters = {game: 851, MDP: 1048}
> Progress 19.905%, elapsed 63 s, estimated 319 s, iters = {game: 895, MDP: 1102}
> Progress 20.003%, elapsed 66 s, estimated 333 s, iters = {game: 954, MDP: 1175}
> Progress 20.01%, elapsed 69 s, estimated 348 s, iters = {game: 974, MDP: 1200}
> Progress 20.022%, elapsed 72 s, estimated 363 s, iters = {game: 988, MDP: 1215}
> Progress 20.023%, elapsed 75 s, estimated 379 s, iters = {game: 999, MDP: 1231}
> Progress 20.035%, elapsed 78 s, estimated 393 s, iters = {game: 1014, MDP: 1247}
> Progress 20.036%, elapsed 81 s, estimated 409 s, iters = {game: 1028, MDP: 1268}
> Progress 20.048%, elapsed 84 s, estimated 423 s, iters = {game: 1044, MDP: 1285}
> Progress 20.061%, elapsed 87 s, estimated 438 s, iters = {game: 1066, MDP: 1312}
> Progress 20.074%, elapsed 91 s, estimated 453 s, iters = {game: 1101, MDP: 1356}
> Progress 20.087%, elapsed 94 s, estimated 468 s, iters = {game: 1121, MDP: 1380}
> Progress 20.098%, elapsed 97 s, estimated 483 s, iters = {game: 1135, MDP: 1398}
> Progress 20.1%, elapsed 100 s, estimated 498 s, iters = {game: 1148, MDP: 1414}
> Progress 20.106%, elapsed 103 s, estimated 513 s, iters = {game: 1161, MDP: 1430}
> Progress 20.112%, elapsed 106 s, estimated 528 s, iters = {game: 1177, MDP: 1449}
> Progress 20.125%, elapsed 109 s, estimated 544 s, iters = {game: 1191, MDP: 1466}
> Progress 20.125%, elapsed 112 s, estimated 559 s, iters = {game: 1202, MDP: 1480}
> Progress 20.136%, elapsed 115 s, estimated 574 s, iters = {game: 1213, MDP: 1494}
> Progress 20.138%, elapsed 118 s, estimated 589 s, iters = {game: 1237, MDP: 1524}
> Progress 20.151%, elapsed 122 s, estimated 605 s, iters = {game: 1263, MDP: 1556}
> Progress 20.164%, elapsed 125 s, estimated 621 s, iters = {game: 1277, MDP: 1571}
> Progress 20.171%, elapsed 128 s, estimated 636 s, iters = {game: 1290, MDP: 1589}
> Progress 20.177%, elapsed 131 s, estimated 652 s, iters = {game: 1304, MDP: 1605}
> Progress 20.177%, elapsed 134 s, estimated 667 s, iters = {game: 1315, MDP: 1620}
> Progress 20.189%, elapsed 137 s, estimated 682 s, iters = {game: 1328, MDP: 1634}
> Progress 20.19%, elapsed 140 s, estimated 697 s, iters = {game: 1339, MDP: 1651}
> Progress 20.202%, elapsed 143 s, estimated 712 s, iters = {game: 1353, MDP: 1665}
> Progress 20.203%, elapsed 147 s, estimated 728 s, iters = {game: 1364, MDP: 1680}
> Progress 20.216%, elapsed 150 s, estimated 743 s, iters = {game: 1394, MDP: 1718}
> Progress 20.241%, elapsed 153 s, estimated 758 s, iters = {game: 1427, MDP: 1756}
> Progress 20.241%, elapsed 156 s, estimated 772 s, iters = {game: 1439, MDP: 1773}
> Progress 20.254%, elapsed 159 s, estimated 788 s, iters = {game: 1455, MDP: 1790}
> Progress 20.254%, elapsed 162 s, estimated 803 s, iters = {game: 1467, MDP: 1807}
> Progress 20.267%, elapsed 165 s, estimated 818 s, iters = {game: 1482, MDP: 1823}
> Progress 20.267%, elapsed 168 s, estimated 833 s, iters = {game: 1495, MDP: 1842}
> Progress 20.279%, elapsed 172 s, estimated 850 s, iters = {game: 1507, MDP: 1854}
> Progress 20.28%, elapsed 175 s, estimated 865 s, iters = {game: 1519, MDP: 1872}
> Progress 20.293%, elapsed 178 s, estimated 880 s, iters = {game: 1547, MDP: 1906}
> Progress 20.303%, elapsed 181 s, estimated 894 s, iters = {game: 1560, MDP: 1920}
> Progress 20.303%, elapsed 184 s, estimated 909 s, iters = {game: 1571, MDP: 1936}
> Progress 20.312%, elapsed 187 s, estimated 924 s, iters = {game: 1598, MDP: 1969}
> Progress 20.316%, elapsed 190 s, estimated 939 s, iters = {game: 1610, MDP: 1983}
> Progress 20.316%, elapsed 193 s, estimated 954 s, iters = {game: 1622, MDP: 1999}
> Progress 20.318%, elapsed 197 s, estimated 970 s, iters = {game: 1633, MDP: 2012}
> Progress 20.318%, elapsed 200 s, estimated 985 s, iters = {game: 1643, MDP: 2026}
> Progress 20.329%, elapsed 203 s, estimated 1000 s, iters = {game: 1659, MDP: 2044}
> Progress 20.331%, elapsed 206 s, estimated 1015 s, iters = {game: 1674, MDP: 2063}
