2024-01-17 22:40:30,772 - cli.py - This is Paynt version 0.1.0.
2024-01-17 22:40:30,772 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.templ ...
2024-01-17 22:40:30,772 - sketch.py - assuming sketch in PRISM format...
2024-01-17 22:40:30,776 - prism_parser.py - PRISM model type: MDP
2024-01-17 22:40:30,776 - prism_parser.py - processing hole definitions...
2024-01-17 22:40:30,777 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/virus/sketch.props ...
2024-01-17 22:40:30,778 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 22:40:30,778 - jani.py - constructing JANI program...
2024-01-17 22:40:30,805 - jani.py - constructing the quotient...
2024-01-17 22:40:31,425 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 22:40:31,580 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-17 22:40:31,726 - sketch.py - sketch parsing OK
2024-01-17 22:40:31,726 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-17 22:40:31,726 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-17 22:40:31,829 - mdp_family.py - associating choices with action labels...
2024-01-17 22:40:31,944 - synthesizer.py - evaluation initiated, design space: 72576
> progress 0.376%, elapsed 3 s, estimated 798 s, iters = {MDP: 621}
> progress 0.833%, elapsed 6 s, estimated 720 s, iters = {MDP: 1211}
> progress 1.24%, elapsed 9 s, estimated 726 s, iters = {MDP: 1574}
> progress 1.686%, elapsed 12 s, estimated 712 s, iters = {MDP: 1944}
> progress 2.041%, elapsed 15 s, estimated 735 s, iters = {MDP: 2328}
> progress 2.405%, elapsed 18 s, estimated 749 s, iters = {MDP: 2726}
> progress 2.802%, elapsed 21 s, estimated 752 s, iters = {MDP: 3128}
> progress 3.188%, elapsed 24 s, estimated 755 s, iters = {MDP: 3433}
> progress 3.703%, elapsed 27 s, estimated 731 s, iters = {MDP: 3695}
> progress 4.513%, elapsed 30 s, estimated 667 s, iters = {MDP: 3990}
> progress 4.924%, elapsed 33 s, estimated 672 s, iters = {MDP: 4470}
> progress 5.408%, elapsed 36 s, estimated 668 s, iters = {MDP: 5114}
> progress 5.814%, elapsed 39 s, estimated 673 s, iters = {MDP: 5571}
> progress 6.318%, elapsed 42 s, estimated 666 s, iters = {MDP: 5906}
> progress 6.599%, elapsed 45 s, estimated 684 s, iters = {MDP: 6252}
> progress 6.977%, elapsed 48 s, estimated 690 s, iters = {MDP: 6592}
> progress 7.244%, elapsed 51 s, estimated 706 s, iters = {MDP: 6946}
> progress 7.547%, elapsed 54 s, estimated 717 s, iters = {MDP: 7302}
> progress 8.134%, elapsed 57 s, estimated 703 s, iters = {MDP: 7588}
