2024-02-04 13:10:29,413 - cli.py - This is Paynt version 0.1.0.
2024-02-04 13:10:29,413 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.templ ...
2024-02-04 13:10:29,413 - sketch.py - assuming sketch in PRISM format...
2024-02-04 13:10:29,416 - prism_parser.py - PRISM model type: DTMC
2024-02-04 13:10:29,416 - prism_parser.py - processing hole definitions...
2024-02-04 13:10:29,417 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/grid-meet-sl-2fsc/sketch.props ...
2024-02-04 13:10:29,418 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:29,418 - jani.py - constructing JANI program...
2024-02-04 13:10:29,422 - jani.py - constructing the quotient...
2024-02-04 13:10:30,849 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 13:10:31,670 - sketch.py - sketch parsing OK
2024-02-04 13:10:31,670 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 13:10:31,704 - sketch.py - constructed explicit quotient having 9216 states and 577728 actions
2024-02-04 13:10:31,705 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 13:10:32,116 - synthesizer.py - synthesis initiated, design space: 16777216
2024-02-04 13:10:32,282 - smt.py - using Python Z3 for SMT solving.
> progress 7.072%, elapsed 3 s, estimated 42 s, iters = {DTMC: 382}
> progress 11.561%, elapsed 6 s, estimated 51 s, iters = {DTMC: 781}
> progress 13.083%, elapsed 9 s, estimated 68 s, iters = {DTMC: 1177}
> progress 13.361%, elapsed 12 s, estimated 89 s, iters = {DTMC: 1560}
> progress 15.119%, elapsed 15 s, estimated 99 s, iters = {DTMC: 1945}, opt = 259.83
> progress 15.911%, elapsed 18 s, estimated 113 s, iters = {DTMC: 2312}, opt = 259.83
> progress 16.289%, elapsed 21 s, estimated 129 s, iters = {DTMC: 2698}, opt = 259.83
> progress 17.176%, elapsed 24 s, estimated 140 s, iters = {DTMC: 3055}, opt = 259.83
> progress 17.643%, elapsed 27 s, estimated 153 s, iters = {DTMC: 3420}, opt = 259.83
> progress 17.995%, elapsed 30 s, estimated 167 s, iters = {DTMC: 3782}, opt = 259.83
> progress 18.393%, elapsed 33 s, estimated 179 s, iters = {DTMC: 4143}, opt = 214.97
> progress 19.104%, elapsed 36 s, estimated 188 s, iters = {DTMC: 4493}, opt = 214.97
> progress 19.356%, elapsed 39 s, estimated 201 s, iters = {DTMC: 4832}, opt = 181.156
> progress 19.832%, elapsed 42 s, estimated 212 s, iters = {DTMC: 5172}, opt = 181.156
> progress 20.363%, elapsed 45 s, estimated 221 s, iters = {DTMC: 5517}, opt = 181.156
> progress 20.82%, elapsed 48 s, estimated 230 s, iters = {DTMC: 5855}, opt = 181.156
> progress 21.658%, elapsed 51 s, estimated 235 s, iters = {DTMC: 6192}, opt = 181.156
> progress 21.803%, elapsed 54 s, estimated 248 s, iters = {DTMC: 6508}, opt = 181.156
> progress 22.002%, elapsed 57 s, estimated 259 s, iters = {DTMC: 6833}, opt = 181.156
> progress 22.058%, elapsed 60 s, estimated 272 s, iters = {DTMC: 7158}, opt = 181.156
> progress 22.234%, elapsed 63 s, estimated 283 s, iters = {DTMC: 7469}, opt = 181.156
> progress 22.884%, elapsed 66 s, estimated 288 s, iters = {DTMC: 7780}, opt = 181.156
> progress 23.13%, elapsed 69 s, estimated 298 s, iters = {DTMC: 8078}, opt = 181.156
