2024-01-08 20:04:15,791 - cli.py - This is Paynt version 0.1.0.
2024-01-08 20:04:15,791 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100/sketch.templ ...
2024-01-08 20:04:15,791 - sketch.py - assuming sketch in PRISM format...
2024-01-08 20:04:15,794 - prism_parser.py - PRISM model type: MDP
2024-01-08 20:04:15,794 - prism_parser.py - processing hole definitions...
2024-01-08 20:04:15,794 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/rover/int-holes/100/sketch.props ...
2024-01-08 20:04:15,795 - prism_parser.py - found the following specification: constraints: P>=3/4 [F "goal"]; 
2024-01-08 20:04:15,795 - jani.py - constructing JANI program...
2024-01-08 20:04:15,797 - jani.py - constructing the quotient...
2024-01-08 20:04:15,871 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 20:04:15,913 - sketch.py - sketch parsing OK
2024-01-08 20:04:15,913 - sketch.py - constructed explicit quotient having 1703 states and 49403 actions
2024-01-08 20:04:15,913 - sketch.py - found the following specification constraints: P>=3/4 [F "goal"]; 
2024-01-08 20:04:15,919 - mdp_family.py - associating choices with action labels...
2024-01-08 20:04:15,966 - synthesizer.py - evaluation initiated, design space: 3149280
> Progress 0.099%, elapsed 3 s, estimated 3001 s, iters = {MDP: 3150}
> Progress 0.144%, elapsed 6 s, estimated 4154 s, iters = {MDP: 4551}
> Progress 0.185%, elapsed 9 s, estimated 4856 s, iters = {MDP: 5839}
> Progress 0.244%, elapsed 12 s, estimated 4901 s, iters = {MDP: 7714}
> Progress 0.291%, elapsed 15 s, estimated 5155 s, iters = {MDP: 9168}
> Progress 0.334%, elapsed 18 s, estimated 5378 s, iters = {MDP: 10546}
> Progress 0.385%, elapsed 21 s, estimated 5452 s, iters = {MDP: 12135}
> Progress 0.451%, elapsed 24 s, estimated 5318 s, iters = {MDP: 14217}
> Progress 0.516%, elapsed 27 s, estimated 5231 s, iters = {MDP: 16261}
> Progress 0.6%, elapsed 30 s, estimated 5000 s, iters = {MDP: 18903}
> Progress 0.675%, elapsed 33 s, estimated 4887 s, iters = {MDP: 21272}
> Progress 0.72%, elapsed 36 s, estimated 4999 s, iters = {MDP: 22685}
> Progress 0.767%, elapsed 39 s, estimated 5080 s, iters = {MDP: 24186}
> Progress 0.823%, elapsed 42 s, estimated 5099 s, iters = {MDP: 25947}
> Progress 0.876%, elapsed 45 s, estimated 5134 s, iters = {MDP: 27611}
> Progress 0.927%, elapsed 48 s, estimated 5178 s, iters = {MDP: 29202}
> Progress 0.992%, elapsed 51 s, estimated 5140 s, iters = {MDP: 31255}
> Progress 1.058%, elapsed 54 s, estimated 5104 s, iters = {MDP: 33324}
> Progress 1.128%, elapsed 57 s, estimated 5051 s, iters = {MDP: 35550}
> Progress 1.217%, elapsed 60 s, estimated 4930 s, iters = {MDP: 38341}
> Progress 1.254%, elapsed 63 s, estimated 5025 s, iters = {MDP: 39497}
> Progress 1.294%, elapsed 66 s, estimated 5100 s, iters = {MDP: 40767}
> Progress 1.351%, elapsed 69 s, estimated 5108 s, iters = {MDP: 42549}
> Progress 1.402%, elapsed 72 s, estimated 5135 s, iters = {MDP: 44171}
> Progress 1.455%, elapsed 75 s, estimated 5155 s, iters = {MDP: 45832}
> Progress 1.507%, elapsed 78 s, estimated 5176 s, iters = {MDP: 47468}
> Progress 1.568%, elapsed 81 s, estimated 5166 s, iters = {MDP: 49389}
> Progress 1.625%, elapsed 84 s, estimated 5167 s, iters = {MDP: 51206}
> Progress 1.704%, elapsed 87 s, estimated 5105 s, iters = {MDP: 53681}
> Progress 1.781%, elapsed 90 s, estimated 5054 s, iters = {MDP: 56097}
> Progress 1.822%, elapsed 93 s, estimated 5103 s, iters = {MDP: 57405}
> Progress 1.865%, elapsed 96 s, estimated 5147 s, iters = {MDP: 58749}
> Progress 1.916%, elapsed 99 s, estimated 5167 s, iters = {MDP: 60360}
> Progress 1.96%, elapsed 102 s, estimated 5205 s, iters = {MDP: 61727}
> Progress 2.003%, elapsed 105 s, estimated 5242 s, iters = {MDP: 63093}
> Progress 2.052%, elapsed 108 s, estimated 5262 s, iters = {MDP: 64648}
> Progress 2.116%, elapsed 111 s, estimated 5246 s, iters = {MDP: 66647}
> Progress 2.179%, elapsed 114 s, estimated 5233 s, iters = {MDP: 68624}
> Progress 2.257%, elapsed 117 s, estimated 5184 s, iters = {MDP: 71099}
> Progress 2.335%, elapsed 120 s, estimated 5140 s, iters = {MDP: 73546}
> Progress 2.376%, elapsed 123 s, estimated 5176 s, iters = {MDP: 74857}
> Progress 2.415%, elapsed 126 s, estimated 5217 s, iters = {MDP: 76076}
> Progress 2.472%, elapsed 129 s, estimated 5219 s, iters = {MDP: 77860}
> Progress 2.521%, elapsed 132 s, estimated 5236 s, iters = {MDP: 79408}
> Progress 2.575%, elapsed 135 s, estimated 5243 s, iters = {MDP: 81104}
> Progress 2.632%, elapsed 138 s, estimated 5244 s, iters = {MDP: 82894}
> Progress 2.7%, elapsed 141 s, estimated 5222 s, iters = {MDP: 85050}
> Progress 2.75%, elapsed 144 s, estimated 5236 s, iters = {MDP: 86635}
> Progress 2.838%, elapsed 147 s, estimated 5182 s, iters = {MDP: 89389}
> Progress 2.888%, elapsed 150 s, estimated 5196 s, iters = {MDP: 90962}
> Progress 2.932%, elapsed 153 s, estimated 5220 s, iters = {MDP: 92349}
> Progress 2.976%, elapsed 156 s, estimated 5243 s, iters = {MDP: 93752}
> Progress 3.031%, elapsed 159 s, estimated 5248 s, iters = {MDP: 95460}
> Progress 3.085%, elapsed 162 s, estimated 5252 s, iters = {MDP: 97180}
> Progress 3.137%, elapsed 165 s, estimated 5261 s, iters = {MDP: 98815}
> Progress 3.197%, elapsed 168 s, estimated 5257 s, iters = {MDP: 100693}
> Progress 3.265%, elapsed 171 s, estimated 5238 s, iters = {MDP: 102852}
> Progress 3.323%, elapsed 174 s, estimated 5239 s, iters = {MDP: 104652}
> Progress 3.43%, elapsed 177 s, estimated 5162 s, iters = {MDP: 108032}
> Progress 3.476%, elapsed 180 s, estimated 5180 s, iters = {MDP: 109492}
> Progress 3.519%, elapsed 183 s, estimated 5201 s, iters = {MDP: 110853}
> Progress 3.579%, elapsed 186 s, estimated 5198 s, iters = {MDP: 112740}
> Progress 3.633%, elapsed 189 s, estimated 5204 s, iters = {MDP: 114433}
> Progress 3.686%, elapsed 192 s, estimated 5210 s, iters = {MDP: 116108}
> Progress 3.741%, elapsed 195 s, estimated 5214 s, iters = {MDP: 117829}
> Progress 3.795%, elapsed 198 s, estimated 5219 s, iters = {MDP: 119538}
