2024-01-08 20:24:15,890 - cli.py - This is Paynt version 0.1.0.
2024-01-08 20:24:15,890 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/virus/virus-int-holes/sketch.templ ...
2024-01-08 20:24:15,890 - sketch.py - assuming sketch in PRISM format...
2024-01-08 20:24:15,895 - prism_parser.py - PRISM model type: MDP
2024-01-08 20:24:15,895 - prism_parser.py - processing hole definitions...
2024-01-08 20:24:15,896 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/virus/virus-int-holes/sketch.props ...
2024-01-08 20:24:15,896 - prism_parser.py - found the following specification: constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-08 20:24:15,896 - jani.py - constructing JANI program...
2024-01-08 20:24:15,923 - jani.py - constructing the quotient...
2024-01-08 20:24:16,524 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 20:24:16,671 - jani.py - keeping 142173/164733 choices with non-conflicting hole assignments...
2024-01-08 20:24:16,823 - sketch.py - sketch parsing OK
2024-01-08 20:24:16,824 - sketch.py - constructed explicit quotient having 1678 states and 142173 actions
2024-01-08 20:24:16,824 - sketch.py - found the following specification constraints: P>=1/2 [F (s11 = 2)]; 
2024-01-08 20:24:16,921 - mdp_family.py - associating choices with action labels...
2024-01-08 20:24:17,051 - synthesizer.py - evaluation initiated, design space: 72576
> Progress 0.964%, elapsed 3 s, estimated 311 s, iters = {MDP: 701}
> Progress 1.861%, elapsed 6 s, estimated 322 s, iters = {MDP: 1352}
> Progress 3.032%, elapsed 9 s, estimated 297 s, iters = {MDP: 2202}
> Progress 3.928%, elapsed 12 s, estimated 305 s, iters = {MDP: 2852}
> Progress 4.766%, elapsed 15 s, estimated 315 s, iters = {MDP: 3460}
> Progress 5.926%, elapsed 18 s, estimated 303 s, iters = {MDP: 4302}
> Progress 6.819%, elapsed 21 s, estimated 308 s, iters = {MDP: 4950}
> Progress 7.659%, elapsed 24 s, estimated 313 s, iters = {MDP: 5560}
> Progress 8.839%, elapsed 27 s, estimated 305 s, iters = {MDP: 6416}
> Progress 9.722%, elapsed 30 s, estimated 308 s, iters = {MDP: 7057}
> Progress 10.573%, elapsed 33 s, estimated 312 s, iters = {MDP: 7675}
> Progress 11.709%, elapsed 36 s, estimated 307 s, iters = {MDP: 8499}
> Progress 12.497%, elapsed 39 s, estimated 312 s, iters = {MDP: 9071}
> Progress 13.325%, elapsed 42 s, estimated 315 s, iters = {MDP: 9672}
> Progress 14.475%, elapsed 45 s, estimated 311 s, iters = {MDP: 10507}
> Progress 15.124%, elapsed 48 s, estimated 317 s, iters = {MDP: 10978}
> Progress 15.866%, elapsed 51 s, estimated 321 s, iters = {MDP: 11516}
> Progress 17.085%, elapsed 54 s, estimated 316 s, iters = {MDP: 12401}
> Progress 18.083%, elapsed 57 s, estimated 315 s, iters = {MDP: 13125}
