2024-02-04 19:09:42,138 - cli.py - This is Paynt version 0.1.0.
2024-02-04 19:09:42,138 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-all-obs-sl-3fsc/sketch.templ ...
2024-02-04 19:09:42,138 - sketch.py - assuming sketch in PRISM format...
2024-02-04 19:09:42,153 - prism_parser.py - PRISM model type: DTMC
2024-02-04 19:09:42,153 - prism_parser.py - processing hole definitions...
2024-02-04 19:09:42,155 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/tac24/case-studies/grid-meet-all-obs-sl-3fsc/sketch.props ...
2024-02-04 19:09:42,156 - prism_parser.py - found the following specification: optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 19:09:42,156 - jani.py - constructing JANI program...
2024-02-04 19:09:42,182 - jani.py - constructing the quotient...
2024-02-04 19:09:50,113 - jani.py - associating choices of the quotient with hole assignments...
2024-02-04 19:09:55,680 - sketch.py - sketch parsing OK
2024-02-04 19:09:55,681 - sketch.py - converting state rewards 'moves' to state-action rewards
2024-02-04 19:09:55,860 - sketch.py - constructed explicit quotient having 20727 states and 3326967 actions
2024-02-04 19:09:55,860 - sketch.py - found the following specification optimality: R[exp]{"moves"}min=? [F "goal"] 
2024-02-04 19:09:58,370 - synthesizer.py - synthesis initiated, design space: 16834112196028232574462890625
> progress 0.0%, elapsed 4 s, estimated 4712962 s (54 days), iters = {MDP: 3}
> progress 0.0%, elapsed 8 s, estimated 8501258 s (98 days), iters = {MDP: 5}
> progress 0.0%, elapsed 11 s, estimated 11581983 s (134 days), iters = {MDP: 7}
> progress 0.0%, elapsed 14 s, estimated 1732858942 s (54 years), iters = {MDP: 64}, opt = 16.667
> progress 0.0%, elapsed 17 s, estimated 1040800827 s (33 years), iters = {MDP: 127}, opt = 16.667
> progress 0.0%, elapsed 20 s, estimated 954309344 s (30 years), iters = {MDP: 192}, opt = 16.667
> progress 0.0%, elapsed 23 s, estimated 886791925 s (28 years), iters = {MDP: 252}, opt = 16.667
> progress 0.0%, elapsed 26 s, estimated 594772335 s (18 years), iters = {MDP: 312}, opt = 16.667
> progress 0.0%, elapsed 29 s, estimated 555449455 s (17 years), iters = {MDP: 370}, opt = 14.69
> progress 0.0%, elapsed 32 s, estimated 570408020 s (18 years), iters = {MDP: 433}, opt = 14.667
> progress 0.0%, elapsed 35 s, estimated 4529116 s (52 days), iters = {MDP: 489}, opt = 14.222
> progress 0.0%, elapsed 38 s, estimated 4875699 s (56 days), iters = {MDP: 551}, opt = 14.222
> progress 0.0%, elapsed 41 s, estimated 5250556 s (60 days), iters = {MDP: 612}, opt = 14.222
> progress 0.0%, elapsed 44 s, estimated 5630266 s (65 days), iters = {MDP: 677}, opt = 14.222
> progress 0.0%, elapsed 47 s, estimated 6008771 s (69 days), iters = {MDP: 743}, opt = 14.222
> progress 0.0%, elapsed 50 s, estimated 6276155 s (72 days), iters = {MDP: 804}, opt = 14.222
> progress 0.0%, elapsed 53 s, estimated 6606295 s (76 days), iters = {MDP: 864}, opt = 14.222
> progress 0.0%, elapsed 56 s, estimated 6948485 s (80 days), iters = {MDP: 921}, opt = 14.222
