2024-01-08 19:19:06,545 - cli.py - This is Paynt version 0.1.0.
2024-01-08 19:19:06,545 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.templ ...
2024-01-08 19:19:06,545 - sketch.py - assuming sketch in PRISM format...
2024-01-08 19:19:06,548 - prism_parser.py - PRISM model type: MDP
2024-01-08 19:19:06,548 - prism_parser.py - processing hole definitions...
2024-01-08 19:19:06,549 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/dodge/12-mod2-stagger-30/sketch.props ...
2024-01-08 19:19:06,549 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 19:19:06,550 - jani.py - constructing JANI program...
2024-01-08 19:19:06,556 - jani.py - constructing the quotient...
2024-01-08 19:19:12,885 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 19:19:15,847 - sketch.py - sketch parsing OK
2024-01-08 19:19:15,847 - sketch.py - constructed explicit quotient having 777999 states and 3788818 actions
2024-01-08 19:19:15,847 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 12) & (y = 12))]; 
2024-01-08 19:19:17,601 - mdp_family.py - associating choices with action labels...
2024-01-08 19:19:22,827 - synthesizer.py - evaluation initiated, design space: 82500
> Progress 0.033%, elapsed 3 s, estimated 9241 s (2 hours), iters = {MDP: 29}
> Progress 0.072%, elapsed 6 s, estimated 8601 s (2 hours), iters = {MDP: 61}
> Progress 0.109%, elapsed 9 s, estimated 8531 s (2 hours), iters = {MDP: 91}
> Progress 0.152%, elapsed 12 s, estimated 8058 s (2 hours), iters = {MDP: 127}
> Progress 0.201%, elapsed 15 s, estimated 7616 s (2 hours), iters = {MDP: 167}
> Progress 0.247%, elapsed 18 s, estimated 7433 s (2 hours), iters = {MDP: 205}
> Progress 0.299%, elapsed 21 s, estimated 7160 s, iters = {MDP: 248}
> Progress 0.335%, elapsed 24 s, estimated 7285 s (2 hours), iters = {MDP: 278}
> Progress 0.375%, elapsed 27 s, estimated 7332 s (2 hours), iters = {MDP: 311}
> Progress 0.415%, elapsed 30 s, estimated 7355 s (2 hours), iters = {MDP: 344}
> Progress 0.46%, elapsed 33 s, estimated 7295 s (2 hours), iters = {MDP: 381}
> Progress 0.507%, elapsed 36 s, estimated 7217 s (2 hours), iters = {MDP: 420}
> Progress 0.558%, elapsed 39 s, estimated 7099 s, iters = {MDP: 462}
> Progress 0.604%, elapsed 42 s, estimated 7059 s, iters = {MDP: 500}
> Progress 0.65%, elapsed 45 s, estimated 7028 s, iters = {MDP: 538}
