2024-01-08 21:43:58,583 - cli.py - This is Paynt version 0.1.0.
2024-01-08 21:43:58,583 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.templ ...
2024-01-08 21:43:58,583 - sketch.py - assuming sketch in PRISM format...
2024-01-08 21:43:58,585 - prism_parser.py - PRISM model type: MDP
2024-01-08 21:43:58,585 - prism_parser.py - processing hole definitions...
2024-01-08 21:43:58,585 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/sketches/avoid/6-2/sketch.props ...
2024-01-08 21:43:58,586 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2024-01-08 21:43:58,586 - jani.py - constructing JANI program...
2024-01-08 21:43:58,589 - jani.py - constructing the quotient...
2024-01-08 21:43:58,721 - jani.py - associating choices of the quotient with hole assignments...
2024-01-08 21:43:58,791 - sketch.py - sketch parsing OK
2024-01-08 21:43:58,791 - sketch.py - constructed explicit quotient having 27025 states and 97728 actions
2024-01-08 21:43:58,791 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 6) & (y = 6))]; 
2024-01-08 21:43:58,823 - mdp_family.py - associating choices with action labels...
2024-01-08 21:43:59,011 - synthesizer.py - evaluation initiated, design space: 5184
> Progress 1.118%, elapsed 3 s, estimated 269 s, iters = {MDP: 59}
> Progress 2.218%, elapsed 6 s, estimated 273 s, iters = {MDP: 116}
> Progress 3.279%, elapsed 9 s, estimated 276 s, iters = {MDP: 171}
> Progress 4.359%, elapsed 12 s, estimated 277 s, iters = {MDP: 227}
> Progress 5.304%, elapsed 15 s, estimated 285 s, iters = {MDP: 276}
> Progress 6.307%, elapsed 18 s, estimated 287 s, iters = {MDP: 328}
> Progress 7.253%, elapsed 21 s, estimated 291 s, iters = {MDP: 377}
> Progress 8.179%, elapsed 24 s, estimated 296 s, iters = {MDP: 425}
> Progress 9.162%, elapsed 27 s, estimated 297 s, iters = {MDP: 476}
> Progress 10.127%, elapsed 30 s, estimated 299 s, iters = {MDP: 526}
> Progress 11.053%, elapsed 33 s, estimated 301 s, iters = {MDP: 574}
> Progress 12.017%, elapsed 36 s, estimated 303 s, iters = {MDP: 624}
> Progress 12.962%, elapsed 39 s, estimated 304 s, iters = {MDP: 673}
> Progress 13.888%, elapsed 42 s, estimated 306 s, iters = {MDP: 721}
> Progress 14.795%, elapsed 45 s, estimated 307 s, iters = {MDP: 768}
> Progress 15.682%, elapsed 48 s, estimated 309 s, iters = {MDP: 814}
> Progress 16.628%, elapsed 51 s, estimated 310 s, iters = {MDP: 863}
> Progress 17.534%, elapsed 54 s, estimated 311 s, iters = {MDP: 910}
> Progress 18.402%, elapsed 57 s, estimated 313 s, iters = {MDP: 955}
> Progress 19.309%, elapsed 60 s, estimated 314 s, iters = {MDP: 1002}
> Progress 20.235%, elapsed 63 s, estimated 314 s, iters = {MDP: 1050}
> Progress 21.141%, elapsed 66 s, estimated 315 s, iters = {MDP: 1097}
> Progress 21.894%, elapsed 69 s, estimated 318 s, iters = {MDP: 1136}
> Progress 22.82%, elapsed 72 s, estimated 319 s, iters = {MDP: 1184}
> Progress 23.707%, elapsed 75 s, estimated 319 s, iters = {MDP: 1230}
> Progress 24.537%, elapsed 78 s, estimated 321 s, iters = {MDP: 1273}
> Progress 25.424%, elapsed 81 s, estimated 322 s, iters = {MDP: 1319}
> Progress 26.215%, elapsed 84 s, estimated 324 s, iters = {MDP: 1360}
> Progress 27.064%, elapsed 87 s, estimated 325 s, iters = {MDP: 1404}
> Progress 27.951%, elapsed 90 s, estimated 325 s, iters = {MDP: 1450}
